Started Logging. 2022-07-09 23:53:37.804829

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.006860978901386261, 0.0638708770275116, 0.400916188955307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.4176610708236694, 0.017640065401792526, 0.35069626569747925], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.859468936920166, 0.1849687695503235, 0.358042448759079], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.4139565229415894, -0.1496354043483734, 0.3486911654472351], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.859468936920166, 0.1849687695503235, 0.358042448759079], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.028346851468086243, -0.014856593683362007, 0.3566962480545044], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [2.859468936920166, 0.1849687695503235, 0.358042448759079], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4111531972885132, 0.352908730506897, 0.520899772644043], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.028346851468086243, -0.014856593683362007, 0.3566962480545044], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4139565229415894, -0.1496354043483734, 0.3486911654472351], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.028346851468086243, -0.014856593683362007, 0.3566962480545044], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4111531972885132, 0.352908730506897, 0.520899772644043], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.028346851468086243, -0.014856593683362007, 0.3566962480545044], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.859468936920166, 0.1849687695503235, 0.358042448759079], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.1381903886795044, 0.24049672484397888, 0.346934050321579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.2906272411346436, 0.029007013887166977, 0.3571869730949402], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.1381903886795044, 0.24049672484397888, 0.346934050321579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.4340438842773438, 0.19491687417030334, 0.36076685786247253], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2906272411346436, 0.029007013887166977, 0.3571869730949402], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.1381903886795044, 0.24049672484397888, 0.346934050321579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2906272411346436, 0.029007013887166977, 0.3571869730949402], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.4340438842773438, 0.19491687417030334, 0.36076685786247253], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.4340438842773438, 0.19491687417030334, 0.36076685786247253], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.2906272411346436, 0.029007013887166977, 0.3571869730949402], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.4340438842773438, 0.19491687417030334, 0.36076685786247253], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.1381903886795044, 0.24049672484397888, 0.346934050321579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.308535099029541, -0.045949384570121765, 0.34650593996047974], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.7433674335479736, -0.23441451787948608, 0.35758012533187866], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.308535099029541, -0.045949384570121765, 0.34650593996047974], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3979520797729492, -0.007465563714504242, 0.3600805997848511], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.308535099029541, -0.045949384570121765, 0.34650593996047974], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.2876959443092346, -0.00954386219382286, 0.34666895866394043], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3979520797729492, -0.007465563714504242, 0.3600805997848511], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.308535099029541, -0.045949384570121765, 0.34650593996047974], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3979520797729492, -0.007465563714504242, 0.3600805997848511], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.2876959443092346, -0.00954386219382286, 0.34666895866394043], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3979520797729492, -0.007465563714504242, 0.3600805997848511], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.7433674335479736, -0.23441451787948608, 0.35758012533187866], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.2876959443092346, -0.00954386219382286, 0.34666895866394043], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.308535099029541, -0.045949384570121765, 0.34650593996047974], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.2876959443092346, -0.00954386219382286, 0.34666895866394043], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.7433674335479736, -0.23441451787948608, 0.35758012533187866], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.2876959443092346, -0.00954386219382286, 0.34666895866394043], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3979520797729492, -0.007465563714504242, 0.3600805997848511], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7433674335479736, -0.23441451787948608, 0.35758012533187866], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.308535099029541, -0.045949384570121765, 0.34650593996047974], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7433674335479736, -0.23441451787948608, 0.35758012533187866], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3979520797729492, -0.007465563714504242, 0.3600805997848511], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7433674335479736, -0.23441451787948608, 0.35758012533187866], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.2876959443092346, -0.00954386219382286, 0.34666895866394043], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.020304404199123383, -0.14739951491355896, 0.6944949626922607], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.7985713481903076, -0.25302714109420776, 0.6975405812263489], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.020304404199123383, -0.14739951491355896, 0.6944949626922607], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [2.857180595397949, 0.16309165954589844, 0.6999061703681946], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.7985713481903076, -0.25302714109420776, 0.6975405812263489], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.020304404199123383, -0.14739951491355896, 0.6944949626922607], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.857180595397949, 0.16309165954589844, 0.6999061703681946], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.020304404199123383, -0.14739951491355896, 0.6944949626922607], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8268537521362305, 0.3061579167842865, 0.3520098328590393], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.3913419246673584, 0.00013311021029949188, 0.35075643658638], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8268537521362305, 0.3061579167842865, 0.3520098328590393], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.4177014827728271, 0.20073732733726501, 0.36386656761169434], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8268537521362305, 0.3061579167842865, 0.3520098328590393], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.75454044342041, -0.0032206401228904724, 0.3498690128326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.3913419246673584, 0.00013311021029949188, 0.35075643658638], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.75454044342041, -0.0032206401228904724, 0.3498690128326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3913419246673584, 0.00013311021029949188, 0.35075643658638], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8268537521362305, 0.3061579167842865, 0.3520098328590393], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3913419246673584, 0.00013311021029949188, 0.35075643658638], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.4177014827728271, 0.20073732733726501, 0.36386656761169434], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4177014827728271, 0.20073732733726501, 0.36386656761169434], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3913419246673584, 0.00013311021029949188, 0.35075643658638], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4177014827728271, 0.20073732733726501, 0.36386656761169434], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.75454044342041, -0.0032206401228904724, 0.3498690128326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.4177014827728271, 0.20073732733726501, 0.36386656761169434], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.8268537521362305, 0.3061579167842865, 0.3520098328590393], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.75454044342041, -0.0032206401228904724, 0.3498690128326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.8268537521362305, 0.3061579167842865, 0.3520098328590393], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.75454044342041, -0.0032206401228904724, 0.3498690128326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3913419246673584, 0.00013311021029949188, 0.35075643658638], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.75454044342041, -0.0032206401228904724, 0.3498690128326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.4177014827728271, 0.20073732733726501, 0.36386656761169434], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
