Started Logging. 2022-07-09 14:55:48.714581

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4364744424819946, 1.3144731521606445, 0.6965150833129883], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.460516095161438, 1.5649017095565796, 0.6975536346435547], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-4.036142349243164, -0.27191928029060364, 0.3400973677635193], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-4.036142349243164, -0.27191928029060364, 0.3400973677635193], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-4.036142349243164, -0.27191928029060364, 0.3400973677635193], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9418864250183105, -0.00965803861618042, 0.35428524017333984], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-4.036142349243164, -0.27191928029060364, 0.3400973677635193], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-1.4969125986099243, 0.014977505430579185, 0.3493979573249817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.09008082002401352, 0.20743906497955322, 0.36377501487731934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.8191845417022705, 0.3145480751991272, 0.3491021394729614], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.2998312711715698, 0.16463392972946167, 0.34695059061050415], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.1429104804992676, 0.6923407912254333, 0.3477153182029724], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [0.6752315163612366, 0.7546180486679077, 0.3458980917930603], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-3.4814810752868652, 0.4684508144855499, 0.35293805599212646], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.020387649536133, 0.94294273853302, 0.34830373525619507], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-0.7910354137420654, 0.7922216057777405, 0.3493291139602661], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [3.3973820209503174, 0.9242801666259766, 0.34871214628219604], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.2614281177520752, 0.010604549199342728, 0.3465561866760254], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [1.4893406629562378, 0.19289979338645935, 0.3430994153022766], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.4893406629562378, 0.19289979338645935, 0.3430994153022766], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-1.2614281177520752, 0.010604549199342728, 0.3465561866760254], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.05210288241505623, 1.443380355834961, 0.34521484375], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.702606201171875, 1.5497968196868896, 0.35229769349098206], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.702606201171875, 1.5497968196868896, 0.35229769349098206], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.05210288241505623, 1.443380355834961, 0.34521484375], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4608615636825562, 0.08636325597763062, 0.7019913792610168], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-2.7076644897460938, -0.1010291650891304, 0.6981287002563477], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7076644897460938, -0.1010291650891304, 0.6981287002563477], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [1.4608615636825562, 0.08636325597763062, 0.7019913792610168], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7182464599609375, 1.5955644845962524, 0.6913502812385559], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [-1.3778669834136963, 1.3008153438568115, 0.6943413019180298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.3778669834136963, 1.3008153438568115, 0.6943413019180298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.7182464599609375, 1.5955644845962524, 0.6913502812385559], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
