Started Logging. 2022-07-09 16:35:10.155583

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6785309314727783, -0.18606480956077576, 0.696312427520752], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-2', 'position': [0.14090390503406525, -0.08934490382671356, 0.6933502554893494], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.16570092737674713, 0.021927986294031143, 0.33980870246887207], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.6852312088012695, -0.11203212291002274, 0.34505775570869446], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.16570092737674713, 0.021927986294031143, 0.33980870246887207], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [-1.2318220138549805, -0.11050143837928772, 0.35143041610717773], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [0.16570092737674713, 0.021927986294031143, 0.33980870246887207], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.4835137128829956, 0.12169980257749557, 0.3451300263404846], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.6852312088012695, -0.11203212291002274, 0.34505775570869446], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [0.16570092737674713, 0.021927986294031143, 0.33980870246887207], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.6852312088012695, -0.11203212291002274, 0.34505775570869446], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.4835137128829956, 0.12169980257749557, 0.3451300263404846], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.6852312088012695, -0.11203212291002274, 0.34505775570869446], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [-1.2318220138549805, -0.11050143837928772, 0.35143041610717773], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.4835137128829956, 0.12169980257749557, 0.3451300263404846], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.16570092737674713, 0.021927986294031143, 0.33980870246887207], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.4835137128829956, 0.12169980257749557, 0.3451300263404846], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.6852312088012695, -0.11203212291002274, 0.34505775570869446], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.4835137128829956, 0.12169980257749557, 0.3451300263404846], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [-1.2318220138549805, -0.11050143837928772, 0.35143041610717773], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [-1.2318220138549805, -0.11050143837928772, 0.35143041610717773], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.6852312088012695, -0.11203212291002274, 0.34505775570869446], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.2318220138549805, -0.11050143837928772, 0.35143041610717773], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.16570092737674713, 0.021927986294031143, 0.33980870246887207], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.2318220138549805, -0.11050143837928772, 0.35143041610717773], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.4835137128829956, 0.12169980257749557, 0.3451300263404846], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.357666015625, 0.192827969789505, 0.34532344341278076], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.316510796546936, -0.06232800334692001, 0.341414213180542], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.357666015625, 0.192827969789505, 0.34532344341278076], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.759216547012329, -0.0736900120973587, 0.34457406401634216], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.357666015625, 0.192827969789505, 0.34532344341278076], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.833489418029785, 0.13184291124343872, 0.6909624338150024], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.316510796546936, -0.06232800334692001, 0.341414213180542], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.759216547012329, -0.0736900120973587, 0.34457406401634216], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.316510796546936, -0.06232800334692001, 0.341414213180542], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.357666015625, 0.192827969789505, 0.34532344341278076], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.316510796546936, -0.06232800334692001, 0.341414213180542], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.833489418029785, 0.13184291124343872, 0.6909624338150024], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.759216547012329, -0.0736900120973587, 0.34457406401634216], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.357666015625, 0.192827969789505, 0.34532344341278076], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.759216547012329, -0.0736900120973587, 0.34457406401634216], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.316510796546936, -0.06232800334692001, 0.341414213180542], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.759216547012329, -0.0736900120973587, 0.34457406401634216], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.833489418029785, 0.13184291124343872, 0.6909624338150024], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.833489418029785, 0.13184291124343872, 0.6909624338150024], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-1', 'position': [-1.316510796546936, -0.06232800334692001, 0.341414213180542], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.833489418029785, 0.13184291124343872, 0.6909624338150024], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-2', 'position': [-2.759216547012329, -0.0736900120973587, 0.34457406401634216], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [2.833489418029785, 0.13184291124343872, 0.6909624338150024], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-0', 'position': [1.357666015625, 0.192827969789505, 0.34532344341278076], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.04448508843779564, 0.1412523090839386, 0.6985454559326172], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [-1.9428786039352417, -0.07620620727539062, 0.34612447023391724], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.04448508843779564, 0.1412523090839386, 0.6985454559326172], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.2978169918060303, 0.30350667238235474, 0.3454858660697937], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.2978169918060303, 0.30350667238235474, 0.3454858660697937], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [0.04448508843779564, 0.1412523090839386, 0.6985454559326172], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.2978169918060303, 0.30350667238235474, 0.3454858660697937], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-1.9428786039352417, -0.07620620727539062, 0.34612447023391724], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.9428786039352417, -0.07620620727539062, 0.34612447023391724], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [0.04448508843779564, 0.1412523090839386, 0.6985454559326172], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.9428786039352417, -0.07620620727539062, 0.34612447023391724], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.2978169918060303, 0.30350667238235474, 0.3454858660697937], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.9936119318008423, 0.15804269909858704, 0.6902472972869873], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-2.263046979904175, -0.13553886115550995, 0.6972184181213379], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.9936119318008423, 0.15804269909858704, 0.6902472972869873], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.05390068143606186, 0.07507318258285522, 0.3470897674560547], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.263046979904175, -0.13553886115550995, 0.6972184181213379], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [1.9936119318008423, 0.15804269909858704, 0.6902472972869873], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.263046979904175, -0.13553886115550995, 0.6972184181213379], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.05390068143606186, 0.07507318258285522, 0.3470897674560547], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.05390068143606186, 0.07507318258285522, 0.3470897674560547], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.263046979904175, -0.13553886115550995, 0.6972184181213379], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.05390068143606186, 0.07507318258285522, 0.3470897674560547], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.9936119318008423, 0.15804269909858704, 0.6902472972869873], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
