Started Logging. 2022-07-10 00:11:13.485706

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.616767168045044, 0.016687557101249695, 0.6920775771141052], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7563631534576416, 0.3352304697036743, 0.6923152208328247], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.9077041149139404, -0.21682915091514587, 0.6920792460441589], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-0.053007952868938446, 0.006374754011631012, 0.6883426904678345], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.07752396911382675, 0.22269481420516968, 0.34617725014686584], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.5177407264709473, 0.044788774102926254, 0.3423770070075989], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.07752396911382675, 0.22269481420516968, 0.34617725014686584], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.9022459983825684, -0.022221093997359276, 0.3460546135902405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.07752396911382675, 0.22269481420516968, 0.34617725014686584], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.2208685874938965, 0.23831412196159363, 0.3471394181251526], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2208685874938965, 0.23831412196159363, 0.3471394181251526], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-0.07752396911382675, 0.22269481420516968, 0.34617725014686584], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2208685874938965, 0.23831412196159363, 0.3471394181251526], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.5177407264709473, 0.044788774102926254, 0.3423770070075989], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2208685874938965, 0.23831412196159363, 0.3471394181251526], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.9022459983825684, -0.022221093997359276, 0.3460546135902405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.5177407264709473, 0.044788774102926254, 0.3423770070075989], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.9022459983825684, -0.022221093997359276, 0.3460546135902405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.5177407264709473, 0.044788774102926254, 0.3423770070075989], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-0.07752396911382675, 0.22269481420516968, 0.34617725014686584], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.5177407264709473, 0.044788774102926254, 0.3423770070075989], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.2208685874938965, 0.23831412196159363, 0.3471394181251526], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9022459983825684, -0.022221093997359276, 0.3460546135902405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.07752396911382675, 0.22269481420516968, 0.34617725014686584], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9022459983825684, -0.022221093997359276, 0.3460546135902405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.2208685874938965, 0.23831412196159363, 0.3471394181251526], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9022459983825684, -0.022221093997359276, 0.3460546135902405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.5177407264709473, 0.044788774102926254, 0.3423770070075989], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.762753963470459, 0.2299240231513977, 0.342265784740448], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.0011178180575370789, -0.004049964249134064, 0.6974467635154724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.762753963470459, 0.2299240231513977, 0.342265784740448], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.3042062520980835, 0.15301790833473206, 0.34739041328430176], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.874896287918091, -0.2072957158088684, 0.7010045051574707], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.0011178180575370789, -0.004049964249134064, 0.6974467635154724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.874896287918091, -0.2072957158088684, 0.7010045051574707], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.3042062520980835, 0.15301790833473206, 0.34739041328430176], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.0011178180575370789, -0.004049964249134064, 0.6974467635154724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.874896287918091, -0.2072957158088684, 0.7010045051574707], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.0011178180575370789, -0.004049964249134064, 0.6974467635154724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [2.762753963470459, 0.2299240231513977, 0.342265784740448], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.0011178180575370789, -0.004049964249134064, 0.6974467635154724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.3042062520980835, 0.15301790833473206, 0.34739041328430176], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.3042062520980835, 0.15301790833473206, 0.34739041328430176], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-2.874896287918091, -0.2072957158088684, 0.7010045051574707], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.3042062520980835, 0.15301790833473206, 0.34739041328430176], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.0011178180575370789, -0.004049964249134064, 0.6974467635154724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [1.3042062520980835, 0.15301790833473206, 0.34739041328430176], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [2.762753963470459, 0.2299240231513977, 0.342265784740448], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3374228477478027, 0.058045320212841034, 0.3446163237094879], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3355737924575806, -0.20410221815109253, 0.3464197516441345], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3374228477478027, 0.058045320212841034, 0.3446163237094879], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.7783873081207275, -0.19040098786354065, 0.34131595492362976], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.3374228477478027, 0.058045320212841034, 0.3446163237094879], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.845944881439209, 0.1712455153465271, 0.3345808684825897], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3355737924575806, -0.20410221815109253, 0.3464197516441345], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.3374228477478027, 0.058045320212841034, 0.3446163237094879], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3355737924575806, -0.20410221815109253, 0.3464197516441345], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.7783873081207275, -0.19040098786354065, 0.34131595492362976], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3355737924575806, -0.20410221815109253, 0.3464197516441345], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.845944881439209, 0.1712455153465271, 0.3345808684825897], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-2.7783873081207275, -0.19040098786354065, 0.34131595492362976], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3355737924575806, -0.20410221815109253, 0.3464197516441345], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.7783873081207275, -0.19040098786354065, 0.34131595492362976], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.3374228477478027, 0.058045320212841034, 0.3446163237094879], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.7783873081207275, -0.19040098786354065, 0.34131595492362976], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.845944881439209, 0.1712455153465271, 0.3345808684825897], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.845944881439209, 0.1712455153465271, 0.3345808684825897], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [1.3374228477478027, 0.058045320212841034, 0.3446163237094879], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.845944881439209, 0.1712455153465271, 0.3345808684825897], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.3355737924575806, -0.20410221815109253, 0.3464197516441345], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.845944881439209, 0.1712455153465271, 0.3345808684825897], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.7783873081207275, -0.19040098786354065, 0.34131595492362976], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
