Started Logging. 2022-07-09 14:10:05.790089

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-2.935293197631836, -0.0589301772415638, 0.39786869287490845], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.460168480873108, -0.1893196702003479, 0.35647571086883545], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-2.862278461456299, -0.23509865999221802, 0.34949779510498047], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-2.862278461456299, -0.23509865999221802, 0.34949779510498047], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.3269081115722656, 0.2169622778892517, 0.37751054763793945], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-2.862278461456299, -0.23509865999221802, 0.34949779510498047], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.3269081115722656, 0.2169622778892517, 0.37751054763793945], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3269081115722656, 0.2169622778892517, 0.37751054763793945], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3269081115722656, 0.2169622778892517, 0.37751054763793945], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3269081115722656, 0.2169622778892517, 0.37751054763793945], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-2.862278461456299, -0.23509865999221802, 0.34949779510498047], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4351186752319336, -0.07172849774360657, 0.349852591753006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.8274879455566406, 0.16083580255508423, 0.3812810778617859], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.06936036795377731, -0.014819158241152763, 0.3583989143371582], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.3269081115722656, 0.2169622778892517, 0.37751054763793945], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.4737075567245483, 0.09058573096990585, 0.3597245216369629], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.837343692779541, -0.17881232500076294, 0.35061198472976685], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.4737075567245483, 0.09058573096990585, 0.3597245216369629], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.5316975712776184, 0.054924339056015015, 0.3916994631290436], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [1.4737075567245483, 0.09058573096990585, 0.3597245216369629], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.7964441776275635, 0.3329463303089142, 0.36577367782592773], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.837343692779541, -0.17881232500076294, 0.35061198472976685], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.4737075567245483, 0.09058573096990585, 0.3597245216369629], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.837343692779541, -0.17881232500076294, 0.35061198472976685], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.5316975712776184, 0.054924339056015015, 0.3916994631290436], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.5316975712776184, 0.054924339056015015, 0.3916994631290436], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.837343692779541, -0.17881232500076294, 0.35061198472976685], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.5316975712776184, 0.054924339056015015, 0.3916994631290436], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.4737075567245483, 0.09058573096990585, 0.3597245216369629], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.5316975712776184, 0.054924339056015015, 0.3916994631290436], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.7964441776275635, 0.3329463303089142, 0.36577367782592773], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.7964441776275635, 0.3329463303089142, 0.36577367782592773], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.4737075567245483, 0.09058573096990585, 0.3597245216369629], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.7964441776275635, 0.3329463303089142, 0.36577367782592773], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.5316975712776184, 0.054924339056015015, 0.3916994631290436], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.8558223247528076, -0.2805446684360504, 0.3527945280075073], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.8558223247528076, -0.2805446684360504, 0.3527945280075073], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.8558223247528076, -0.2805446684360504, 0.3527945280075073], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.8558223247528076, -0.2805446684360504, 0.3527945280075073], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.890659809112549, 0.23642107844352722, 0.36745041608810425], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.8558223247528076, -0.2805446684360504, 0.3527945280075073], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.890659809112549, 0.23642107844352722, 0.36745041608810425], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.890659809112549, 0.23642107844352722, 0.36745041608810425], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.890659809112549, 0.23642107844352722, 0.36745041608810425], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.890659809112549, 0.23642107844352722, 0.36745041608810425], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.8558223247528076, -0.2805446684360504, 0.3527945280075073], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.3753803968429565, -0.05741658806800842, 0.3474549651145935], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.22135785222053528, 0.058010347187519073, 0.3569920063018799], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.450050711631775, 0.06389693915843964, 0.36406850814819336], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.890659809112549, 0.23642107844352722, 0.36745041608810425], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.285788655281067, 0.11286459118127823, 0.35875260829925537], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-0.07566005736589432, -0.04439084231853485, 0.41032707691192627], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.285788655281067, 0.11286459118127823, 0.35875260829925537], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.7681188583374023, 0.32679155468940735, 0.3726479411125183], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7681188583374023, 0.32679155468940735, 0.3726479411125183], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.285788655281067, 0.11286459118127823, 0.35875260829925537], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7681188583374023, 0.32679155468940735, 0.3726479411125183], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-0.07566005736589432, -0.04439084231853485, 0.41032707691192627], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.07566005736589432, -0.04439084231853485, 0.41032707691192627], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-2.953986644744873, -0.297008752822876, 0.35864198207855225], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.07566005736589432, -0.04439084231853485, 0.41032707691192627], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.285788655281067, 0.11286459118127823, 0.35875260829925537], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.07566005736589432, -0.04439084231853485, 0.41032707691192627], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7681188583374023, 0.32679155468940735, 0.3726479411125183], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-2.953986644744873, -0.297008752822876, 0.35864198207855225], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.07566005736589432, -0.04439084231853485, 0.41032707691192627], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7324249744415283, -0.1399567425251007, 0.6964680552482605], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [0.12331618368625641, -0.03614009916782379, 0.6924846172332764], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7324249744415283, -0.1399567425251007, 0.6964680552482605], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.8468523025512695, 0.18308058381080627, 0.6996868848800659], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [0.12331618368625641, -0.03614009916782379, 0.6924846172332764], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.7324249744415283, -0.1399567425251007, 0.6964680552482605], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [0.12331618368625641, -0.03614009916782379, 0.6924846172332764], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.8468523025512695, 0.18308058381080627, 0.6996868848800659], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8468523025512695, 0.18308058381080627, 0.6996868848800659], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.7324249744415283, -0.1399567425251007, 0.6964680552482605], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8468523025512695, 0.18308058381080627, 0.6996868848800659], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [0.12331618368625641, -0.03614009916782379, 0.6924846172332764], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
