Started Logging. 2022-07-10 00:47:43.506419

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8198564052581787, 0.1877134144306183, 0.6896121501922607], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [0.007125049829483032, 0.05047622323036194, 0.6871086359024048], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.708047866821289, -0.09924387186765671, 0.34008753299713135], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.4055851697921753, 0.17643767595291138, 0.34130722284317017], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.708047866821289, -0.09924387186765671, 0.34008753299713135], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-1.404038429260254, 0.03618190437555313, 0.3454127609729767], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.708047866821289, -0.09924387186765671, 0.34008753299713135], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.787457227706909, 0.2982732951641083, 0.3328641355037689], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.4055851697921753, 0.17643767595291138, 0.34130722284317017], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.708047866821289, -0.09924387186765671, 0.34008753299713135], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.4055851697921753, 0.17643767595291138, 0.34130722284317017], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-1.404038429260254, 0.03618190437555313, 0.3454127609729767], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.4055851697921753, 0.17643767595291138, 0.34130722284317017], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.787457227706909, 0.2982732951641083, 0.3328641355037689], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-1.404038429260254, 0.03618190437555313, 0.3454127609729767], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.708047866821289, -0.09924387186765671, 0.34008753299713135], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.404038429260254, 0.03618190437555313, 0.3454127609729767], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.4055851697921753, 0.17643767595291138, 0.34130722284317017], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.404038429260254, 0.03618190437555313, 0.3454127609729767], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.787457227706909, 0.2982732951641083, 0.3328641355037689], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.787457227706909, 0.2982732951641083, 0.3328641355037689], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.708047866821289, -0.09924387186765671, 0.34008753299713135], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.787457227706909, 0.2982732951641083, 0.3328641355037689], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.4055851697921753, 0.17643767595291138, 0.34130722284317017], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.787457227706909, 0.2982732951641083, 0.3328641355037689], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-1.404038429260254, 0.03618190437555313, 0.3454127609729767], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
