Started Logging. 2022-07-10 01:24:13.867549

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05124611407518387, -0.10559390485286713, 0.6873956322669983], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.750643730163574, -0.17170590162277222, 0.6871089339256287], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.13375800848007202, 0.0414603166282177, 0.700940728187561], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.8027777671813965, -0.1386376917362213, 0.698801577091217], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8027777671813965, -0.1386376917362213, 0.698801577091217], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [0.13375800848007202, 0.0414603166282177, 0.700940728187561], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.18682807683944702, 0.08783978968858719, 0.34289634227752686], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.256780982017517, 0.061745405197143555, 0.34223419427871704], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.18682807683944702, 0.08783978968858719, 0.34289634227752686], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.613901138305664, -0.11292020976543427, 0.35572701692581177], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.18682807683944702, 0.08783978968858719, 0.34289634227752686], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4002286195755005, 0.18279969692230225, 0.34363457560539246], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4002286195755005, 0.18279969692230225, 0.34363457560539246], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.18682807683944702, 0.08783978968858719, 0.34289634227752686], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4002286195755005, 0.18279969692230225, 0.34363457560539246], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.256780982017517, 0.061745405197143555, 0.34223419427871704], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4002286195755005, 0.18279969692230225, 0.34363457560539246], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.613901138305664, -0.11292020976543427, 0.35572701692581177], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.256780982017517, 0.061745405197143555, 0.34223419427871704], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.613901138305664, -0.11292020976543427, 0.35572701692581177], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.256780982017517, 0.061745405197143555, 0.34223419427871704], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.18682807683944702, 0.08783978968858719, 0.34289634227752686], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.256780982017517, 0.061745405197143555, 0.34223419427871704], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4002286195755005, 0.18279969692230225, 0.34363457560539246], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.613901138305664, -0.11292020976543427, 0.35572701692581177], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.18682807683944702, 0.08783978968858719, 0.34289634227752686], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.613901138305664, -0.11292020976543427, 0.35572701692581177], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.4002286195755005, 0.18279969692230225, 0.34363457560539246], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.613901138305664, -0.11292020976543427, 0.35572701692581177], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.256780982017517, 0.061745405197143555, 0.34223419427871704], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.725313425064087, 0.3428651690483093, 0.3422887623310089], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.9663875102996826, 0.0006048716604709625, 0.6989222168922424], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.725313425064087, 0.3428651690483093, 0.3422887623310089], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.057394348084926605, 0.2419217824935913, 0.69692462682724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.725313425064087, 0.3428651690483093, 0.3422887623310089], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.2360036373138428, 0.25276872515678406, 0.3480483889579773], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9663875102996826, 0.0006048716604709625, 0.6989222168922424], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [2.725313425064087, 0.3428651690483093, 0.3422887623310089], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9663875102996826, 0.0006048716604709625, 0.6989222168922424], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.057394348084926605, 0.2419217824935913, 0.69692462682724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9663875102996826, 0.0006048716604709625, 0.6989222168922424], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.2360036373138428, 0.25276872515678406, 0.3480483889579773], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.057394348084926605, 0.2419217824935913, 0.69692462682724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.9663875102996826, 0.0006048716604709625, 0.6989222168922424], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.057394348084926605, 0.2419217824935913, 0.69692462682724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [2.725313425064087, 0.3428651690483093, 0.3422887623310089], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.057394348084926605, 0.2419217824935913, 0.69692462682724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.2360036373138428, 0.25276872515678406, 0.3480483889579773], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.2360036373138428, 0.25276872515678406, 0.3480483889579773], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-2.9663875102996826, 0.0006048716604709625, 0.6989222168922424], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.2360036373138428, 0.25276872515678406, 0.3480483889579773], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.057394348084926605, 0.2419217824935913, 0.69692462682724], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [1.2360036373138428, 0.25276872515678406, 0.3480483889579773], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [2.725313425064087, 0.3428651690483093, 0.3422887623310089], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-2.7595462799072266, -0.2021312713623047, 0.3413850665092468], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.4074164628982544, -0.22981461882591248, 0.3471340537071228], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7595462799072266, -0.2021312713623047, 0.3413850665092468], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.3467925786972046, 0.04000096395611763, 0.3465763330459595], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7595462799072266, -0.2021312713623047, 0.3413850665092468], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.8851921558380127, 0.09732832759618759, 0.33608248829841614], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.4074164628982544, -0.22981461882591248, 0.3471340537071228], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.7595462799072266, -0.2021312713623047, 0.3413850665092468], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.4074164628982544, -0.22981461882591248, 0.3471340537071228], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.3467925786972046, 0.04000096395611763, 0.3465763330459595], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.4074164628982544, -0.22981461882591248, 0.3471340537071228], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.8851921558380127, 0.09732832759618759, 0.33608248829841614], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3467925786972046, 0.04000096395611763, 0.3465763330459595], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.7595462799072266, -0.2021312713623047, 0.3413850665092468], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3467925786972046, 0.04000096395611763, 0.3465763330459595], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.4074164628982544, -0.22981461882591248, 0.3471340537071228], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.3467925786972046, 0.04000096395611763, 0.3465763330459595], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.8851921558380127, 0.09732832759618759, 0.33608248829841614], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.8851921558380127, 0.09732832759618759, 0.33608248829841614], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.7595462799072266, -0.2021312713623047, 0.3413850665092468], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.8851921558380127, 0.09732832759618759, 0.33608248829841614], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.4074164628982544, -0.22981461882591248, 0.3471340537071228], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.8851921558380127, 0.09732832759618759, 0.33608248829841614], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.3467925786972046, 0.04000096395611763, 0.3465763330459595], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
