Started Logging. 2022-07-09 15:48:52.176309

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.730675220489502, -0.1559743583202362, 0.6999081373214722], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [0.08125633001327515, -0.054591137915849686, 0.6865906119346619], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-3.5553619861602783, 0.38968756794929504, 0.35220006108283997], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.2802162170410156, 0.46260857582092285, 0.3461642265319824], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-1.5358115434646606, -0.161352276802063, 0.3418503999710083], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-4.089766979217529, -0.2986656427383423, 0.3431439697742462], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.0238029956817627, -0.31758370995521545, 0.3577011823654175], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.7062206268310547, 0.13414594531059265, 0.34485572576522827], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-0.0892283245921135, -0.09219314903020859, 0.34597742557525635], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2510091066360474, -0.05489389970898628, 0.35367101430892944], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.3936737775802612, -0.11743426322937012, 0.3466029167175293], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [1.2345702648162842, 0.01683751866221428, 0.3506602346897125], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.2345702648162842, 0.01683751866221428, 0.3506602346897125], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-1.3936737775802612, -0.11743426322937012, 0.3466029167175293], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.18552708625793457, 1.2045286893844604, 0.347423255443573], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.5931005477905273, 1.4562132358551025, 0.35043057799339294], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.5931005477905273, 1.4562132358551025, 0.35043057799339294], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.18552708625793457, 1.2045286893844604, 0.347423255443573], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4128342866897583, 0.12327491492033005, 0.6990401744842529], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-2.810086965560913, -0.05042845755815506, 0.7000484466552734], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.810086965560913, -0.05042845755815506, 0.7000484466552734], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [1.4128342866897583, 0.12327491492033005, 0.6990401744842529], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7076821327209473, 1.6223597526550293, 0.6909595131874084], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [-1.5747758150100708, 1.2512106895446777, 0.6928081512451172], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.5747758150100708, 1.2512106895446777, 0.6928081512451172], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.7076821327209473, 1.6223597526550293, 0.6909595131874084], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
