Started Logging. 2022-07-10 01:16:09.640765

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.11090140789747238, 0.09652622044086456, 0.691222608089447], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7306067943573, -0.019511591643095016, 0.699557900428772], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.018296919763088226, 0.040422387421131134, 0.33841943740844727], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.2948137521743774, 0.105496846139431, 0.3416596055030823], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4607521295547485, -0.02590775117278099, 0.3378625512123108], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9194467067718506, -0.17448878288269043, 0.34956642985343933], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4607521295547485, -0.02590775117278099, 0.3378625512123108], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.018296919763088226, 0.040422387421131134, 0.33841943740844727], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4607521295547485, -0.02590775117278099, 0.3378625512123108], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.2948137521743774, 0.105496846139431, 0.3416596055030823], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2948137521743774, 0.105496846139431, 0.3416596055030823], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9194467067718506, -0.17448878288269043, 0.34956642985343933], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2948137521743774, 0.105496846139431, 0.3416596055030823], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.018296919763088226, 0.040422387421131134, 0.33841943740844727], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2948137521743774, 0.105496846139431, 0.3416596055030823], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4607521295547485, -0.02590775117278099, 0.3378625512123108], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.8478944301605225, 0.2581956088542938, 0.3445380628108978], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.426190733909607, 0.0017204433679580688, 0.34672418236732483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.8478944301605225, 0.2581956088542938, 0.3445380628108978], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.05589085817337036, -0.0883350595831871, 0.6857550144195557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.771247148513794, -0.3049647808074951, 0.6946362257003784], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.426190733909607, 0.0017204433679580688, 0.34672418236732483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.771247148513794, -0.3049647808074951, 0.6946362257003784], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-3', 'position': [0.05589085817337036, -0.0883350595831871, 0.6857550144195557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.426190733909607, 0.0017204433679580688, 0.34672418236732483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.771247148513794, -0.3049647808074951, 0.6946362257003784], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.426190733909607, 0.0017204433679580688, 0.34672418236732483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.05589085817337036, -0.0883350595831871, 0.6857550144195557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.426190733909607, 0.0017204433679580688, 0.34672418236732483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [2.8478944301605225, 0.2581956088542938, 0.3445380628108978], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.05589085817337036, -0.0883350595831871, 0.6857550144195557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.771247148513794, -0.3049647808074951, 0.6946362257003784], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.05589085817337036, -0.0883350595831871, 0.6857550144195557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.8478944301605225, 0.2581956088542938, 0.3445380628108978], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.05589085817337036, -0.0883350595831871, 0.6857550144195557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.426190733909607, 0.0017204433679580688, 0.34672418236732483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.766477584838867, 0.32942482829093933, 0.3439999520778656], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.2431061267852783, 0.19905784726142883, 0.3422706127166748], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.766477584838867, 0.32942482829093933, 0.3439999520778656], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-1.4583683013916016, 0.03334783762693405, 0.3434253931045532], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.766477584838867, 0.32942482829093933, 0.3439999520778656], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-2.808568000793457, -0.03732383996248245, 0.34294652938842773], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.2431061267852783, 0.19905784726142883, 0.3422706127166748], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-1.4583683013916016, 0.03334783762693405, 0.3434253931045532], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.2431061267852783, 0.19905784726142883, 0.3422706127166748], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.808568000793457, -0.03732383996248245, 0.34294652938842773], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.2431061267852783, 0.19905784726142883, 0.3422706127166748], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.766477584838867, 0.32942482829093933, 0.3439999520778656], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-1.4583683013916016, 0.03334783762693405, 0.3434253931045532], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.808568000793457, -0.03732383996248245, 0.34294652938842773], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.4583683013916016, 0.03334783762693405, 0.3434253931045532], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.766477584838867, 0.32942482829093933, 0.3439999520778656], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.4583683013916016, 0.03334783762693405, 0.3434253931045532], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [1.2431061267852783, 0.19905784726142883, 0.3422706127166748], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.808568000793457, -0.03732383996248245, 0.34294652938842773], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.766477584838867, 0.32942482829093933, 0.3439999520778656], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.808568000793457, -0.03732383996248245, 0.34294652938842773], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [1.2431061267852783, 0.19905784726142883, 0.3422706127166748], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.808568000793457, -0.03732383996248245, 0.34294652938842773], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-1.4583683013916016, 0.03334783762693405, 0.3434253931045532], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
