Started Logging. 2022-07-10 00:00:01.268720

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3012312650680542, 0.1050717756152153, 0.35947299003601074], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.4295668601989746, -0.09169498831033707, 0.3514426350593567], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.11313094198703766, 0.24561747908592224, 0.49243447184562683], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.458988904953003, -0.027395527809858322, 0.3594527840614319], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.09722255915403366, 0.26730698347091675, 0.3807222247123718], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.7901816368103027, -0.036061204969882965, 0.3525654673576355], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.09722255915403366, 0.26730698347091675, 0.3807222247123718], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.3652026653289795, -0.01768442615866661, 0.34500473737716675], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.09722255915403366, 0.26730698347091675, 0.3807222247123718], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3294463157653809, 0.3051532804965973, 0.3568646311759949], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.7901816368103027, -0.036061204969882965, 0.3525654673576355], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.09722255915403366, 0.26730698347091675, 0.3807222247123718], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.7901816368103027, -0.036061204969882965, 0.3525654673576355], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3294463157653809, 0.3051532804965973, 0.3568646311759949], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.7901816368103027, -0.036061204969882965, 0.3525654673576355], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.3652026653289795, -0.01768442615866661, 0.34500473737716675], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3294463157653809, 0.3051532804965973, 0.3568646311759949], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.09722255915403366, 0.26730698347091675, 0.3807222247123718], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3294463157653809, 0.3051532804965973, 0.3568646311759949], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.7901816368103027, -0.036061204969882965, 0.3525654673576355], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3294463157653809, 0.3051532804965973, 0.3568646311759949], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.3652026653289795, -0.01768442615866661, 0.34500473737716675], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.3652026653289795, -0.01768442615866661, 0.34500473737716675], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.7901816368103027, -0.036061204969882965, 0.3525654673576355], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3652026653289795, -0.01768442615866661, 0.34500473737716675], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.09722255915403366, 0.26730698347091675, 0.3807222247123718], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3652026653289795, -0.01768442615866661, 0.34500473737716675], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3294463157653809, 0.3051532804965973, 0.3568646311759949], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.710761547088623, -0.08941517770290375, 0.6991569399833679], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.08518363535404205, 0.13773590326309204, 0.7037086486816406], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8981263637542725, 0.36273136734962463, 0.7051718831062317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.08518363535404205, 0.13773590326309204, 0.7037086486816406], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.08518363535404205, 0.13773590326309204, 0.7037086486816406], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.710761547088623, -0.08941517770290375, 0.6991569399833679], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.08518363535404205, 0.13773590326309204, 0.7037086486816406], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.8981263637542725, 0.36273136734962463, 0.7051718831062317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7408249378204346, 0.15525111556053162, 0.35335075855255127], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.466512680053711, -0.169483482837677, 0.35201847553253174], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7408249378204346, 0.15525111556053162, 0.35335075855255127], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.2626376152038574, -0.03363370522856712, 0.3628477454185486], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7408249378204346, 0.15525111556053162, 0.35335075855255127], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.8369579315185547, -0.19565564393997192, 0.3479316234588623], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.466512680053711, -0.169483482837677, 0.35201847553253174], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.8369579315185547, -0.19565564393997192, 0.3479316234588623], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.466512680053711, -0.169483482837677, 0.35201847553253174], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.7408249378204346, 0.15525111556053162, 0.35335075855255127], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.466512680053711, -0.169483482837677, 0.35201847553253174], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.2626376152038574, -0.03363370522856712, 0.3628477454185486], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.2626376152038574, -0.03363370522856712, 0.3628477454185486], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.466512680053711, -0.169483482837677, 0.35201847553253174], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.2626376152038574, -0.03363370522856712, 0.3628477454185486], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-2.8369579315185547, -0.19565564393997192, 0.3479316234588623], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.2626376152038574, -0.03363370522856712, 0.3628477454185486], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [2.7408249378204346, 0.15525111556053162, 0.35335075855255127], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.8369579315185547, -0.19565564393997192, 0.3479316234588623], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [2.7408249378204346, 0.15525111556053162, 0.35335075855255127], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.8369579315185547, -0.19565564393997192, 0.3479316234588623], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.466512680053711, -0.169483482837677, 0.35201847553253174], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.8369579315185547, -0.19565564393997192, 0.3479316234588623], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.2626376152038574, -0.03363370522856712, 0.3628477454185486], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
