Started Logging. 2022-07-09 14:02:01.431109

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7920584678649902, -0.03533712029457092, 0.36523985862731934], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3943617343902588, 0.03768128156661987, 0.3560466766357422], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3327305316925049, 0.18959924578666687, 0.36774203181266785], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-0.021577872335910797, 0.06990143656730652, 0.38289958238601685], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-2.7992379665374756, -0.0665653795003891, 0.3498597741127014], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [2.909566879272461, 0.3390759825706482, 0.36463481187820435], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.7992379665374756, -0.0665653795003891, 0.3498597741127014], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.7992379665374756, -0.0665653795003891, 0.3498597741127014], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.7992379665374756, -0.0665653795003891, 0.3498597741127014], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-2.7992379665374756, -0.0665653795003891, 0.3498597741127014], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.909566879272461, 0.3390759825706482, 0.36463481187820435], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.909566879272461, 0.3390759825706482, 0.36463481187820435], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.909566879272461, 0.3390759825706482, 0.36463481187820435], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.909566879272461, 0.3390759825706482, 0.36463481187820435], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.3736523389816284, 0.10140284895896912, 0.35508835315704346], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-2.7992379665374756, -0.0665653795003891, 0.3498597741127014], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.430416464805603, 0.2960076630115509, 0.36272430419921875], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.04296033829450607, 0.1866474747657776, 0.3607290983200073], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.909566879272461, 0.3390759825706482, 0.36463481187820435], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.979351043701172, -0.16222670674324036, 0.3557480275630951], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.4480878114700317, -0.002992987632751465, 0.3624243140220642], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.979351043701172, -0.16222670674324036, 0.3557480275630951], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.6162484884262085, -0.008305991999804974, 0.37596821784973145], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.4480878114700317, -0.002992987632751465, 0.3624243140220642], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.979351043701172, -0.16222670674324036, 0.3557480275630951], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.4480878114700317, -0.002992987632751465, 0.3624243140220642], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.6162484884262085, -0.008305991999804974, 0.37596821784973145], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.4480878114700317, -0.002992987632751465, 0.3624243140220642], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.779029607772827, 0.2624264657497406, 0.3682408034801483], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.6162484884262085, -0.008305991999804974, 0.37596821784973145], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.979351043701172, -0.16222670674324036, 0.3557480275630951], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.6162484884262085, -0.008305991999804974, 0.37596821784973145], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.4480878114700317, -0.002992987632751465, 0.3624243140220642], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.6162484884262085, -0.008305991999804974, 0.37596821784973145], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.779029607772827, 0.2624264657497406, 0.3682408034801483], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.779029607772827, 0.2624264657497406, 0.3682408034801483], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.4480878114700317, -0.002992987632751465, 0.3624243140220642], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.779029607772827, 0.2624264657497406, 0.3682408034801483], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.6162484884262085, -0.008305991999804974, 0.37596821784973145], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.09497832506895065, 0.09254088252782822, 0.35588178038597107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-3.0357391834259033, -0.14131680130958557, 0.3591817021369934], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.4101099967956543, -0.08612439036369324, 0.3486478328704834], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.2620807886123657, 0.16759538650512695, 0.37345829606056213], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.675806999206543, 0.18599393963813782, 0.36925208568573], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.333533525466919, 0.2882976830005646, 0.3626369833946228], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.887338399887085, 0.04107271134853363, 0.3529762029647827], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.333533525466919, 0.2882976830005646, 0.3626369833946228], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.14900383353233337, 0.2517344653606415, 0.35745370388031006], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.333533525466919, 0.2882976830005646, 0.3626369833946228], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.7009801864624023, 0.4184321463108063, 0.3871716558933258], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7009801864624023, 0.4184321463108063, 0.3871716558933258], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.333533525466919, 0.2882976830005646, 0.3626369833946228], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7009801864624023, 0.4184321463108063, 0.3871716558933258], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.887338399887085, 0.04107271134853363, 0.3529762029647827], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7009801864624023, 0.4184321463108063, 0.3871716558933258], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.14900383353233337, 0.2517344653606415, 0.35745370388031006], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.887338399887085, 0.04107271134853363, 0.3529762029647827], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.333533525466919, 0.2882976830005646, 0.3626369833946228], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.887338399887085, 0.04107271134853363, 0.3529762029647827], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7009801864624023, 0.4184321463108063, 0.3871716558933258], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.887338399887085, 0.04107271134853363, 0.3529762029647827], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.14900383353233337, 0.2517344653606415, 0.35745370388031006], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.14900383353233337, 0.2517344653606415, 0.35745370388031006], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.887338399887085, 0.04107271134853363, 0.3529762029647827], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.14900383353233337, 0.2517344653606415, 0.35745370388031006], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.333533525466919, 0.2882976830005646, 0.3626369833946228], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.14900383353233337, 0.2517344653606415, 0.35745370388031006], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7009801864624023, 0.4184321463108063, 0.3871716558933258], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.818985939025879, -0.25937893986701965, 0.7004073858261108], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [0.00744735449552536, -0.1936807632446289, 0.6968487501144409], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.818985939025879, -0.25937893986701965, 0.7004073858261108], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.8348822593688965, 0.11453668028116226, 0.6939902901649475], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [0.00744735449552536, -0.1936807632446289, 0.6968487501144409], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.818985939025879, -0.25937893986701965, 0.7004073858261108], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [0.00744735449552536, -0.1936807632446289, 0.6968487501144409], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.8348822593688965, 0.11453668028116226, 0.6939902901649475], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
