Started Logging. 2022-07-09 23:30:23.406268

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5011835098266602, 0.1714830994606018, 0.35865575075149536], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3933738470077515, -0.05625215917825699, 0.3534065783023834], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.2032310962677002, 0.010275138542056084, 0.3589473366737366], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [2.778618335723877, 0.2761048972606659, 0.363003134727478], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.2032310962677002, 0.010275138542056084, 0.3589473366737366], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.3045594692230225, 0.18636494874954224, 0.35206347703933716], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3045594692230225, 0.18636494874954224, 0.35206347703933716], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.5124897956848145, -0.13145595788955688, 0.35406070947647095], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3045594692230225, 0.18636494874954224, 0.35206347703933716], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-0.2032310962677002, 0.010275138542056084, 0.3589473366737366], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.3045594692230225, 0.18636494874954224, 0.35206347703933716], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.778618335723877, 0.2761048972606659, 0.363003134727478], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.5447931289672852, 0.02319147437810898, 0.3638678193092346], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.3028712272644043, -0.2388186752796173, 0.36205053329467773], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.5447931289672852, 0.02319147437810898, 0.3638678193092346], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.08355595916509628, -0.014896860346198082, 0.34896671772003174], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3028712272644043, -0.2388186752796173, 0.36205053329467773], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.5447931289672852, 0.02319147437810898, 0.3638678193092346], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3028712272644043, -0.2388186752796173, 0.36205053329467773], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.08355595916509628, -0.014896860346198082, 0.34896671772003174], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.08355595916509628, -0.014896860346198082, 0.34896671772003174], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.3028712272644043, -0.2388186752796173, 0.36205053329467773], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [0.08355595916509628, -0.014896860346198082, 0.34896671772003174], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.5447931289672852, 0.02319147437810898, 0.3638678193092346], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.886693000793457, -0.3326849639415741, 0.35736873745918274], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.12409388273954391, -0.056827362626791, 0.3562071919441223], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.886693000793457, -0.3326849639415741, 0.35736873745918274], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4782072305679321, -0.1410505473613739, 0.34493041038513184], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.12409388273954391, -0.056827362626791, 0.3562071919441223], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.886693000793457, -0.3326849639415741, 0.35736873745918274], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.12409388273954391, -0.056827362626791, 0.3562071919441223], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4782072305679321, -0.1410505473613739, 0.34493041038513184], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.12409388273954391, -0.056827362626791, 0.3562071919441223], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.2477458715438843, 0.08593033254146576, 0.36473095417022705], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4782072305679321, -0.1410505473613739, 0.34493041038513184], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.886693000793457, -0.3326849639415741, 0.35736873745918274], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4782072305679321, -0.1410505473613739, 0.34493041038513184], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.12409388273954391, -0.056827362626791, 0.3562071919441223], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4782072305679321, -0.1410505473613739, 0.34493041038513184], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.2477458715438843, 0.08593033254146576, 0.36473095417022705], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2477458715438843, 0.08593033254146576, 0.36473095417022705], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.12409388273954391, -0.056827362626791, 0.3562071919441223], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2477458715438843, 0.08593033254146576, 0.36473095417022705], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4782072305679321, -0.1410505473613739, 0.34493041038513184], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.09657761454582214, 0.15774235129356384, 0.7014291286468506], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.744075298309326, -0.12794680893421173, 0.707962691783905], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.09657761454582214, 0.15774235129356384, 0.7014291286468506], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [2.873015880584717, 0.30292844772338867, 0.7090193629264832], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.744075298309326, -0.12794680893421173, 0.707962691783905], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [0.09657761454582214, 0.15774235129356384, 0.7014291286468506], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.873015880584717, 0.30292844772338867, 0.7090193629264832], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [0.09657761454582214, 0.15774235129356384, 0.7014291286468506], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7640020847320557, 0.3337089717388153, 0.35340285301208496], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.5077823400497437, -0.03692346066236496, 0.35318315029144287], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7640020847320557, 0.3337089717388153, 0.35340285301208496], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.337942361831665, 0.20992815494537354, 0.3653237521648407], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.5077823400497437, -0.03692346066236496, 0.35318315029144287], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.764549970626831, -0.07263904809951782, 0.3510233759880066], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.5077823400497437, -0.03692346066236496, 0.35318315029144287], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.7640020847320557, 0.3337089717388153, 0.35340285301208496], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.5077823400497437, -0.03692346066236496, 0.35318315029144287], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.337942361831665, 0.20992815494537354, 0.3653237521648407], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.337942361831665, 0.20992815494537354, 0.3653237521648407], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.5077823400497437, -0.03692346066236496, 0.35318315029144287], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.337942361831665, 0.20992815494537354, 0.3653237521648407], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.764549970626831, -0.07263904809951782, 0.3510233759880066], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.337942361831665, 0.20992815494537354, 0.3653237521648407], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.7640020847320557, 0.3337089717388153, 0.35340285301208496], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.764549970626831, -0.07263904809951782, 0.3510233759880066], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.5077823400497437, -0.03692346066236496, 0.35318315029144287], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.764549970626831, -0.07263904809951782, 0.3510233759880066], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.337942361831665, 0.20992815494537354, 0.3653237521648407], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
