Started Logging. 2022-07-09 13:29:47.038216

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05832452327013016, 0.05436816066503525, 0.359640508890152], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.397883653640747, -0.09324069321155548, 0.34758830070495605], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.869208812713623, -0.3686803877353668, 0.34628450870513916], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.5771908760070801, -0.10036512464284897, 0.3670143485069275], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.869208812713623, -0.3686803877353668, 0.34628450870513916], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.431502342224121, 0.01615186408162117, 0.35129350423812866], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.431502342224121, 0.01615186408162117, 0.35129350423812866], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.5771908760070801, -0.10036512464284897, 0.3670143485069275], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.431502342224121, 0.01615186408162117, 0.35129350423812866], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.869208812713623, -0.3686803877353668, 0.34628450870513916], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.431502342224121, 0.01615186408162117, 0.35129350423812866], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.9189159870147705, 0.10791235417127609, 0.35326457023620605], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9189159870147705, 0.10791235417127609, 0.35326457023620605], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.5771908760070801, -0.10036512464284897, 0.3670143485069275], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9189159870147705, 0.10791235417127609, 0.35326457023620605], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.431502342224121, 0.01615186408162117, 0.35129350423812866], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.917762279510498, 0.4648401737213135, 0.3537631630897522], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.917762279510498, 0.4648401737213135, 0.3537631630897522], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.3251208066940308, 0.03605590760707855, 0.34299343824386597], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.7156989574432373, 0.034366361796855927, 0.34622782468795776], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.917762279510498, 0.4648401737213135, 0.3537631630897522], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.3251208066940308, 0.03605590760707855, 0.34299343824386597], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.7156989574432373, 0.034366361796855927, 0.34622782468795776], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3251208066940308, 0.03605590760707855, 0.34299343824386597], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3251208066940308, 0.03605590760707855, 0.34299343824386597], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7156989574432373, 0.034366361796855927, 0.34622782468795776], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7156989574432373, 0.034366361796855927, 0.34622782468795776], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.3251208066940308, 0.03605590760707855, 0.34299343824386597], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7156989574432373, 0.034366361796855927, 0.34622782468795776], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.21168532967567444, 0.1614542007446289, 0.3439524173736572], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3251208066940308, 0.03605590760707855, 0.34299343824386597], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.7156989574432373, 0.034366361796855927, 0.34622782468795776], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.4083653688430786, 0.25347447395324707, 0.3516344130039215], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.917762279510498, 0.4648401737213135, 0.3537631630897522], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.393331527709961, 0.28871819376945496, 0.3672805726528168], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.926137924194336, 0.2446679174900055, 0.6150004863739014], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.393331527709961, 0.28871819376945496, 0.3672805726528168], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.8317975997924805, 0.44673728942871094, 0.35020381212234497], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.393331527709961, 0.28871819376945496, 0.3672805726528168], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.04401438683271408, 0.3070245087146759, 0.41148534417152405], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8317975997924805, 0.44673728942871094, 0.35020381212234497], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.393331527709961, 0.28871819376945496, 0.3672805726528168], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8317975997924805, 0.44673728942871094, 0.35020381212234497], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.926137924194336, 0.2446679174900055, 0.6150004863739014], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8317975997924805, 0.44673728942871094, 0.35020381212234497], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.04401438683271408, 0.3070245087146759, 0.41148534417152405], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.926137924194336, 0.2446679174900055, 0.6150004863739014], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [1.393331527709961, 0.28871819376945496, 0.3672805726528168], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.926137924194336, 0.2446679174900055, 0.6150004863739014], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.8317975997924805, 0.44673728942871094, 0.35020381212234497], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.926137924194336, 0.2446679174900055, 0.6150004863739014], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-3', 'position': [-0.04401438683271408, 0.3070245087146759, 0.41148534417152405], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.04401438683271408, 0.3070245087146759, 0.41148534417152405], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.393331527709961, 0.28871819376945496, 0.3672805726528168], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.04401438683271408, 0.3070245087146759, 0.41148534417152405], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.926137924194336, 0.2446679174900055, 0.6150004863739014], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.04401438683271408, 0.3070245087146759, 0.41148534417152405], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.8317975997924805, 0.44673728942871094, 0.35020381212234497], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-0.08842667192220688, -0.06052779778838158, 0.6906076073646545], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.7731239795684814, -0.1529838740825653, 0.6919911503791809], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-0.08842667192220688, -0.06052779778838158, 0.6906076073646545], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.6693825721740723, 0.2671371102333069, 0.6969988346099854], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7731239795684814, -0.1529838740825653, 0.6919911503791809], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [-0.08842667192220688, -0.06052779778838158, 0.6906076073646545], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.6693825721740723, 0.2671371102333069, 0.6969988346099854], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-0.08842667192220688, -0.06052779778838158, 0.6906076073646545], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
