Started Logging. 2022-07-09 14:58:29.210639

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2260314226150513, 1.6333355903625488, 0.6997194290161133], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.4490464925765991, 1.3740472793579102, 0.6958373785018921], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.190880298614502, 0.8865081071853638, 0.3470621109008789], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.522632360458374, 0.8607749938964844, 0.3452179431915283], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.6048318147659302, 0.6252321004867554, 0.34895116090774536], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-1.961823582649231, 0.5639724135398865, 0.3509299159049988], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.430269956588745, 0.3119095265865326, 0.35182732343673706], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [0.81131911277771, 0.6420726776123047, 0.3462618589401245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.839832305908203, 0.1425633728504181, 0.34486716985702515], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4772340059280396, 0.03216814249753952, 0.3445839285850525], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.22757166624069214, 0.020245645195245743, 0.34530022740364075], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.2839704751968384, -0.21699684858322144, 0.3421126902103424], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.085689544677734, -0.331881046295166, 0.3517513573169708], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.7925913333892822, -0.3017091453075409, 0.3496129512786865], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.245615005493164, 0.17703765630722046, 0.3453257083892822], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-1.472583293914795, -0.0354776605963707, 0.3482329845428467], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.472583293914795, -0.0354776605963707, 0.3482329845428467], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.245615005493164, 0.17703765630722046, 0.3453257083892822], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.16994544863700867, 1.3502310514450073, 0.35275891423225403], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.7010562419891357, 1.5804369449615479, 0.3498579263687134], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7010562419891357, 1.5804369449615479, 0.3498579263687134], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.16994544863700867, 1.3502310514450073, 0.35275891423225403], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.802186965942383, -0.1485014259815216, 0.6892333626747131], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [1.4225250482559204, 0.10532906651496887, 0.6941494941711426], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.4225250482559204, 0.10532906651496887, 0.6941494941711426], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.802186965942383, -0.1485014259815216, 0.6892333626747131], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7466518878936768, 1.6237338781356812, 0.693394124507904], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [-1.4471317529678345, 1.2259328365325928, 0.695479691028595], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4471317529678345, 1.2259328365325928, 0.695479691028595], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.7466518878936768, 1.6237338781356812, 0.693394124507904], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
