Started Logging. 2022-07-09 15:30:53.199428

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.14854922890663147, 0.17645132541656494, 0.6914762854576111], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.8914482593536377, -0.176741361618042, 0.6888482570648193], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7587717771530151, 0.8776677250862122, 0.34597593545913696], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.397505044937134, 0.9667491316795349, 0.3451407551765442], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.651033341884613, 0.8930345177650452, 0.3461686670780182], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.1902520656585693, 1.0602850914001465, 0.35306474566459656], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.3508832454681396, 0.5432041883468628, 0.35052233934402466], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.062615394592285, 0.7561699151992798, 0.35470616817474365], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.066057205200195, -0.27973905205726624, 0.3455612063407898], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.066057205200195, -0.27973905205726624, 0.3455612063407898], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.388280987739563, 0.24502834677696228, 0.34551846981048584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.15330550074577332, 0.14321014285087585, 0.34518319368362427], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.9061646461486816, 0.3929829001426697, 0.35180744528770447], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.066057205200195, -0.27973905205726624, 0.3455612063407898], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.7177929878234863, -0.10015556961297989, 0.350749135017395], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.066057205200195, -0.27973905205726624, 0.3455612063407898], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3287467956542969, 0.04037605971097946, 0.3398168683052063], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3137521743774414, 0.12476617842912674, 0.33731400966644287], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-1.508499264717102, -0.08627310395240784, 0.354402095079422], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.508499264717102, -0.08627310395240784, 0.354402095079422], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.3137521743774414, 0.12476617842912674, 0.33731400966644287], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.7321317195892334, 1.5376801490783691, 0.3498213291168213], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.1529889702796936, 1.360169529914856, 0.3446134030818939], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.1529889702796936, 1.360169529914856, 0.3446134030818939], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [2.7321317195892334, 1.5376801490783691, 0.3498213291168213], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4826807975769043, 0.07203683257102966, 0.6977397203445435], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.730942726135254, -0.15414932370185852, 0.6888257265090942], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.730942726135254, -0.15414932370185852, 0.6888257265090942], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [1.4826807975769043, 0.07203683257102966, 0.6977397203445435], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.826230049133301, 1.5165120363235474, 0.6831432580947876], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-3', 'position': [-1.5156768560409546, 1.2553558349609375, 0.6957473158836365], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.5156768560409546, 1.2553558349609375, 0.6957473158836365], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.826230049133301, 1.5165120363235474, 0.6831432580947876], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
