Started Logging. 2022-07-09 23:55:45.130219

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.11549746990203857, 0.07680842280387878, 0.3616058826446533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-1.2897312641143799, -0.08089088648557663, 0.35060080885887146], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7144155502319336, 0.10943218320608139, 0.35822612047195435], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.09802085906267166, -0.017806345596909523, 0.3571520149707794], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [2.7144155502319336, 0.10943218320608139, 0.35822612047195435], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.338108777999878, 0.1837368905544281, 0.3760172426700592], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4426645040512085, -0.10591904819011688, 0.3500477075576782], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.338108777999878, 0.1837368905544281, 0.3760172426700592], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4426645040512085, -0.10591904819011688, 0.3500477075576782], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.7144155502319336, 0.10943218320608139, 0.35822612047195435], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4426645040512085, -0.10591904819011688, 0.3500477075576782], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.09802085906267166, -0.017806345596909523, 0.3571520149707794], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.09802085906267166, -0.017806345596909523, 0.3571520149707794], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-1.4426645040512085, -0.10591904819011688, 0.3500477075576782], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.09802085906267166, -0.017806345596909523, 0.3571520149707794], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.338108777999878, 0.1837368905544281, 0.3760172426700592], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.09802085906267166, -0.017806345596909523, 0.3571520149707794], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [2.7144155502319336, 0.10943218320608139, 0.35822612047195435], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.08325415104627609, 0.06605440378189087, 0.36480259895324707], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.2872133255004883, 0.004634037613868713, 0.3639114201068878], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.08325415104627609, 0.06605440378189087, 0.36480259895324707], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.5079400539398193, -0.11965062469244003, 0.35953497886657715], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.2872133255004883, 0.004634037613868713, 0.3639114201068878], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-1.5079400539398193, -0.11965062469244003, 0.35953497886657715], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.2872133255004883, 0.004634037613868713, 0.3639114201068878], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.08325415104627609, 0.06605440378189087, 0.36480259895324707], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.5079400539398193, -0.11965062469244003, 0.35953497886657715], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.08325415104627609, 0.06605440378189087, 0.36480259895324707], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.5079400539398193, -0.11965062469244003, 0.35953497886657715], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.2872133255004883, 0.004634037613868713, 0.3639114201068878], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.437287449836731, 0.10052105784416199, 0.3408459722995758], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.953756093978882, 0.01866532862186432, 0.3504778742790222], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.437287449836731, 0.10052105784416199, 0.3408459722995758], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.2571243047714233, 0.2850813567638397, 0.3573254346847534], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.437287449836731, 0.10052105784416199, 0.3408459722995758], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.10086502134799957, 0.2226170003414154, 0.37399089336395264], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2571243047714233, 0.2850813567638397, 0.3573254346847534], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.437287449836731, 0.10052105784416199, 0.3408459722995758], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2571243047714233, 0.2850813567638397, 0.3573254346847534], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.953756093978882, 0.01866532862186432, 0.3504778742790222], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2571243047714233, 0.2850813567638397, 0.3573254346847534], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.10086502134799957, 0.2226170003414154, 0.37399089336395264], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.953756093978882, 0.01866532862186432, 0.3504778742790222], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.437287449836731, 0.10052105784416199, 0.3408459722995758], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.953756093978882, 0.01866532862186432, 0.3504778742790222], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.2571243047714233, 0.2850813567638397, 0.3573254346847534], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.953756093978882, 0.01866532862186432, 0.3504778742790222], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.10086502134799957, 0.2226170003414154, 0.37399089336395264], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.10086502134799957, 0.2226170003414154, 0.37399089336395264], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.437287449836731, 0.10052105784416199, 0.3408459722995758], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.10086502134799957, 0.2226170003414154, 0.37399089336395264], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.953756093978882, 0.01866532862186432, 0.3504778742790222], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.10086502134799957, 0.2226170003414154, 0.37399089336395264], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.2571243047714233, 0.2850813567638397, 0.3573254346847534], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.9155755043029785, -0.31117480993270874, 0.6865906119346619], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-0.15177038311958313, 0.007797934114933014, 0.6962860822677612], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.725726366043091, 0.11865250021219254, 0.7020124197006226], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-0.15177038311958313, 0.007797934114933014, 0.6962860822677612], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.15177038311958313, 0.007797934114933014, 0.6962860822677612], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-2.9155755043029785, -0.31117480993270874, 0.6865906119346619], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.15177038311958313, 0.007797934114933014, 0.6962860822677612], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.725726366043091, 0.11865250021219254, 0.7020124197006226], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [3.048936605453491, 0.44618815183639526, 0.35422059893608093], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.5407055616378784, 0.2954517602920532, 0.36080896854400635], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3212708234786987, 0.005848351866006851, 0.35022687911987305], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.5407055616378784, 0.2954517602920532, 0.36080896854400635], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3212708234786987, 0.005848351866006851, 0.35022687911987305], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.6946990489959717, 0.034523215144872665, 0.34845873713493347], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.5407055616378784, 0.2954517602920532, 0.36080896854400635], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3212708234786987, 0.005848351866006851, 0.35022687911987305], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.5407055616378784, 0.2954517602920532, 0.36080896854400635], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.6946990489959717, 0.034523215144872665, 0.34845873713493347], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.5407055616378784, 0.2954517602920532, 0.36080896854400635], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [3.048936605453491, 0.44618815183639526, 0.35422059893608093], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-2.6946990489959717, 0.034523215144872665, 0.34845873713493347], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3212708234786987, 0.005848351866006851, 0.35022687911987305], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.6946990489959717, 0.034523215144872665, 0.34845873713493347], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.5407055616378784, 0.2954517602920532, 0.36080896854400635], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
