Started Logging. 2022-07-09 14:06:03.512652

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7521848678588867, -0.12846148014068604, 0.3579767048358917], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.4186043739318848, -0.11766708642244339, 0.35521817207336426], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-2.8638200759887695, -0.07067789137363434, 0.34853440523147583], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.3919728994369507, 0.36792832612991333, 0.3623949885368347], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.0022015348076820374, 0.22758570313453674, 0.35852155089378357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.855844020843506, 0.3503111004829407, 0.3716232478618622], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9531140327453613, -0.24159258604049683, 0.35546451807022095], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.3165301084518433, 0.07833777368068695, 0.3627379536628723], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9531140327453613, -0.24159258604049683, 0.35546451807022095], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.7134413123130798, -0.057792216539382935, 0.36228474974632263], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3165301084518433, 0.07833777368068695, 0.3627379536628723], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.9531140327453613, -0.24159258604049683, 0.35546451807022095], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3165301084518433, 0.07833777368068695, 0.3627379536628723], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.7134413123130798, -0.057792216539382935, 0.36228474974632263], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.3165301084518433, 0.07833777368068695, 0.3627379536628723], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.826744318008423, 0.22455433011054993, 0.3678610920906067], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.7134413123130798, -0.057792216539382935, 0.36228474974632263], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.9531140327453613, -0.24159258604049683, 0.35546451807022095], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.7134413123130798, -0.057792216539382935, 0.36228474974632263], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.3165301084518433, 0.07833777368068695, 0.3627379536628723], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.7134413123130798, -0.057792216539382935, 0.36228474974632263], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.826744318008423, 0.22455433011054993, 0.3678610920906067], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.826744318008423, 0.22455433011054993, 0.3678610920906067], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.3165301084518433, 0.07833777368068695, 0.3627379536628723], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.826744318008423, 0.22455433011054993, 0.3678610920906067], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.7134413123130798, -0.057792216539382935, 0.36228474974632263], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9664995670318604, -0.10578521341085434, 0.3550190329551697], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.16304564476013184, 0.010325873270630836, 0.3942830562591553], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4675523042678833, -0.1007375568151474, 0.3467455208301544], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [2.7015249729156494, 0.12661519646644592, 0.36849528551101685], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.3408640623092651, 0.17682278156280518, 0.3664172291755676], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.2901719808578491, 0.08587181568145752, 0.36131370067596436], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.990741491317749, -0.2963482439517975, 0.35922980308532715], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.2901719808578491, 0.08587181568145752, 0.36131370067596436], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.08396393805742264, 0.027852099388837814, 0.3968583941459656], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.2901719808578491, 0.08587181568145752, 0.36131370067596436], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.7459046840667725, 0.347755491733551, 0.3861319422721863], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7459046840667725, 0.347755491733551, 0.3861319422721863], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.2901719808578491, 0.08587181568145752, 0.36131370067596436], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7459046840667725, 0.347755491733551, 0.3861319422721863], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.08396393805742264, 0.027852099388837814, 0.3968583941459656], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.990741491317749, -0.2963482439517975, 0.35922980308532715], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.2901719808578491, 0.08587181568145752, 0.36131370067596436], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.990741491317749, -0.2963482439517975, 0.35922980308532715], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.08396393805742264, 0.027852099388837814, 0.3968583941459656], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.08396393805742264, 0.027852099388837814, 0.3968583941459656], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.990741491317749, -0.2963482439517975, 0.35922980308532715], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.08396393805742264, 0.027852099388837814, 0.3968583941459656], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.2901719808578491, 0.08587181568145752, 0.36131370067596436], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.08396393805742264, 0.027852099388837814, 0.3968583941459656], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7459046840667725, 0.347755491733551, 0.3861319422721863], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.791736602783203, -0.14254894852638245, 0.6966332793235779], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [0.10404039919376373, 0.049721263349056244, 0.6946398019790649], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.791736602783203, -0.14254894852638245, 0.6966332793235779], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.847043514251709, 0.1840701699256897, 0.6968117356300354], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [0.10404039919376373, 0.049721263349056244, 0.6946398019790649], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.791736602783203, -0.14254894852638245, 0.6966332793235779], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [0.10404039919376373, 0.049721263349056244, 0.6946398019790649], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.847043514251709, 0.1840701699256897, 0.6968117356300354], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.847043514251709, 0.1840701699256897, 0.6968117356300354], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.791736602783203, -0.14254894852638245, 0.6966332793235779], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.847043514251709, 0.1840701699256897, 0.6968117356300354], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [0.10404039919376373, 0.049721263349056244, 0.6946398019790649], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
