Started Logging. 2022-07-09 23:13:25.126630

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.13065721094608307, 0.19385939836502075, 0.3563973307609558], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.4797152280807495, 0.18374085426330566, 0.3596276640892029], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.104295015335083, -0.07428844273090363, 0.35639113187789917], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.05930767208337784, 0.1257925033569336, 0.36240795254707336], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.05930767208337784, 0.1257925033569336, 0.36240795254707336], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.5475739240646362, -0.004018840380012989, 0.3464011251926422], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.05930767208337784, 0.1257925033569336, 0.36240795254707336], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-3.104295015335083, -0.07428844273090363, 0.35639113187789917], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.05930767208337784, 0.1257925033569336, 0.36240795254707336], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.168291449546814, 0.1761913299560547, 0.36032402515411377], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.0726189836859703, 0.1268710196018219, 0.7069938778877258], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [-2.7485475540161133, -0.008058851584792137, 0.7027040719985962], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.0726189836859703, 0.1268710196018219, 0.7069938778877258], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.892362117767334, 0.40359407663345337, 0.7011961936950684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.892362117767334, 0.40359407663345337, 0.7011961936950684], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.0726189836859703, 0.1268710196018219, 0.7069938778877258], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7485475540161133, -0.008058851584792137, 0.7027040719985962], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.0726189836859703, 0.1268710196018219, 0.7069938778877258], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-2.7710375785827637, 0.07503771781921387, 0.45893150568008423], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4465703964233398, -0.09230299293994904, 0.3525625467300415], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7710375785827637, 0.07503771781921387, 0.45893150568008423], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.3411675691604614, 0.12581127882003784, 0.35847342014312744], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7710375785827637, 0.07503771781921387, 0.45893150568008423], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.8277573585510254, 0.24096781015396118, 0.35216987133026123], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3411675691604614, 0.12581127882003784, 0.35847342014312744], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.7710375785827637, 0.07503771781921387, 0.45893150568008423], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3411675691604614, 0.12581127882003784, 0.35847342014312744], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4465703964233398, -0.09230299293994904, 0.3525625467300415], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.3411675691604614, 0.12581127882003784, 0.35847342014312744], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.8277573585510254, 0.24096781015396118, 0.35216987133026123], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8277573585510254, 0.24096781015396118, 0.35216987133026123], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.7710375785827637, 0.07503771781921387, 0.45893150568008423], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8277573585510254, 0.24096781015396118, 0.35216987133026123], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.3411675691604614, 0.12581127882003784, 0.35847342014312744], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8277573585510254, 0.24096781015396118, 0.35216987133026123], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-1.4465703964233398, -0.09230299293994904, 0.3525625467300415], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4465703964233398, -0.09230299293994904, 0.3525625467300415], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.7710375785827637, 0.07503771781921387, 0.45893150568008423], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4465703964233398, -0.09230299293994904, 0.3525625467300415], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.3411675691604614, 0.12581127882003784, 0.35847342014312744], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4465703964233398, -0.09230299293994904, 0.3525625467300415], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [2.8277573585510254, 0.24096781015396118, 0.35216987133026123], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
