Started Logging. 2022-07-09 23:57:53.955136

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3004271984100342, 0.06852158904075623, 0.35865354537963867], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.4149621725082397, -0.15151822566986084, 0.3507465720176697], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.5175997018814087, 0.05069909989833832, 0.3601747155189514], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2265782356262207, -0.2060898244380951, 0.34498631954193115], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.5175997018814087, 0.05069909989833832, 0.3601747155189514], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [0.07824037224054337, -0.17492660880088806, 0.35581547021865845], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.5175997018814087, 0.05069909989833832, 0.3601747155189514], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [3.0065197944641113, 0.14415264129638672, 0.35637766122817993], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.3641618490219116, 0.12592411041259766, 0.35796359181404114], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.4488215446472168, -0.055536672472953796, 0.3552187383174896], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.3641618490219116, 0.12592411041259766, 0.35796359181404114], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.010672874748706818, 0.10645973682403564, 0.3492164611816406], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.4488215446472168, -0.055536672472953796, 0.3552187383174896], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.3641618490219116, 0.12592411041259766, 0.35796359181404114], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.4488215446472168, -0.055536672472953796, 0.3552187383174896], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.010672874748706818, 0.10645973682403564, 0.3492164611816406], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.010672874748706818, 0.10645973682403564, 0.3492164611816406], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.4488215446472168, -0.055536672472953796, 0.3552187383174896], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [0.010672874748706818, 0.10645973682403564, 0.3492164611816406], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.3641618490219116, 0.12592411041259766, 0.35796359181404114], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9354281425476074, -0.27269548177719116, 0.35498279333114624], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.11505768448114395, -0.09681258350610733, 0.3746263086795807], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9354281425476074, -0.27269548177719116, 0.35498279333114624], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.453633189201355, -0.19886767864227295, 0.3439314365386963], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.11505768448114395, -0.09681258350610733, 0.3746263086795807], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.9354281425476074, -0.27269548177719116, 0.35498279333114624], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.11505768448114395, -0.09681258350610733, 0.3746263086795807], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.453633189201355, -0.19886767864227295, 0.3439314365386963], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.11505768448114395, -0.09681258350610733, 0.3746263086795807], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.2962543964385986, 0.26870086789131165, 0.5108342170715332], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2962543964385986, 0.26870086789131165, 0.5108342170715332], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.11505768448114395, -0.09681258350610733, 0.3746263086795807], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.453633189201355, -0.19886767864227295, 0.3439314365386963], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.9354281425476074, -0.27269548177719116, 0.35498279333114624], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.453633189201355, -0.19886767864227295, 0.3439314365386963], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.11505768448114395, -0.09681258350610733, 0.3746263086795807], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.041703276336193085, -0.029391558840870857, 0.6943271160125732], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.7316577434539795, -0.273746520280838, 0.7078666687011719], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.041703276336193085, -0.029391558840870857, 0.6943271160125732], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [2.8387930393218994, 0.11554659157991409, 0.6888719797134399], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.7316577434539795, -0.273746520280838, 0.7078666687011719], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.041703276336193085, -0.029391558840870857, 0.6943271160125732], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.7316577434539795, -0.273746520280838, 0.7078666687011719], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [2.8387930393218994, 0.11554659157991409, 0.6888719797134399], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.8387930393218994, 0.11554659157991409, 0.6888719797134399], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.041703276336193085, -0.029391558840870857, 0.6943271160125732], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.8387930393218994, 0.11554659157991409, 0.6888719797134399], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [-2.7316577434539795, -0.273746520280838, 0.7078666687011719], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.746730089187622, 0.15449917316436768, 0.3524807393550873], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.410344123840332, -0.11511655896902084, 0.3504336178302765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.746730089187622, 0.15449917316436768, 0.3524807393550873], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.8674585819244385, -0.16727954149246216, 0.3671679198741913], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.746730089187622, 0.15449917316436768, 0.3524807393550873], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.3302134275436401, 0.005051488056778908, 0.3633279800415039], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.410344123840332, -0.11511655896902084, 0.3504336178302765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.8674585819244385, -0.16727954149246216, 0.3671679198741913], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.410344123840332, -0.11511655896902084, 0.3504336178302765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.746730089187622, 0.15449917316436768, 0.3524807393550873], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.410344123840332, -0.11511655896902084, 0.3504336178302765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.3302134275436401, 0.005051488056778908, 0.3633279800415039], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.8674585819244385, -0.16727954149246216, 0.3671679198741913], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.746730089187622, 0.15449917316436768, 0.3524807393550873], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.8674585819244385, -0.16727954149246216, 0.3671679198741913], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.410344123840332, -0.11511655896902084, 0.3504336178302765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.8674585819244385, -0.16727954149246216, 0.3671679198741913], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [1.3302134275436401, 0.005051488056778908, 0.3633279800415039], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.3302134275436401, 0.005051488056778908, 0.3633279800415039], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.410344123840332, -0.11511655896902084, 0.3504336178302765], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.3302134275436401, 0.005051488056778908, 0.3633279800415039], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-2.8674585819244385, -0.16727954149246216, 0.3671679198741913], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.3302134275436401, 0.005051488056778908, 0.3633279800415039], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.746730089187622, 0.15449917316436768, 0.3524807393550873], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
