a b c | 1 2 3 d
a b e | 3 4 5 d
a b e | 1 2 3 f
a b e | 1 2 4 f
a b e | 1 2 5 f
a b e | 1 3 4 f
a b e | 1 3 5 f
a b e | 1 4 5 f
a b e | 2 3 4 f
a b e | 2 3 5 f
a b e | 2 4 5 f
a b e | 3 4 5 f
a b f | 1 2 3 c
a b f | 1 2 4 c
a b f | 1 2 5 c
a b f | 1 3 4 c
a b f | 1 3 5 c
a b f | 1 4 5 c
a b f | 2 3 4 c
a b f | 2 3 5 c
a b f | 2 4 5 c
a b f | 3 4 5 c
a b f | 1 2 3 d
a b f | 1 2 4 d
a b f | 1 2 5 d
a b f | 1 3 4 d
a b f | 1 3 5 d
a b f | 1 4 5 d
a b f | 2 3 4 d
a b f | 2 3 5 d
a b f | 2 4 5 d
a b f | 3 4 5 d
a b f | 1 2 3 e
a b f | 1 2 4 e
a b f | 1 2 5 e
a b f | 1 3 4 e
a b f | 1 3 5 e
a b f | 1 4 5 e
a b f | 2 3 4 e
a b f | 2 3 5 e
a b f | 2 4 5 e
a b f | 3 4 5 e
a c d | 1 2 3 b
a c d | 1 2 4 b
a c d | 1 2 5 b
a c d | 1 3 4 b
a c d | 1 3 5 b
a c d | 1 4 5 b
a c d | 2 3 4 b
a c d | 2 3 5 b
a c d | 2 4 5 b
a c d | 3 4 5 b
a c d | 1 2 3 e
a c d | 1 2 4 e
a c d | 1 2 5 e
a c d | 1 3 4 e
a c d | 1 3 5 e
a c d | 1 4 5 e
a c d | 2 3 4 e
a c d | 2 3 5 e
a c d | 2 4 5 e
a c d | 3 4 5 e
a c d | 1 2 3 f
a c d | 1 2 4 f
a c d | 1 2 5 f
a c d | 1 3 4 f
a c d | 1 3 5 f
a c d | 1 4 5 f
a c d | 2 3 4 f
a c d | 2 3 5 f
a c d | 2 4 5 f
a c d | 3 4 5 f
a c e | 1 2 3 b
a c e | 1 2 4 b
a c e | 1 2 5 b
a c e | 1 3 4 b
a c e | 1 3 5 b
a c e | 1 4 5 b
a c e | 2 3 4 b
a c e | 2 3 5 b
a c e | 2 4 5 b
a c e | 3 4 5 b
a c e | 1 2 3 d
a c e | 1 2 4 d
a c e | 1 2 5 d
a c e | 1 3 4 d
a c e | 1 3 5 d
a c e | 1 4 5 d
a c e | 2 3 4 d
a c e | 2 3 5 d
a c e | 2 4 5 d
a c e | 3 4 5 d
a c e | 1 2 3 f
a c e | 1 2 4 f
a c e | 1 2 5 f
a c e | 1 3 4 f
a c e | 1 3 5 f
a c e | 1 4 5 f
a c e | 2 3 4 f
a c e | 2 3 5 f
a c e | 2 4 5 f
a c e | 3 4 5 f
a c f | 1 2 3 b
a c f | 1 2 4 b
a c f | 1 2 5 b
a c f | 1 3 4 b
a c f | 1 3 5 b
a c f | 1 4 5 b
a c f | 2 3 4 b
a c f | 2 3 5 b
a c f | 2 4 5 b
a c f | 3 4 5 b
a c f | 1 2 3 d
a c f | 1 2 4 d
a c f | 1 2 5 d
a c f | 1 3 4 d
a c f | 1 3 5 d
a c f | 1 4 5 d
a c f | 2 3 4 d
a c f | 2 3 5 d
a c f | 2 4 5 d
a c f | 3 4 5 d
a c f | 1 2 3 e
a c f | 1 2 4 e
a c f | 1 2 5 e
a c f | 1 3 4 e
a c f | 1 3 5 e
a c f | 1 4 5 e
a c f | 2 3 4 e
a c f | 2 3 5 e
a c f | 2 4 5 e
a c f | 3 4 5 e
a d e | 1 2 3 b
a d e | 1 2 4 b
a d e | 1 2 5 b
a d e | 1 3 4 b
a d e | 1 3 5 b
a d e | 1 4 5 b
a d e | 2 3 4 b
a d e | 2 3 5 b
a d e | 2 4 5 b
a d e | 3 4 5 b
a d e | 1 2 3 c
a d e | 1 2 4 c
a d e | 1 2 5 c
a d e | 1 3 4 c
a d e | 1 3 5 c
a d e | 1 4 5 c
a d e | 2 3 4 c
a d e | 2 3 5 c
a d e | 2 4 5 c
a d e | 3 4 5 c
a d e | 1 2 3 f
a d e | 1 2 4 f
a d e | 1 2 5 f
a d e | 1 3 4 f
a d e | 1 3 5 f
a d e | 1 4 5 f
a d e | 2 3 4 f
a d e | 2 3 5 f
a d e | 2 4 5 f
a d e | 3 4 5 f
a d f | 1 2 3 b
a d f | 1 2 4 b
a d f | 1 2 5 b
a d f | 1 3 4 b
a d f | 1 3 5 b
a d f | 1 4 5 b
a d f | 2 3 4 b
a d f | 2 3 5 b
a d f | 2 4 5 b
a d f | 3 4 5 b
a d f | 1 2 3 c
a d f | 1 2 4 c
a d f | 1 2 5 c
a d f | 1 3 4 c
a d f | 1 3 5 c
a d f | 1 4 5 c
a d f | 2 3 4 c
a d f | 2 3 5 c
a d f | 2 4 5 c
a d f | 3 4 5 c
a d f | 1 2 3 e
a d f | 1 2 4 e
a d f | 1 2 5 e
a d f | 1 3 4 e
a d f | 1 3 5 e
a d f | 1 4 5 e
a d f | 2 3 4 e
a d f | 2 3 5 e
a d f | 2 4 5 e
a d f | 3 4 5 e
a e f | 1 2 3 b
a e f | 1 2 4 b
a e f | 1 2 5 b
a e f | 1 3 4 b
a e f | 1 3 5 b
a e f | 1 4 5 b
a e f | 2 3 4 b
a e f | 2 3 5 b
a e f | 2 4 5 b
a e f | 3 4 5 b
a e f | 1 2 3 c
a e f | 1 2 4 c
a e f | 1 2 5 c
a e f | 1 3 4 c
a e f | 1 3 5 c
a e f | 1 4 5 c
a e f | 2 3 4 c
a e f | 2 3 5 c
a e f | 2 4 5 c
a e f | 3 4 5 c
a e f | 1 2 3 d
a e f | 1 2 4 d
a e f | 1 2 5 d
a e f | 1 3 4 d
a e f | 1 3 5 d
a e f | 1 4 5 d
a e f | 2 3 4 d
a e f | 2 3 5 d
a e f | 2 4 5 d
a e f | 3 4 5 d
b c d | 1 2 3 a
b c d | 1 2 4 a
b c d | 1 2 5 a
b c d | 1 3 4 a
b c d | 1 3 5 a
b c d | 1 4 5 a
b c d | 2 3 4 a
b c d | 2 3 5 a
b c d | 2 4 5 a
b c d | 3 4 5 a
b c d | 1 2 3 e
b c d | 1 2 4 e
b c d | 1 2 5 e
b c d | 1 3 4 e
b c d | 1 3 5 e
b c d | 1 4 5 e
b c d | 2 3 4 e
b c d | 2 3 5 e
b c d | 2 4 5 e
b c d | 3 4 5 e
b c d | 1 2 3 f
b c d | 1 2 4 f
b c d | 1 2 5 f
b c d | 1 3 4 f
b c d | 1 3 5 f
b c d | 1 4 5 f
b c d | 2 3 4 f
b c d | 2 3 5 f
b c d | 2 4 5 f
b c d | 3 4 5 f
b c e | 1 2 3 a
b c e | 1 2 4 a
b c e | 1 2 5 a
b c e | 1 3 4 a
b c e | 1 3 5 a
b c e | 1 4 5 a
b c e | 2 3 4 a
b c e | 2 3 5 a
b c e | 2 4 5 a
b c e | 3 4 5 a
b c e | 1 2 3 d
b c e | 1 2 4 d
b c e | 1 2 5 d
b c e | 1 3 4 d
b c e | 1 3 5 d
b c e | 1 4 5 d
b c e | 2 3 4 d
b c e | 2 3 5 d
b c e | 2 4 5 d
b c e | 3 4 5 d
b c e | 1 2 3 f
b c e | 1 2 4 f
b c e | 1 2 5 f
b c e | 1 3 4 f
b c e | 1 3 5 f
b c e | 1 4 5 f
b c e | 2 3 4 f
b c e | 2 3 5 f
b c e | 2 4 5 f
b c e | 3 4 5 f
b c f | 1 2 3 a
b c f | 1 2 4 a
b c f | 1 2 5 a
b c f | 1 3 4 a
b c f | 1 3 5 a
b c f | 1 4 5 a
b c f | 2 3 4 a
b c f | 2 3 5 a
b c f | 2 4 5 a
b c f | 3 4 5 a
b c f | 1 2 3 d
b c f | 1 2 4 d
b c f | 1 2 5 d
b c f | 1 3 4 d
b c f | 1 3 5 d
b c f | 1 4 5 d
b c f | 2 3 4 d
b c f | 2 3 5 d
b c f | 2 4 5 d
b c f | 3 4 5 d
b c f | 1 2 3 e
b c f | 1 2 4 e
b c f | 1 2 5 e
b c f | 1 3 4 e
b c f | 1 3 5 e
b c f | 1 4 5 e
b c f | 2 3 4 e
b c f | 2 3 5 e
b c f | 2 4 5 e
b c f | 3 4 5 e
b d e | 1 2 3 a
b d e | 1 2 4 a
b d e | 1 2 5 a
b d e | 1 3 4 a
b d e | 1 3 5 a
b d e | 1 4 5 a
b d e | 2 3 4 a
b d e | 2 3 5 a
b d e | 2 4 5 a
b d e | 3 4 5 a
b d e | 1 2 3 c
b d e | 1 2 4 c
b d e | 1 2 5 c
b d e | 1 3 4 c
b d e | 1 3 5 c
b d e | 1 4 5 c
b d e | 2 3 4 c
b d e | 2 3 5 c
b d e | 2 4 5 c
b d e | 3 4 5 c
b d e | 1 2 3 f
b d e | 1 2 4 f
b d e | 1 2 5 f
b d e | 1 3 4 f
b d e | 1 3 5 f
b d e | 1 4 5 f
b d e | 2 3 4 f
b d e | 2 3 5 f
b d e | 2 4 5 f
b d e | 3 4 5 f
b d f | 1 2 3 a
b d f | 1 2 4 a
b d f | 1 2 5 a
b d f | 1 3 4 a
b d f | 1 3 5 a
b d f | 1 4 5 a
b d f | 2 3 4 a
b d f | 2 3 5 a
b d f | 2 4 5 a
b d f | 3 4 5 a
b d f | 1 2 3 c
b d f | 1 2 4 c
b d f | 1 2 5 c
b d f | 1 3 4 c
b d f | 1 3 5 c
b d f | 1 4 5 c
b d f | 2 3 4 c
b d f | 2 3 5 c
b d f | 2 4 5 c
b d f | 3 4 5 c
b d f | 1 2 3 e
b d f | 1 2 4 e
b d f | 1 2 5 e
b d f | 1 3 4 e
b d f | 1 3 5 e
b d f | 1 4 5 e
b d f | 2 3 4 e
b d f | 2 3 5 e
b d f | 2 4 5 e
b d f | 3 4 5 e
b e f | 1 2 3 a
b e f | 1 2 4 a
b e f | 1 2 5 a
b e f | 1 3 4 a
b e f | 1 3 5 a
b e f | 1 4 5 a
b e f | 2 3 4 a
b e f | 2 3 5 a
b e f | 2 4 5 a
b e f | 3 4 5 a
b e f | 1 2 3 c
b e f | 1 2 4 c
b e f | 1 2 5 c
b e f | 1 3 4 c
b e f | 1 3 5 c
b e f | 1 4 5 c
b e f | 2 3 4 c
b e f | 2 3 5 c
b e f | 2 4 5 c
b e f | 3 4 5 c
b e f | 1 2 3 d
b e f | 1 2 4 d
b e f | 1 2 5 d
b e f | 1 3 4 d
b e f | 1 3 5 d
b e f | 1 4 5 d
b e f | 2 3 4 d
b e f | 2 3 5 d
b e f | 2 4 5 d
b e f | 3 4 5 d
c d e | 1 2 3 a
c d e | 1 2 4 a
c d e | 1 2 5 a
c d e | 1 3 4 a
c d e | 1 3 5 a
c d e | 1 4 5 a
c d e | 2 3 4 a
c d e | 2 3 5 a
c d e | 2 4 5 a
c d e | 3 4 5 a
c d e | 1 2 3 b
c d e | 1 2 4 b
c d e | 1 2 5 b
c d e | 1 3 4 b
c d e | 1 3 5 b
c d e | 1 4 5 b
c d e | 2 3 4 b
c d e | 2 3 5 b
c d e | 2 4 5 b
c d e | 3 4 5 b
c d e | 1 2 3 f
c d e | 1 2 4 f
c d e | 1 2 5 f
c d e | 1 3 4 f
c d e | 1 3 5 f
c d e | 1 4 5 f
c d e | 2 3 4 f
c d e | 2 3 5 f
c d e | 2 4 5 f
c d e | 3 4 5 f
c d f | 1 2 3 a
c d f | 1 2 4 a
c d f | 1 2 5 a
c d f | 1 3 4 a
c d f | 1 3 5 a
c d f | 1 4 5 a
c d f | 2 3 4 a
c d f | 2 3 5 a
c d f | 2 4 5 a
c d f | 3 4 5 a
c d f | 1 2 3 b
c d f | 1 2 4 b
c d f | 1 2 5 b
c d f | 1 3 4 b
c d f | 1 3 5 b
c d f | 1 4 5 b
c d f | 2 3 4 b
c d f | 2 3 5 b
c d f | 2 4 5 b
c d f | 3 4 5 b
c d f | 1 2 3 e
c d f | 1 2 4 e
c d f | 1 2 5 e
c d f | 1 3 4 e
c d f | 1 3 5 e
c d f | 1 4 5 e
c d f | 2 3 4 e
c d f | 2 3 5 e
c d f | 2 4 5 e
c d f | 3 4 5 e
c e f | 1 2 3 a
c e f | 1 2 4 a
c e f | 1 2 5 a
c e f | 1 3 4 a
c e f | 1 3 5 a
c e f | 1 4 5 a
c e f | 2 3 4 a
c e f | 2 3 5 a
c e f | 2 4 5 a
c e f | 3 4 5 a
c e f | 1 2 3 b
c e f | 1 2 4 b
c e f | 1 2 5 b
c e f | 1 3 4 b
c e f | 1 3 5 b
c e f | 1 4 5 b
c e f | 2 3 4 b
c e f | 2 3 5 b
c e f | 2 4 5 b
c e f | 3 4 5 b
c e f | 1 2 3 d
c e f | 1 2 4 d
c e f | 1 2 5 d
c e f | 1 3 4 d
c e f | 1 3 5 d
c e f | 1 4 5 d
c e f | 2 3 4 d
c e f | 2 3 5 d
c e f | 2 4 5 d
c e f | 3 4 5 d
d e f | 1 2 3 a
d e f | 1 2 4 a
d e f | 1 2 5 a
d e f | 1 3 4 a
d e f | 1 3 5 a
d e f | 1 4 5 a
d e f | 2 3 4 a
d e f | 2 3 5 a
d e f | 2 4 5 a
d e f | 3 4 5 a
d e f | 1 2 3 b
d e f | 1 2 4 b
d e f | 1 2 5 b
d e f | 1 3 4 b
d e f | 1 3 5 b
d e f | 1 4 5 b
d e f | 2 3 4 b
d e f | 2 3 5 b
d e f | 2 4 5 b
d e f | 3 4 5 b
d e f | 1 2 3 c
d e f | 1 2 4 c
d e f | 1 2 5 c
d e f | 1 3 4 c
d e f | 1 3 5 c
d e f | 1 4 5 c
d e f | 2 3 4 c
d e f | 2 3 5 c
d e f | 2 4 5 c
d e f | 3 4 5 c
