Started Logging. 2022-07-09 23:43:03.992047

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.3283745050430298, 0.14791682362556458, 0.36213475465774536], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.491241693496704, 0.06398726254701614, 0.3515303134918213], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4590421915054321, 0.26394182443618774, 0.4707582890987396], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [0.06429016590118408, -0.10760446637868881, 0.3533642292022705], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-1.5132337808609009, 0.011721078306436539, 0.3538539409637451], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.2408642768859863, 0.21811607480049133, 0.35491567850112915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-1.5132337808609009, 0.011721078306436539, 0.3538539409637451], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.015412531793117523, 0.13759779930114746, 0.34712618589401245], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.2408642768859863, 0.21811607480049133, 0.35491567850112915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-1.5132337808609009, 0.011721078306436539, 0.3538539409637451], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.2408642768859863, 0.21811607480049133, 0.35491567850112915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.015412531793117523, 0.13759779930114746, 0.34712618589401245], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.015412531793117523, 0.13759779930114746, 0.34712618589401245], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-1.5132337808609009, 0.011721078306436539, 0.3538539409637451], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.015412531793117523, 0.13759779930114746, 0.34712618589401245], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.2408642768859863, 0.21811607480049133, 0.35491567850112915], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9697539806365967, -0.19121143221855164, 0.3542019724845886], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.02622658759355545, 0.13878947496414185, 0.36138468980789185], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9697539806365967, -0.19121143221855164, 0.3542019724845886], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4404226541519165, -0.06341266632080078, 0.34347426891326904], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9697539806365967, -0.19121143221855164, 0.3542019724845886], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.304427146911621, 0.0828268826007843, 0.357870876789093], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.02622658759355545, 0.13878947496414185, 0.36138468980789185], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9697539806365967, -0.19121143221855164, 0.3542019724845886], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.02622658759355545, 0.13878947496414185, 0.36138468980789185], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4404226541519165, -0.06341266632080078, 0.34347426891326904], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.02622658759355545, 0.13878947496414185, 0.36138468980789185], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.304427146911621, 0.0828268826007843, 0.357870876789093], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4404226541519165, -0.06341266632080078, 0.34347426891326904], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.9697539806365967, -0.19121143221855164, 0.3542019724845886], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4404226541519165, -0.06341266632080078, 0.34347426891326904], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-0.02622658759355545, 0.13878947496414185, 0.36138468980789185], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4404226541519165, -0.06341266632080078, 0.34347426891326904], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.304427146911621, 0.0828268826007843, 0.357870876789093], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.304427146911621, 0.0828268826007843, 0.357870876789093], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.9697539806365967, -0.19121143221855164, 0.3542019724845886], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.304427146911621, 0.0828268826007843, 0.357870876789093], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4404226541519165, -0.06341266632080078, 0.34347426891326904], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.304427146911621, 0.0828268826007843, 0.357870876789093], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-0.02622658759355545, 0.13878947496414185, 0.36138468980789185], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.846757173538208, 0.29772433638572693, 0.7094574570655823], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.676037549972534, -0.06667810678482056, 0.7019022703170776], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.846757173538208, 0.29772433638572693, 0.7094574570655823], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.030721046030521393, 0.13708946108818054, 0.7081416845321655], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.676037549972534, -0.06667810678482056, 0.7019022703170776], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [2.846757173538208, 0.29772433638572693, 0.7094574570655823], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.676037549972534, -0.06667810678482056, 0.7019022703170776], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.030721046030521393, 0.13708946108818054, 0.7081416845321655], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.030721046030521393, 0.13708946108818054, 0.7081416845321655], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.676037549972534, -0.06667810678482056, 0.7019022703170776], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.030721046030521393, 0.13708946108818054, 0.7081416845321655], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.846757173538208, 0.29772433638572693, 0.7094574570655823], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8333539962768555, 0.3676789700984955, 0.35138463973999023], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3863762617111206, -0.006177078001201153, 0.35170748829841614], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8333539962768555, 0.3676789700984955, 0.35138463973999023], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.658489465713501, -0.0016621379181742668, 0.34912657737731934], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8333539962768555, 0.3676789700984955, 0.35138463973999023], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.368236780166626, 0.17706313729286194, 0.35708123445510864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3863762617111206, -0.006177078001201153, 0.35170748829841614], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [2.8333539962768555, 0.3676789700984955, 0.35138463973999023], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3863762617111206, -0.006177078001201153, 0.35170748829841614], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.658489465713501, -0.0016621379181742668, 0.34912657737731934], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3863762617111206, -0.006177078001201153, 0.35170748829841614], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.368236780166626, 0.17706313729286194, 0.35708123445510864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-2.658489465713501, -0.0016621379181742668, 0.34912657737731934], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.3863762617111206, -0.006177078001201153, 0.35170748829841614], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.658489465713501, -0.0016621379181742668, 0.34912657737731934], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8333539962768555, 0.3676789700984955, 0.35138463973999023], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.658489465713501, -0.0016621379181742668, 0.34912657737731934], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.368236780166626, 0.17706313729286194, 0.35708123445510864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.368236780166626, 0.17706313729286194, 0.35708123445510864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.3863762617111206, -0.006177078001201153, 0.35170748829841614], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.368236780166626, 0.17706313729286194, 0.35708123445510864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.658489465713501, -0.0016621379181742668, 0.34912657737731934], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.368236780166626, 0.17706313729286194, 0.35708123445510864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8333539962768555, 0.3676789700984955, 0.35138463973999023], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
