Started Logging. 2022-07-09 23:45:10.509902

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-1.346178650856018, 0.15213805437088013, 0.3539256453514099], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [0.054823100566864014, 0.14636746048927307, 0.3545875549316406], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.14858369529247284, 0.0776086151599884, 0.3799363672733307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.4108198881149292, 0.1386318802833557, 0.3580169677734375], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.770432233810425, -0.07737265527248383, 0.34995073080062866], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.2826380729675293, -0.09562432020902634, 0.3463882505893707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.770432233810425, -0.07737265527248383, 0.34995073080062866], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.14858369529247284, 0.0776086151599884, 0.3799363672733307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.770432233810425, -0.07737265527248383, 0.34995073080062866], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.4108198881149292, 0.1386318802833557, 0.3580169677734375], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2826380729675293, -0.09562432020902634, 0.3463882505893707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.14858369529247284, 0.0776086151599884, 0.3799363672733307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2826380729675293, -0.09562432020902634, 0.3463882505893707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.770432233810425, -0.07737265527248383, 0.34995073080062866], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2826380729675293, -0.09562432020902634, 0.3463882505893707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.4108198881149292, 0.1386318802833557, 0.3580169677734375], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.4108198881149292, 0.1386318802833557, 0.3580169677734375], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.14858369529247284, 0.0776086151599884, 0.3799363672733307], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.4108198881149292, 0.1386318802833557, 0.3580169677734375], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.770432233810425, -0.07737265527248383, 0.34995073080062866], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.4108198881149292, 0.1386318802833557, 0.3580169677734375], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2826380729675293, -0.09562432020902634, 0.3463882505893707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.9549360275268555, -0.12066087871789932, 0.699028730392456], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.04158630222082138, 0.017420314252376556, 0.7030723094940186], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.6291072368621826, 0.3226461410522461, 0.7033242583274841], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.04158630222082138, 0.017420314252376556, 0.7030723094940186], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.04158630222082138, 0.017420314252376556, 0.7030723094940186], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.9549360275268555, -0.12066087871789932, 0.699028730392456], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.04158630222082138, 0.017420314252376556, 0.7030723094940186], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.6291072368621826, 0.3226461410522461, 0.7033242583274841], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4111249446868896, -0.03314554691314697, 0.3597045838832855], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4494669437408447, -0.1824604868888855, 0.35323137044906616], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.4111249446868896, -0.03314554691314697, 0.3597045838832855], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.81961727142334, 0.042393285781145096, 0.5272828936576843], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.4111249446868896, -0.03314554691314697, 0.3597045838832855], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.8221845626831055, 0.23022574186325073, 0.35134124755859375], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-2.81961727142334, 0.042393285781145096, 0.5272828936576843], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [1.4111249446868896, -0.03314554691314697, 0.3597045838832855], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-2.81961727142334, 0.042393285781145096, 0.5272828936576843], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [-1.4494669437408447, -0.1824604868888855, 0.35323137044906616], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.81961727142334, 0.042393285781145096, 0.5272828936576843], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.8221845626831055, 0.23022574186325073, 0.35134124755859375], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8221845626831055, 0.23022574186325073, 0.35134124755859375], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.4111249446868896, -0.03314554691314697, 0.3597045838832855], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8221845626831055, 0.23022574186325073, 0.35134124755859375], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.81961727142334, 0.042393285781145096, 0.5272828936576843], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4494669437408447, -0.1824604868888855, 0.35323137044906616], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.4111249446868896, -0.03314554691314697, 0.3597045838832855], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4494669437408447, -0.1824604868888855, 0.35323137044906616], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.81961727142334, 0.042393285781145096, 0.5272828936576843], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
