Started Logging. 2022-07-09 16:56:20.898818

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.7197425365448, 0.17201292514801025, 0.686520516872406], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.7320058345794678, -0.09958668798208237, 0.6933155059814453], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6441361904144287, -0.11424659192562103, 0.7004792094230652], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.24779412150382996, -0.002903476357460022, 0.6985260248184204], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6441361904144287, -0.11424659192562103, 0.7004792094230652], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.850316286087036, 0.17517828941345215, 0.6973809599876404], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.07818704098463058, 0.08807908743619919, 0.3452067971229553], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.962550401687622, -0.2264685332775116, 0.3433364927768707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.07818704098463058, 0.08807908743619919, 0.3452067971229553], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.409729242324829, -0.12198922038078308, 0.3442612290382385], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.07818704098463058, 0.08807908743619919, 0.3452067971229553], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.272006630897522, 0.0838484838604927, 0.34341371059417725], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.962550401687622, -0.2264685332775116, 0.3433364927768707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.07818704098463058, 0.08807908743619919, 0.3452067971229553], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.962550401687622, -0.2264685332775116, 0.3433364927768707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.409729242324829, -0.12198922038078308, 0.3442612290382385], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.962550401687622, -0.2264685332775116, 0.3433364927768707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.272006630897522, 0.0838484838604927, 0.34341371059417725], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.409729242324829, -0.12198922038078308, 0.3442612290382385], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.962550401687622, -0.2264685332775116, 0.3433364927768707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.409729242324829, -0.12198922038078308, 0.3442612290382385], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.07818704098463058, 0.08807908743619919, 0.3452067971229553], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.409729242324829, -0.12198922038078308, 0.3442612290382385], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.272006630897522, 0.0838484838604927, 0.34341371059417725], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.272006630897522, 0.0838484838604927, 0.34341371059417725], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.962550401687622, -0.2264685332775116, 0.3433364927768707], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.272006630897522, 0.0838484838604927, 0.34341371059417725], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.409729242324829, -0.12198922038078308, 0.3442612290382385], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [1.272006630897522, 0.0838484838604927, 0.34341371059417725], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.07818704098463058, 0.08807908743619919, 0.3452067971229553], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.3768842220306396, -0.04691905900835991, 0.3403419256210327], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.7950539588928223, -0.11019441485404968, 0.3451880216598511], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3768842220306396, -0.04691905900835991, 0.3403419256210327], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3822386264801025, 0.288047730922699, 0.3426967263221741], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3768842220306396, -0.04691905900835991, 0.3403419256210327], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.820237159729004, 0.2716638743877411, 0.6980729103088379], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3822386264801025, 0.288047730922699, 0.3426967263221741], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.3768842220306396, -0.04691905900835991, 0.3403419256210327], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3822386264801025, 0.288047730922699, 0.3426967263221741], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.7950539588928223, -0.11019441485404968, 0.3451880216598511], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3822386264801025, 0.288047730922699, 0.3426967263221741], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.820237159729004, 0.2716638743877411, 0.6980729103088379], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7950539588928223, -0.11019441485404968, 0.3451880216598511], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.3768842220306396, -0.04691905900835991, 0.3403419256210327], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7950539588928223, -0.11019441485404968, 0.3451880216598511], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3822386264801025, 0.288047730922699, 0.3426967263221741], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7950539588928223, -0.11019441485404968, 0.3451880216598511], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [2.820237159729004, 0.2716638743877411, 0.6980729103088379], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.820237159729004, 0.2716638743877411, 0.6980729103088379], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-0', 'position': [-1.3768842220306396, -0.04691905900835991, 0.3403419256210327], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.820237159729004, 0.2716638743877411, 0.6980729103088379], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-2', 'position': [-2.7950539588928223, -0.11019441485404968, 0.3451880216598511], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [2.820237159729004, 0.2716638743877411, 0.6980729103088379], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [1.3822386264801025, 0.288047730922699, 0.3426967263221741], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.14363643527030945, 0.019366029649972916, 0.695810854434967], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-1.931261658668518, -0.1441320776939392, 0.34507280588150024], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.14363643527030945, 0.019366029649972916, 0.695810854434967], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.1883046627044678, 0.18070071935653687, 0.34597909450531006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.1883046627044678, 0.18070071935653687, 0.34597909450531006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [0.14363643527030945, 0.019366029649972916, 0.695810854434967], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.1883046627044678, 0.18070071935653687, 0.34597909450531006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-1.931261658668518, -0.1441320776939392, 0.34507280588150024], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.931261658668518, -0.1441320776939392, 0.34507280588150024], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [0.14363643527030945, 0.019366029649972916, 0.695810854434967], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.931261658668518, -0.1441320776939392, 0.34507280588150024], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.1883046627044678, 0.18070071935653687, 0.34597909450531006], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.1724133491516113, 0.029871180653572083, 0.6922193169593811], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.0770890712738037, -0.23812496662139893, 0.6937494277954102], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.1724133491516113, 0.029871180653572083, 0.6922193169593811], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.015687599778175354, -0.02511335350573063, 0.34705063700675964], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.0770890712738037, -0.23812496662139893, 0.6937494277954102], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [2.1724133491516113, 0.029871180653572083, 0.6922193169593811], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.0770890712738037, -0.23812496662139893, 0.6937494277954102], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.015687599778175354, -0.02511335350573063, 0.34705063700675964], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.015687599778175354, -0.02511335350573063, 0.34705063700675964], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.0770890712738037, -0.23812496662139893, 0.6937494277954102], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.015687599778175354, -0.02511335350573063, 0.34705063700675964], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.1724133491516113, 0.029871180653572083, 0.6922193169593811], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
