Started Logging. 2022-07-09 17:31:47.828012

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7528793811798096, -0.12244102358818054, 0.6963467597961426], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.918602228164673, 0.2052707076072693, 0.6868071556091309], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.08390358835458755, -0.056836485862731934, 0.3411562144756317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.5152751207351685, -0.13467121124267578, 0.3570275902748108], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.08390358835458755, -0.056836485862731934, 0.3411562144756317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.214231252670288, -0.018429826945066452, 0.3453131318092346], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0264546871185303, -0.27350589632987976, 0.34908121824264526], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.08390358835458755, -0.056836485862731934, 0.3411562144756317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0264546871185303, -0.27350589632987976, 0.34908121824264526], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.5152751207351685, -0.13467121124267578, 0.3570275902748108], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0264546871185303, -0.27350589632987976, 0.34908121824264526], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.214231252670288, -0.018429826945066452, 0.3453131318092346], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.5152751207351685, -0.13467121124267578, 0.3570275902748108], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-3.0264546871185303, -0.27350589632987976, 0.34908121824264526], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.5152751207351685, -0.13467121124267578, 0.3570275902748108], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.08390358835458755, -0.056836485862731934, 0.3411562144756317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.5152751207351685, -0.13467121124267578, 0.3570275902748108], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [1.214231252670288, -0.018429826945066452, 0.3453131318092346], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.214231252670288, -0.018429826945066452, 0.3453131318092346], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.08390358835458755, -0.056836485862731934, 0.3411562144756317], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.214231252670288, -0.018429826945066452, 0.3453131318092346], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-3.0264546871185303, -0.27350589632987976, 0.34908121824264526], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.214231252670288, -0.018429826945066452, 0.3453131318092346], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-1.5152751207351685, -0.13467121124267578, 0.3570275902748108], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9571425914764404, 0.10953543335199356, 0.6923241019248962], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-1', 'position': [-2.812976121902466, -0.21125242114067078, 0.3443530797958374], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9571425914764404, 0.10953543335199356, 0.6923241019248962], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-2', 'position': [-1.342905044555664, -0.1503916084766388, 0.3417052626609802], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9571425914764404, 0.10953543335199356, 0.6923241019248962], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-3', 'position': [1.3656868934631348, 0.1088578924536705, 0.34601035714149475], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.812976121902466, -0.21125242114067078, 0.3443530797958374], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.9571425914764404, 0.10953543335199356, 0.6923241019248962], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.812976121902466, -0.21125242114067078, 0.3443530797958374], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.342905044555664, -0.1503916084766388, 0.3417052626609802], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.812976121902466, -0.21125242114067078, 0.3443530797958374], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.3656868934631348, 0.1088578924536705, 0.34601035714149475], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.342905044555664, -0.1503916084766388, 0.3417052626609802], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.812976121902466, -0.21125242114067078, 0.3443530797958374], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.342905044555664, -0.1503916084766388, 0.3417052626609802], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9571425914764404, 0.10953543335199356, 0.6923241019248962], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.342905044555664, -0.1503916084766388, 0.3417052626609802], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.3656868934631348, 0.1088578924536705, 0.34601035714149475], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3656868934631348, 0.1088578924536705, 0.34601035714149475], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.812976121902466, -0.21125242114067078, 0.3443530797958374], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3656868934631348, 0.1088578924536705, 0.34601035714149475], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.342905044555664, -0.1503916084766388, 0.3417052626609802], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.3656868934631348, 0.1088578924536705, 0.34601035714149475], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9571425914764404, 0.10953543335199356, 0.6923241019248962], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.1074578762054443, 0.10424665361642838, 0.34673622250556946], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.1655964851379395, 0.28494158387184143, 0.3467510938644409], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.1074578762054443, 0.10424665361642838, 0.34673622250556946], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.005216076970100403, 0.15557816624641418, 0.6982688903808594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.1655964851379395, 0.28494158387184143, 0.3467510938644409], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.1074578762054443, 0.10424665361642838, 0.34673622250556946], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.1655964851379395, 0.28494158387184143, 0.3467510938644409], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.005216076970100403, 0.15557816624641418, 0.6982688903808594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.005216076970100403, 0.15557816624641418, 0.6982688903808594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.1074578762054443, 0.10424665361642838, 0.34673622250556946], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.005216076970100403, 0.15557816624641418, 0.6982688903808594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.1655964851379395, 0.28494158387184143, 0.3467510938644409], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.234912157058716, 0.02131771668791771, 0.7010226249694824], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [2.0614895820617676, 0.22305244207382202, 0.6896520853042603], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.234912157058716, 0.02131771668791771, 0.7010226249694824], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.03783697634935379, 0.10074722021818161, 0.34618088603019714], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.0614895820617676, 0.22305244207382202, 0.6896520853042603], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [-2.234912157058716, 0.02131771668791771, 0.7010226249694824], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.0614895820617676, 0.22305244207382202, 0.6896520853042603], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.03783697634935379, 0.10074722021818161, 0.34618088603019714], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.03783697634935379, 0.10074722021818161, 0.34618088603019714], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [-2.234912157058716, 0.02131771668791771, 0.7010226249694824], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.03783697634935379, 0.10074722021818161, 0.34618088603019714], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [2.0614895820617676, 0.22305244207382202, 0.6896520853042603], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
