Started Logging. 2022-07-09 23:26:06.654057

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5099481344223022, 0.042321063578128815, 0.3655639886856079], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.366162657737732, -0.24984285235404968, 0.3544518053531647], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2964781522750854, 0.07597159594297409, 0.35782015323638916], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.4596178531646729, 0.23327240347862244, 0.3637021780014038], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2964781522750854, 0.07597159594297409, 0.35782015323638916], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.15049047768115997, 0.12354543060064316, 0.3479471206665039], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.15049047768115997, 0.12354543060064316, 0.3479471206665039], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.2964781522750854, 0.07597159594297409, 0.35782015323638916], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [0.15049047768115997, 0.12354543060064316, 0.3479471206665039], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.4596178531646729, 0.23327240347862244, 0.3637021780014038], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9595561027526855, -0.18851736187934875, 0.3581538498401642], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.10138281434774399, 0.025244057178497314, 0.36313629150390625], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9595561027526855, -0.18851736187934875, 0.3581538498401642], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3546539545059204, 0.12204835563898087, 0.36873722076416016], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9595561027526855, -0.18851736187934875, 0.3581538498401642], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.4601305723190308, -0.10237778723239899, 0.3461812138557434], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.10138281434774399, 0.025244057178497314, 0.36313629150390625], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.9595561027526855, -0.18851736187934875, 0.3581538498401642], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.10138281434774399, 0.025244057178497314, 0.36313629150390625], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.4601305723190308, -0.10237778723239899, 0.3461812138557434], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.10138281434774399, 0.025244057178497314, 0.36313629150390625], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3546539545059204, 0.12204835563898087, 0.36873722076416016], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3546539545059204, 0.12204835563898087, 0.36873722076416016], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.9595561027526855, -0.18851736187934875, 0.3581538498401642], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3546539545059204, 0.12204835563898087, 0.36873722076416016], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.10138281434774399, 0.025244057178497314, 0.36313629150390625], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3546539545059204, 0.12204835563898087, 0.36873722076416016], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.4601305723190308, -0.10237778723239899, 0.3461812138557434], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.4601305723190308, -0.10237778723239899, 0.3461812138557434], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.9595561027526855, -0.18851736187934875, 0.3581538498401642], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4601305723190308, -0.10237778723239899, 0.3461812138557434], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.10138281434774399, 0.025244057178497314, 0.36313629150390625], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4601305723190308, -0.10237778723239899, 0.3461812138557434], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3546539545059204, 0.12204835563898087, 0.36873722076416016], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.9895124435424805, 0.33096638321876526, 0.7095072269439697], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.07952064275741577, 0.17504122853279114, 0.6996461153030396], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.6147654056549072, -0.08878985792398453, 0.7049248814582825], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.07952064275741577, 0.17504122853279114, 0.6996461153030396], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.07952064275741577, 0.17504122853279114, 0.6996461153030396], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.6147654056549072, -0.08878985792398453, 0.7049248814582825], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.07952064275741577, 0.17504122853279114, 0.6996461153030396], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [2.9895124435424805, 0.33096638321876526, 0.7095072269439697], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.315653920173645, 0.1275462508201599, 0.36654406785964966], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.938742160797119, -0.04297901690006256, 0.3631492555141449], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.315653920173645, 0.1275462508201599, 0.36654406785964966], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.4722999334335327, -0.04462072625756264, 0.35198384523391724], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.315653920173645, 0.1275462508201599, 0.36654406785964966], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [2.7364373207092285, 0.3307901918888092, 0.3533039093017578], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-2.938742160797119, -0.04297901690006256, 0.3631492555141449], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.4722999334335327, -0.04462072625756264, 0.35198384523391724], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.938742160797119, -0.04297901690006256, 0.3631492555141449], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.315653920173645, 0.1275462508201599, 0.36654406785964966], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.938742160797119, -0.04297901690006256, 0.3631492555141449], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [2.7364373207092285, 0.3307901918888092, 0.3533039093017578], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7364373207092285, 0.3307901918888092, 0.3533039093017578], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [1.315653920173645, 0.1275462508201599, 0.36654406785964966], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7364373207092285, 0.3307901918888092, 0.3533039093017578], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.938742160797119, -0.04297901690006256, 0.3631492555141449], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7364373207092285, 0.3307901918888092, 0.3533039093017578], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4722999334335327, -0.04462072625756264, 0.35198384523391724], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4722999334335327, -0.04462072625756264, 0.35198384523391724], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [1.315653920173645, 0.1275462508201599, 0.36654406785964966], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4722999334335327, -0.04462072625756264, 0.35198384523391724], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.938742160797119, -0.04297901690006256, 0.3631492555141449], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4722999334335327, -0.04462072625756264, 0.35198384523391724], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.7364373207092285, 0.3307901918888092, 0.3533039093017578], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
