Started Logging. 2022-07-10 01:28:18.662387

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.6726512908935547, 0.2791191637516022, 0.6932542324066162], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-0.03186877816915512, 0.0808083713054657, 0.6985167860984802], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.007875964045524597, 0.14400145411491394, 0.6890890002250671], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-2.939133405685425, -0.233699768781662, 0.6919934153556824], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.939133405685425, -0.233699768781662, 0.6919934153556824], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [0.007875964045524597, 0.14400145411491394, 0.6890890002250671], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.889340877532959, -0.024241898208856583, 0.3498483896255493], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.004511162638664246, 0.24228355288505554, 0.3429067134857178], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.889340877532959, -0.024241898208856583, 0.3498483896255493], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3431705236434937, 0.21239274740219116, 0.3417007327079773], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.889340877532959, -0.024241898208856583, 0.3498483896255493], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.479745864868164, 0.05791811645030975, 0.34462761878967285], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.004511162638664246, 0.24228355288505554, 0.3429067134857178], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.889340877532959, -0.024241898208856583, 0.3498483896255493], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.004511162638664246, 0.24228355288505554, 0.3429067134857178], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3431705236434937, 0.21239274740219116, 0.3417007327079773], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.004511162638664246, 0.24228355288505554, 0.3429067134857178], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.479745864868164, 0.05791811645030975, 0.34462761878967285], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3431705236434937, 0.21239274740219116, 0.3417007327079773], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.889340877532959, -0.024241898208856583, 0.3498483896255493], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3431705236434937, 0.21239274740219116, 0.3417007327079773], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.479745864868164, 0.05791811645030975, 0.34462761878967285], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.3431705236434937, 0.21239274740219116, 0.3417007327079773], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.004511162638664246, 0.24228355288505554, 0.3429067134857178], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.479745864868164, 0.05791811645030975, 0.34462761878967285], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.889340877532959, -0.024241898208856583, 0.3498483896255493], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.479745864868164, 0.05791811645030975, 0.34462761878967285], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.004511162638664246, 0.24228355288505554, 0.3429067134857178], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.479745864868164, 0.05791811645030975, 0.34462761878967285], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3431705236434937, 0.21239274740219116, 0.3417007327079773], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.64294171333313, 0.4281456768512726, 0.3444706201553345], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.3644065856933594, 0.2322060465812683, 0.3483459949493408], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.64294171333313, 0.4281456768512726, 0.3444706201553345], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.11724822968244553, 0.12788158655166626, 0.6897802352905273], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9137070178985596, -0.15058517456054688, 0.6944385766983032], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.3644065856933594, 0.2322060465812683, 0.3483459949493408], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9137070178985596, -0.15058517456054688, 0.6944385766983032], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-3', 'position': [-0.11724822968244553, 0.12788158655166626, 0.6897802352905273], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3644065856933594, 0.2322060465812683, 0.3483459949493408], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.9137070178985596, -0.15058517456054688, 0.6944385766983032], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3644065856933594, 0.2322060465812683, 0.3483459949493408], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.11724822968244553, 0.12788158655166626, 0.6897802352905273], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3644065856933594, 0.2322060465812683, 0.3483459949493408], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [2.64294171333313, 0.4281456768512726, 0.3444706201553345], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.11724822968244553, 0.12788158655166626, 0.6897802352905273], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.9137070178985596, -0.15058517456054688, 0.6944385766983032], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.11724822968244553, 0.12788158655166626, 0.6897802352905273], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.64294171333313, 0.4281456768512726, 0.3444706201553345], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.11724822968244553, 0.12788158655166626, 0.6897802352905273], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.3644065856933594, 0.2322060465812683, 0.3483459949493408], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.750342607498169, 0.14648565649986267, 0.3443657159805298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.807530641555786, -0.1519748568534851, 0.3432440757751465], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.750342607498169, 0.14648565649986267, 0.3443657159805298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-1.5306897163391113, -0.0972200408577919, 0.34461554884910583], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.750342607498169, 0.14648565649986267, 0.3443657159805298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.2936298847198486, -0.0149258803576231, 0.3443679213523865], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.807530641555786, -0.1519748568534851, 0.3432440757751465], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.750342607498169, 0.14648565649986267, 0.3443657159805298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.807530641555786, -0.1519748568534851, 0.3432440757751465], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-1.5306897163391113, -0.0972200408577919, 0.34461554884910583], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.807530641555786, -0.1519748568534851, 0.3432440757751465], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [1.2936298847198486, -0.0149258803576231, 0.3443679213523865], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-1.5306897163391113, -0.0972200408577919, 0.34461554884910583], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.807530641555786, -0.1519748568534851, 0.3432440757751465], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.5306897163391113, -0.0972200408577919, 0.34461554884910583], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.750342607498169, 0.14648565649986267, 0.3443657159805298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.5306897163391113, -0.0972200408577919, 0.34461554884910583], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [1.2936298847198486, -0.0149258803576231, 0.3443679213523865], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.2936298847198486, -0.0149258803576231, 0.3443679213523865], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.807530641555786, -0.1519748568534851, 0.3432440757751465], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.2936298847198486, -0.0149258803576231, 0.3443679213523865], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-1.5306897163391113, -0.0972200408577919, 0.34461554884910583], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.2936298847198486, -0.0149258803576231, 0.3443679213523865], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.750342607498169, 0.14648565649986267, 0.3443657159805298], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
