Started Logging. 2022-07-09 13:53:56.003735

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.020881734788417816, -0.0767131820321083, 0.3584119379520416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.658541202545166, -0.2100604772567749, 0.35640749335289], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4358562231063843, 0.07932983338832855, 0.36293792724609375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.365319013595581, -0.0857347622513771, 0.3626255393028259], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.9005560874938965, -0.18725869059562683, 0.35981351137161255], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.421978235244751, -0.18911543488502502, 0.3653227388858795], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.732875347137451, 0.17132988572120667, 0.37395626306533813], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.06766832619905472, -0.04607309401035309, 0.3587285280227661], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.35105562210083, 0.12971970438957214, 0.35849303007125854], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.5791404843330383, -0.08622652292251587, 0.39333638548851013], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.73831844329834, -0.2755722999572754, 0.3604680895805359], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5791404843330383, -0.08622652292251587, 0.39333638548851013], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.373940348625183, -0.031383149325847626, 0.3699336051940918], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5791404843330383, -0.08622652292251587, 0.39333638548851013], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.920574903488159, 0.12951940298080444, 0.3601137399673462], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.73831844329834, -0.2755722999572754, 0.3604680895805359], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.5791404843330383, -0.08622652292251587, 0.39333638548851013], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.73831844329834, -0.2755722999572754, 0.3604680895805359], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.373940348625183, -0.031383149325847626, 0.3699336051940918], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.373940348625183, -0.031383149325847626, 0.3699336051940918], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.5791404843330383, -0.08622652292251587, 0.39333638548851013], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.373940348625183, -0.031383149325847626, 0.3699336051940918], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.73831844329834, -0.2755722999572754, 0.3604680895805359], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.373940348625183, -0.031383149325847626, 0.3699336051940918], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.920574903488159, 0.12951940298080444, 0.3601137399673462], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.920574903488159, 0.12951940298080444, 0.3601137399673462], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.5791404843330383, -0.08622652292251587, 0.39333638548851013], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.920574903488159, 0.12951940298080444, 0.3601137399673462], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.373940348625183, -0.031383149325847626, 0.3699336051940918], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.836805820465088, -0.12696897983551025, 0.3648607134819031], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4579520225524902, 0.019484568387269974, 0.3566283881664276], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.09806619584560394, 0.1945214867591858, 0.38870930671691895], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.2864760160446167, 0.15937817096710205, 0.36225399374961853], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [2.855769395828247, 0.248031347990036, 0.3593350052833557], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4488611221313477, 0.013911405578255653, 0.36144593358039856], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.7802860736846924, -0.28629618883132935, 0.3593156337738037], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4488611221313477, 0.013911405578255653, 0.36144593358039856], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.030894823372364044, 0.0053387973457574844, 0.3641704320907593], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.4488611221313477, 0.013911405578255653, 0.36144593358039856], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.8374884128570557, 0.2867141664028168, 0.3744893968105316], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8374884128570557, 0.2867141664028168, 0.3744893968105316], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.4488611221313477, 0.013911405578255653, 0.36144593358039856], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8374884128570557, 0.2867141664028168, 0.3744893968105316], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.030894823372364044, 0.0053387973457574844, 0.3641704320907593], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7802860736846924, -0.28629618883132935, 0.3593156337738037], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4488611221313477, 0.013911405578255653, 0.36144593358039856], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7802860736846924, -0.28629618883132935, 0.3593156337738037], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.030894823372364044, 0.0053387973457574844, 0.3641704320907593], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.030894823372364044, 0.0053387973457574844, 0.3641704320907593], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.7802860736846924, -0.28629618883132935, 0.3593156337738037], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.030894823372364044, 0.0053387973457574844, 0.3641704320907593], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4488611221313477, 0.013911405578255653, 0.36144593358039856], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.030894823372364044, 0.0053387973457574844, 0.3641704320907593], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.8374884128570557, 0.2867141664028168, 0.3744893968105316], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [0.12240304052829742, 0.14110782742500305, 0.7088017463684082], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.6557912826538086, -0.00680173747241497, 0.6999691724777222], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [0.12240304052829742, 0.14110782742500305, 0.7088017463684082], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.9183218479156494, 0.2831133306026459, 0.7016261219978333], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.6557912826538086, -0.00680173747241497, 0.6999691724777222], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [0.12240304052829742, 0.14110782742500305, 0.7088017463684082], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.6557912826538086, -0.00680173747241497, 0.6999691724777222], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.9183218479156494, 0.2831133306026459, 0.7016261219978333], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
