Started Logging. 2022-07-09 15:39:29.466541

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.06588486582040787, 0.09209281951189041, 0.6885662078857422], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7269794940948486, -0.1021919921040535, 0.6942211985588074], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7204895615577698, 0.7066667675971985, 0.3446190357208252], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.106703519821167, 0.6880685687065125, 0.3467921018600464], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1628212928771973, 0.9549621343612671, 0.3486965298652649], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.6220563650131226, 0.727169930934906, 0.34739363193511963], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.4448630809783936, 0.8968440294265747, 0.34627020359039307], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-4.117413520812988, -0.33071622252464294, 0.3375488519668579], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-4.117413520812988, -0.33071622252464294, 0.3375488519668579], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-4.117413520812988, -0.33071622252464294, 0.3375488519668579], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-4.117413520812988, -0.33071622252464294, 0.3375488519668579], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-3.430283308029175, 0.519141435623169, 0.3489793837070465], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-2.788288116455078, -0.21479305624961853, 0.34470152854919434], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-1.3652639389038086, -0.11250752210617065, 0.34024858474731445], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [1.3854526281356812, 0.16040697693824768, 0.34585797786712646], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [0.09549204260110855, 0.09172222763299942, 0.3601803183555603], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.819512367248535, 0.1936468482017517, 0.349856436252594], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.333054542541504, 0.040727440267801285, 0.350835382938385], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [1.3904293775558472, 0.12526461482048035, 0.34719061851501465], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.3904293775558472, 0.12526461482048035, 0.34719061851501465], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-1.333054542541504, 0.040727440267801285, 0.350835382938385], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.07835646718740463, 1.461130142211914, 0.3448348641395569], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.6745481491088867, 1.5526907444000244, 0.35340091586112976], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.6745481491088867, 1.5526907444000244, 0.35340091586112976], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.07835646718740463, 1.461130142211914, 0.3448348641395569], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4798097610473633, 0.02894151583313942, 0.6994681358337402], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-2.7010111808776855, -0.039069510996341705, 0.6944068074226379], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7010111808776855, -0.039069510996341705, 0.6944068074226379], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [1.4798097610473633, 0.02894151583313942, 0.6994681358337402], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.708209276199341, 1.5849741697311401, 0.6827232837677002], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [-1.5368221998214722, 1.2695139646530151, 0.6901607513427734], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.5368221998214722, 1.2695139646530151, 0.6901607513427734], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.708209276199341, 1.5849741697311401, 0.6827232837677002], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
