Started Logging. 2022-07-10 01:32:23.512074

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8291642665863037, -0.021067272871732712, 0.6792871356010437], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.8490419387817383, -0.17163622379302979, 0.696709394454956], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6454617977142334, -0.10131852328777313, 0.6996368169784546], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [2.9548392295837402, 0.19716227054595947, 0.6964154243469238], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.6454617977142334, -0.10131852328777313, 0.6996368169784546], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [0.19551515579223633, 0.030182942748069763, 0.690341055393219], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.026846133172512054, 0.1421624720096588, 0.6912932991981506], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [-2.8678557872772217, -0.24703407287597656, 0.6937155723571777], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8678557872772217, -0.24703407287597656, 0.6937155723571777], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [0.026846133172512054, 0.1421624720096588, 0.6912932991981506], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9031240940093994, -0.18636873364448547, 0.3493373692035675], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.043998535722494125, 0.1456659436225891, 0.3477242588996887], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9031240940093994, -0.18636873364448547, 0.3493373692035675], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.2710705995559692, 0.13025474548339844, 0.34112635254859924], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.9031240940093994, -0.18636873364448547, 0.3493373692035675], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.3981789350509644, -0.09873649477958679, 0.3384588360786438], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.043998535722494125, 0.1456659436225891, 0.3477242588996887], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9031240940093994, -0.18636873364448547, 0.3493373692035675], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.043998535722494125, 0.1456659436225891, 0.3477242588996887], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2710705995559692, 0.13025474548339844, 0.34112635254859924], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.043998535722494125, 0.1456659436225891, 0.3477242588996887], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.3981789350509644, -0.09873649477958679, 0.3384588360786438], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2710705995559692, 0.13025474548339844, 0.34112635254859924], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9031240940093994, -0.18636873364448547, 0.3493373692035675], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2710705995559692, 0.13025474548339844, 0.34112635254859924], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.3981789350509644, -0.09873649477958679, 0.3384588360786438], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.2710705995559692, 0.13025474548339844, 0.34112635254859924], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.043998535722494125, 0.1456659436225891, 0.3477242588996887], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.3981789350509644, -0.09873649477958679, 0.3384588360786438], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.9031240940093994, -0.18636873364448547, 0.3493373692035675], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3981789350509644, -0.09873649477958679, 0.3384588360786438], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.043998535722494125, 0.1456659436225891, 0.3477242588996887], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3981789350509644, -0.09873649477958679, 0.3384588360786438], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2710705995559692, 0.13025474548339844, 0.34112635254859924], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.815941333770752, -0.13804735243320465, 0.6927235126495361], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.3438118696212769, 0.194065660238266, 0.35218244791030884], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.815941333770752, -0.13804735243320465, 0.6927235126495361], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-3', 'position': [-0.029695771634578705, -0.023029230535030365, 0.6854244470596313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.773005485534668, 0.3193120062351227, 0.3444588780403137], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.3438118696212769, 0.194065660238266, 0.35218244791030884], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.773005485534668, 0.3193120062351227, 0.3444588780403137], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.029695771634578705, -0.023029230535030365, 0.6854244470596313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3438118696212769, 0.194065660238266, 0.35218244791030884], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-2.815941333770752, -0.13804735243320465, 0.6927235126495361], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3438118696212769, 0.194065660238266, 0.35218244791030884], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.029695771634578705, -0.023029230535030365, 0.6854244470596313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3438118696212769, 0.194065660238266, 0.35218244791030884], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.773005485534668, 0.3193120062351227, 0.3444588780403137], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.029695771634578705, -0.023029230535030365, 0.6854244470596313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.815941333770752, -0.13804735243320465, 0.6927235126495361], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.029695771634578705, -0.023029230535030365, 0.6854244470596313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.773005485534668, 0.3193120062351227, 0.3444588780403137], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.029695771634578705, -0.023029230535030365, 0.6854244470596313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.3438118696212769, 0.194065660238266, 0.35218244791030884], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.9260215759277344, 0.18330690264701843, 0.3445780873298645], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.2583763599395752, -0.19569668173789978, 0.3428514897823334], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.9260215759277344, 0.18330690264701843, 0.3445780873298645], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.4029756784439087, 0.11491215974092484, 0.34242287278175354], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.2583763599395752, -0.19569668173789978, 0.3428514897823334], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.600902557373047, -0.22071757912635803, 0.3414890170097351], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.2583763599395752, -0.19569668173789978, 0.3428514897823334], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.9260215759277344, 0.18330690264701843, 0.3445780873298645], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.2583763599395752, -0.19569668173789978, 0.3428514897823334], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.4029756784439087, 0.11491215974092484, 0.34242287278175354], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4029756784439087, 0.11491215974092484, 0.34242287278175354], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.2583763599395752, -0.19569668173789978, 0.3428514897823334], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4029756784439087, 0.11491215974092484, 0.34242287278175354], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.600902557373047, -0.22071757912635803, 0.3414890170097351], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.4029756784439087, 0.11491215974092484, 0.34242287278175354], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.9260215759277344, 0.18330690264701843, 0.3445780873298645], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.600902557373047, -0.22071757912635803, 0.3414890170097351], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.2583763599395752, -0.19569668173789978, 0.3428514897823334], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.600902557373047, -0.22071757912635803, 0.3414890170097351], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.4029756784439087, 0.11491215974092484, 0.34242287278175354], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
