Started Logging. 2022-07-09 15:16:08.627562

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.05195814371109009, 0.09816421568393707, 0.6958931088447571], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.726877450942993, -0.11743130534887314, 0.6879557371139526], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [3.378459930419922, 0.9209110140800476, 0.3492060899734497], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [3.378459930419922, 0.9209110140800476, 0.3492060899734497], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.0159003734588623, 0.8547443747520447, 0.347895085811615], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [3.378459930419922, 0.9209110140800476, 0.3492060899734497], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.378459930419922, 0.9209110140800476, 0.3492060899734497], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.0159003734588623, 0.8547443747520447, 0.347895085811615], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.0159003734588623, 0.8547443747520447, 0.347895085811615], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.0159003734588623, 0.8547443747520447, 0.347895085811615], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [2.0159003734588623, 0.8547443747520447, 0.347895085811615], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.378459930419922, 0.9209110140800476, 0.3492060899734497], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [3.378459930419922, 0.9209110140800476, 0.3492060899734497], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.0159003734588623, 0.8547443747520447, 0.347895085811615], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.7838383913040161, 0.5351883172988892, 0.352430135011673], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.553994357585907, 0.6488171815872192, 0.34486597776412964], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-3.0325822830200195, -0.3704840838909149, 0.35613691806793213], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-4.090935230255127, -0.31998103857040405, 0.3522917628288269], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.472514271736145, -0.23696571588516235, 0.34143006801605225], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [1.2669165134429932, -0.01837269216775894, 0.3502618074417114], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06711617857217789, -0.04776220768690109, 0.3481904864311218], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-3.570655345916748, 0.3039010465145111, 0.3430458903312683], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.6965346336364746, 0.09725623577833176, 0.34730905294418335], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-2.2768301963806152, 0.41203340888023376, 0.35045450925827026], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.3048081398010254, -0.034475721418857574, 0.34893375635147095], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [1.3739850521087646, 0.1783582866191864, 0.347548246383667], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.3739850521087646, 0.1783582866191864, 0.347548246383667], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-1.3048081398010254, -0.034475721418857574, 0.34893375635147095], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.1416843831539154, 1.3698923587799072, 0.344990074634552], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [2.7025768756866455, 1.5606663227081299, 0.3500550389289856], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7025768756866455, 1.5606663227081299, 0.3500550389289856], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-0.1416843831539154, 1.3698923587799072, 0.344990074634552], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4747408628463745, -0.10246168822050095, 0.6973492503166199], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.8084757328033447, -0.24273446202278137, 0.6993956565856934], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.8084757328033447, -0.24273446202278137, 0.6993956565856934], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [1.4747408628463745, -0.10246168822050095, 0.6973492503166199], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.5233213901519775, 1.0635132789611816, 0.6909469366073608], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-3', 'position': [2.774853467941284, 1.460646629333496, 0.6878870725631714], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.774853467941284, 1.460646629333496, 0.6878870725631714], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [-1.5233213901519775, 1.0635132789611816, 0.6909469366073608], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
