Started Logging. 2022-07-09 16:31:45.482044

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.5899624824523926, 0.14207777380943298, 0.687061071395874], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.7985761165618896, -0.17534536123275757, 0.6963111758232117], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.888775110244751, -0.13530376553535461, 0.34685736894607544], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [-1.3037246465682983, 0.02414218708872795, 0.34701770544052124], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.4330285787582397, 0.167423814535141, 0.34433120489120483], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.888775110244751, -0.13530376553535461, 0.34685736894607544], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.4330285787582397, 0.167423814535141, 0.34433120489120483], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [-1.3037246465682983, 0.02414218708872795, 0.34701770544052124], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.4330285787582397, 0.167423814535141, 0.34433120489120483], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.05354972928762436, 0.17132458090782166, 0.3440306782722473], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [-1.3037246465682983, 0.02414218708872795, 0.34701770544052124], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.888775110244751, -0.13530376553535461, 0.34685736894607544], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.3037246465682983, 0.02414218708872795, 0.34701770544052124], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.05354972928762436, 0.17132458090782166, 0.3440306782722473], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.3037246465682983, 0.02414218708872795, 0.34701770544052124], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.4330285787582397, 0.167423814535141, 0.34433120489120483], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3086825609207153, 0.03516276180744171, 0.3454848527908325], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.4032963514328003, -0.09825725108385086, 0.34163105487823486], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3086825609207153, 0.03516276180744171, 0.3454848527908325], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.8214902877807617, -0.20990312099456787, 0.34650224447250366], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.3086825609207153, 0.03516276180744171, 0.3454848527908325], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.8355624675750732, 0.09709388017654419, 0.6976426243782043], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4032963514328003, -0.09825725108385086, 0.34163105487823486], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.8214902877807617, -0.20990312099456787, 0.34650224447250366], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4032963514328003, -0.09825725108385086, 0.34163105487823486], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.3086825609207153, 0.03516276180744171, 0.3454848527908325], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4032963514328003, -0.09825725108385086, 0.34163105487823486], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.8355624675750732, 0.09709388017654419, 0.6976426243782043], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.8355624675750732, 0.09709388017654419, 0.6976426243782043], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-0', 'position': [1.3086825609207153, 0.03516276180744171, 0.3454848527908325], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.8355624675750732, 0.09709388017654419, 0.6976426243782043], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [-1.4032963514328003, -0.09825725108385086, 0.34163105487823486], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.8355624675750732, 0.09709388017654419, 0.6976426243782043], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-3', 'position': [-2.8214902877807617, -0.20990312099456787, 0.34650224447250366], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.8214902877807617, -0.20990312099456787, 0.34650224447250366], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.3086825609207153, 0.03516276180744171, 0.3454848527908325], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.8214902877807617, -0.20990312099456787, 0.34650224447250366], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4032963514328003, -0.09825725108385086, 0.34163105487823486], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.8214902877807617, -0.20990312099456787, 0.34650224447250366], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [2.8355624675750732, 0.09709388017654419, 0.6976426243782043], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.082451820373535, -0.23249435424804688, 0.34755730628967285], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.2132489681243896, 0.02017926052212715, 0.34641867876052856], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.082451820373535, -0.23249435424804688, 0.34755730628967285], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.03972817212343216, 0.030600227415561676, 0.70036780834198], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.2132489681243896, 0.02017926052212715, 0.34641867876052856], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-2.082451820373535, -0.23249435424804688, 0.34755730628967285], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [2.2132489681243896, 0.02017926052212715, 0.34641867876052856], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.03972817212343216, 0.030600227415561676, 0.70036780834198], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.03972817212343216, 0.030600227415561676, 0.70036780834198], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.082451820373535, -0.23249435424804688, 0.34755730628967285], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.03972817212343216, 0.030600227415561676, 0.70036780834198], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.2132489681243896, 0.02017926052212715, 0.34641867876052856], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.0987818241119385, -0.22309637069702148, 0.7005659937858582], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [2.1999411582946777, 0.06985791027545929, 0.6869639158248901], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.0987818241119385, -0.22309637069702148, 0.7005659937858582], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [0.12726566195487976, -0.035586848855018616, 0.3398299813270569], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.1999411582946777, 0.06985791027545929, 0.6869639158248901], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.0987818241119385, -0.22309637069702148, 0.7005659937858582], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.1999411582946777, 0.06985791027545929, 0.6869639158248901], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [0.12726566195487976, -0.035586848855018616, 0.3398299813270569], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [0.12726566195487976, -0.035586848855018616, 0.3398299813270569], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [-2.0987818241119385, -0.22309637069702148, 0.7005659937858582], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [0.12726566195487976, -0.035586848855018616, 0.3398299813270569], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [2.1999411582946777, 0.06985791027545929, 0.6869639158248901], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
