Started Logging. 2022-07-09 23:19:46.593559

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3394469022750854, -0.10295688360929489, 0.35458946228027344], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.5176235437393188, 0.19510748982429504, 0.3649521768093109], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3570215702056885, -0.22933435440063477, 0.3494950532913208], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.3845359086990356, 0.11959587782621384, 0.3602312207221985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.950622320175171, 0.26392653584480286, 0.36317768692970276], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [0.06518839299678802, -0.04446233808994293, 0.35527968406677246], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.950622320175171, 0.26392653584480286, 0.36317768692970276], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.3845359086990356, 0.11959587782621384, 0.3602312207221985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3845359086990356, 0.11959587782621384, 0.3602312207221985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [0.06518839299678802, -0.04446233808994293, 0.35527968406677246], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.3845359086990356, 0.11959587782621384, 0.3602312207221985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.3570215702056885, -0.22933435440063477, 0.3494950532913208], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.3845359086990356, 0.11959587782621384, 0.3602312207221985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.950622320175171, 0.26392653584480286, 0.36317768692970276], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-1.460854411125183, 0.08393914252519608, 0.35459524393081665], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.381512999534607, 0.23544201254844666, 0.3578749895095825], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-1.460854411125183, 0.08393914252519608, 0.35459524393081665], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [0.03182469308376312, 0.2552269697189331, 0.35305285453796387], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.381512999534607, 0.23544201254844666, 0.3578749895095825], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-1.460854411125183, 0.08393914252519608, 0.35459524393081665], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.381512999534607, 0.23544201254844666, 0.3578749895095825], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [0.03182469308376312, 0.2552269697189331, 0.35305285453796387], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.03182469308376312, 0.2552269697189331, 0.35305285453796387], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-1.460854411125183, 0.08393914252519608, 0.35459524393081665], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.03182469308376312, 0.2552269697189331, 0.35305285453796387], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.381512999534607, 0.23544201254844666, 0.3578749895095825], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.03863214701414108, 0.04661548510193825, 0.36610475182533264], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.0396199226379395, -0.1710672378540039, 0.3516210913658142], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.03863214701414108, 0.04661548510193825, 0.36610475182533264], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.5608329772949219, -0.08557803183794022, 0.3470584452152252], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.03863214701414108, 0.04661548510193825, 0.36610475182533264], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.2262988090515137, 0.08135795593261719, 0.37011006474494934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.0396199226379395, -0.1710672378540039, 0.3516210913658142], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.03863214701414108, 0.04661548510193825, 0.36610475182533264], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.0396199226379395, -0.1710672378540039, 0.3516210913658142], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.2262988090515137, 0.08135795593261719, 0.37011006474494934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.0396199226379395, -0.1710672378540039, 0.3516210913658142], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.5608329772949219, -0.08557803183794022, 0.3470584452152252], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2262988090515137, 0.08135795593261719, 0.37011006474494934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.03863214701414108, 0.04661548510193825, 0.36610475182533264], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2262988090515137, 0.08135795593261719, 0.37011006474494934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-3.0396199226379395, -0.1710672378540039, 0.3516210913658142], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2262988090515137, 0.08135795593261719, 0.37011006474494934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.5608329772949219, -0.08557803183794022, 0.3470584452152252], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.5608329772949219, -0.08557803183794022, 0.3470584452152252], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-3.0396199226379395, -0.1710672378540039, 0.3516210913658142], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.5608329772949219, -0.08557803183794022, 0.3470584452152252], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.03863214701414108, 0.04661548510193825, 0.36610475182533264], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.5608329772949219, -0.08557803183794022, 0.3470584452152252], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2262988090515137, 0.08135795593261719, 0.37011006474494934], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.13612625002861023, -0.1491367518901825, 0.6971338391304016], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-2.904963970184326, -0.3944415748119354, 0.701639711856842], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.13612625002861023, -0.1491367518901825, 0.6971338391304016], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.817021608352661, 0.05462481081485748, 0.706328272819519], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.817021608352661, 0.05462481081485748, 0.706328272819519], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-0.13612625002861023, -0.1491367518901825, 0.6971338391304016], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.904963970184326, -0.3944415748119354, 0.701639711856842], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-0.13612625002861023, -0.1491367518901825, 0.6971338391304016], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.5807231664657593, 0.08188645541667938, 0.3631044328212738], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.60793399810791, -0.13604381680488586, 0.3464118242263794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.5807231664657593, 0.08188645541667938, 0.3631044328212738], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.2765382528305054, -0.09278346598148346, 0.3544005751609802], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.5807231664657593, 0.08188645541667938, 0.3631044328212738], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.8965063095092773, 0.3655485510826111, 0.3577548861503601], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.60793399810791, -0.13604381680488586, 0.3464118242263794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [1.5807231664657593, 0.08188645541667938, 0.3631044328212738], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.60793399810791, -0.13604381680488586, 0.3464118242263794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.2765382528305054, -0.09278346598148346, 0.3544005751609802], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8965063095092773, 0.3655485510826111, 0.3577548861503601], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.5807231664657593, 0.08188645541667938, 0.3631044328212738], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.2765382528305054, -0.09278346598148346, 0.3544005751609802], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.60793399810791, -0.13604381680488586, 0.3464118242263794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.2765382528305054, -0.09278346598148346, 0.3544005751609802], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.5807231664657593, 0.08188645541667938, 0.3631044328212738], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
