Started Logging. 2022-07-09 17:24:46.754393

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.783412456512451, -0.18710127472877502, 0.6937114000320435], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7753167152404785, 0.15347784757614136, 0.6901610493659973], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8125360012054443, -0.2000347375869751, 0.7037375569343567], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [2.763115167617798, 0.19871076941490173, 0.7048678398132324], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8125360012054443, -0.2000347375869751, 0.7037375569343567], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [0.05446883291006088, 0.04179009422659874, 0.6936597228050232], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7067291736602783, -0.2894890308380127, 0.34459033608436584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [0.14797860383987427, 0.01678435504436493, 0.3443989157676697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7067291736602783, -0.2894890308380127, 0.34459033608436584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.3856897354125977, -0.19934239983558655, 0.34504225850105286], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7067291736602783, -0.2894890308380127, 0.34459033608436584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.4073816537857056, -0.0162510983645916, 0.3433474898338318], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.14797860383987427, 0.01678435504436493, 0.3443989157676697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-2.7067291736602783, -0.2894890308380127, 0.34459033608436584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.14797860383987427, 0.01678435504436493, 0.3443989157676697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.3856897354125977, -0.19934239983558655, 0.34504225850105286], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.14797860383987427, 0.01678435504436493, 0.3443989157676697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.4073816537857056, -0.0162510983645916, 0.3433474898338318], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.3856897354125977, -0.19934239983558655, 0.34504225850105286], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7067291736602783, -0.2894890308380127, 0.34459033608436584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.3856897354125977, -0.19934239983558655, 0.34504225850105286], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.14797860383987427, 0.01678435504436493, 0.3443989157676697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.3856897354125977, -0.19934239983558655, 0.34504225850105286], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.4073816537857056, -0.0162510983645916, 0.3433474898338318], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.4073816537857056, -0.0162510983645916, 0.3433474898338318], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7067291736602783, -0.2894890308380127, 0.34459033608436584], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.4073816537857056, -0.0162510983645916, 0.3433474898338318], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.3856897354125977, -0.19934239983558655, 0.34504225850105286], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [1.4073816537857056, -0.0162510983645916, 0.3433474898338318], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.14797860383987427, 0.01678435504436493, 0.3443989157676697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.2984715700149536, 0.1934666633605957, 0.3505764603614807], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.4435477256774902, 0.01055927388370037, 0.3396221399307251], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.2984715700149536, 0.1934666633605957, 0.3505764603614807], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.9533803462982178, -0.161340594291687, 0.34555089473724365], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.2984715700149536, 0.1934666633605957, 0.3505764603614807], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.752260684967041, 0.2547614276409149, 0.6967735886573792], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4435477256774902, 0.01055927388370037, 0.3396221399307251], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.9533803462982178, -0.161340594291687, 0.34555089473724365], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4435477256774902, 0.01055927388370037, 0.3396221399307251], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.2984715700149536, 0.1934666633605957, 0.3505764603614807], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4435477256774902, 0.01055927388370037, 0.3396221399307251], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.752260684967041, 0.2547614276409149, 0.6967735886573792], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9533803462982178, -0.161340594291687, 0.34555089473724365], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.2984715700149536, 0.1934666633605957, 0.3505764603614807], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9533803462982178, -0.161340594291687, 0.34555089473724365], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4435477256774902, 0.01055927388370037, 0.3396221399307251], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.752260684967041, 0.2547614276409149, 0.6967735886573792], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-0', 'position': [1.2984715700149536, 0.1934666633605957, 0.3505764603614807], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.752260684967041, 0.2547614276409149, 0.6967735886573792], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [-1.4435477256774902, 0.01055927388370037, 0.3396221399307251], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.11082698404788971, 0.08768148720264435, 0.6960567235946655], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-1.919211506843567, 0.002460753545165062, 0.3461188077926636], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.11082698404788971, 0.08768148720264435, 0.6960567235946655], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.3094966411590576, 0.18482142686843872, 0.34809309244155884], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.3094966411590576, 0.18482142686843872, 0.34809309244155884], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [0.11082698404788971, 0.08768148720264435, 0.6960567235946655], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.3094966411590576, 0.18482142686843872, 0.34809309244155884], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-1.919211506843567, 0.002460753545165062, 0.3461188077926636], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.919211506843567, 0.002460753545165062, 0.3461188077926636], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [0.11082698404788971, 0.08768148720264435, 0.6960567235946655], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.919211506843567, 0.002460753545165062, 0.3461188077926636], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.3094966411590576, 0.18482142686843872, 0.34809309244155884], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.2793407440185547, -0.22930213809013367, 0.6929216980934143], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [2.128904342651367, 0.043329183012247086, 0.6930621266365051], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.2793407440185547, -0.22930213809013367, 0.6929216980934143], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.08047760277986526, -0.01173837948590517, 0.3485453724861145], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.128904342651367, 0.043329183012247086, 0.6930621266365051], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.2793407440185547, -0.22930213809013367, 0.6929216980934143], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.128904342651367, 0.043329183012247086, 0.6930621266365051], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.08047760277986526, -0.01173837948590517, 0.3485453724861145], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.08047760277986526, -0.01173837948590517, 0.3485453724861145], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.2793407440185547, -0.22930213809013367, 0.6929216980934143], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.08047760277986526, -0.01173837948590517, 0.3485453724861145], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [2.128904342651367, 0.043329183012247086, 0.6930621266365051], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
