Started Logging. 2022-07-09 23:32:30.395786

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.033500902354717255, 0.15623506903648376, 0.3530258536338806], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.2618013620376587, 0.05049816519021988, 0.3613260090351105], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.009924277663230896, 0.01015583984553814, 0.35257968306541443], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.38266921043396, 0.15286070108413696, 0.3533349633216858], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.009924277663230896, 0.01015583984553814, 0.35257968306541443], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.89131236076355, 0.25010719895362854, 0.35620981454849243], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.05782441422343254, 0.20972025394439697, 0.43651798367500305], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.42612624168396, -0.1124764233827591, 0.3587617874145508], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3460757732391357, -0.31006813049316406, 0.355490505695343], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.42612624168396, -0.1124764233827591, 0.3587617874145508], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.42612624168396, -0.1124764233827591, 0.3587617874145508], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.3460757732391357, -0.31006813049316406, 0.355490505695343], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.42612624168396, -0.1124764233827591, 0.3587617874145508], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [0.05782441422343254, 0.20972025394439697, 0.43651798367500305], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.3862690925598145, -0.15576481819152832, 0.34608396887779236], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.843491315841675, -0.19390058517456055, 0.35033172369003296], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3862690925598145, -0.15576481819152832, 0.34608396887779236], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3615128993988037, -0.03579028695821762, 0.35970962047576904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3862690925598145, -0.15576481819152832, 0.34608396887779236], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.10251246392726898, 0.017156928777694702, 0.3801558017730713], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3615128993988037, -0.03579028695821762, 0.35970962047576904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.3862690925598145, -0.15576481819152832, 0.34608396887779236], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3615128993988037, -0.03579028695821762, 0.35970962047576904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.843491315841675, -0.19390058517456055, 0.35033172369003296], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3615128993988037, -0.03579028695821762, 0.35970962047576904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.10251246392726898, 0.017156928777694702, 0.3801558017730713], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.10251246392726898, 0.017156928777694702, 0.3801558017730713], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.3862690925598145, -0.15576481819152832, 0.34608396887779236], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.10251246392726898, 0.017156928777694702, 0.3801558017730713], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3615128993988037, -0.03579028695821762, 0.35970962047576904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.10251246392726898, 0.017156928777694702, 0.3801558017730713], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.843491315841675, -0.19390058517456055, 0.35033172369003296], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.843491315841675, -0.19390058517456055, 0.35033172369003296], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.3862690925598145, -0.15576481819152832, 0.34608396887779236], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.843491315841675, -0.19390058517456055, 0.35033172369003296], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3615128993988037, -0.03579028695821762, 0.35970962047576904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.843491315841675, -0.19390058517456055, 0.35033172369003296], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.10251246392726898, 0.017156928777694702, 0.3801558017730713], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.04708659648895264, 0.08153154700994492, 0.7070004940032959], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [-2.7152962684631348, -0.11505866050720215, 0.7023716568946838], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.04708659648895264, 0.08153154700994492, 0.7070004940032959], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.6961281299591064, 0.32049062848091125, 0.708600640296936], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.6961281299591064, 0.32049062848091125, 0.708600640296936], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.04708659648895264, 0.08153154700994492, 0.7070004940032959], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7152962684631348, -0.11505866050720215, 0.7023716568946838], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.04708659648895264, 0.08153154700994492, 0.7070004940032959], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.9508562088012695, 0.12654784321784973, 0.3520650863647461], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.252668857574463, -0.182869553565979, 0.35394734144210815], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.9508562088012695, 0.12654784321784973, 0.3520650863647461], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.5740717649459839, -0.018056515604257584, 0.3649411201477051], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.252668857574463, -0.182869553565979, 0.35394734144210815], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.611083745956421, -0.29917383193969727, 0.34954333305358887], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.252668857574463, -0.182869553565979, 0.35394734144210815], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [2.9508562088012695, 0.12654784321784973, 0.3520650863647461], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.252668857574463, -0.182869553565979, 0.35394734144210815], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.5740717649459839, -0.018056515604257584, 0.3649411201477051], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.611083745956421, -0.29917383193969727, 0.34954333305358887], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.252668857574463, -0.182869553565979, 0.35394734144210815], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.611083745956421, -0.29917383193969727, 0.34954333305358887], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.5740717649459839, -0.018056515604257584, 0.3649411201477051], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.5740717649459839, -0.018056515604257584, 0.3649411201477051], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.252668857574463, -0.182869553565979, 0.35394734144210815], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.5740717649459839, -0.018056515604257584, 0.3649411201477051], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.611083745956421, -0.29917383193969727, 0.34954333305358887], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.5740717649459839, -0.018056515604257584, 0.3649411201477051], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.9508562088012695, 0.12654784321784973, 0.3520650863647461], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
