Started Logging. 2022-07-09 16:52:57.425559

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.746757984161377, 0.19281524419784546, 0.6930758953094482], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.9310898780822754, -0.13685062527656555, 0.6994625329971313], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [0.02554202824831009, 0.09831441938877106, 0.3420276641845703], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5015102624893188, 0.1246468648314476, 0.34678149223327637], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8370704650878906, -0.22245949506759644, 0.3451307415962219], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [0.02554202824831009, 0.09831441938877106, 0.3420276641845703], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8370704650878906, -0.22245949506759644, 0.3451307415962219], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5015102624893188, 0.1246468648314476, 0.34678149223327637], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8370704650878906, -0.22245949506759644, 0.3451307415962219], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [-1.3381048440933228, -0.024126045405864716, 0.34815025329589844], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5015102624893188, 0.1246468648314476, 0.34678149223327637], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.02554202824831009, 0.09831441938877106, 0.3420276641845703], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5015102624893188, 0.1246468648314476, 0.34678149223327637], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.8370704650878906, -0.22245949506759644, 0.3451307415962219], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5015102624893188, 0.1246468648314476, 0.34678149223327637], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [-1.3381048440933228, -0.024126045405864716, 0.34815025329589844], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [-1.3381048440933228, -0.024126045405864716, 0.34815025329589844], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.8370704650878906, -0.22245949506759644, 0.3451307415962219], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.3381048440933228, -0.024126045405864716, 0.34815025329589844], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.02554202824831009, 0.09831441938877106, 0.3420276641845703], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.3381048440933228, -0.024126045405864716, 0.34815025329589844], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.5015102624893188, 0.1246468648314476, 0.34678149223327637], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.775481939315796, 0.12495294958353043, 0.6943376064300537], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-1', 'position': [-2.9102251529693604, -0.11901040375232697, 0.34718748927116394], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.775481939315796, 0.12495294958353043, 0.6943376064300537], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-2', 'position': [1.2905158996582031, 0.11926569789648056, 0.34592124819755554], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.775481939315796, 0.12495294958353043, 0.6943376064300537], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-3', 'position': [-1.4607740640640259, 0.012601528316736221, 0.3433688282966614], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.9102251529693604, -0.11901040375232697, 0.34718748927116394], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.775481939315796, 0.12495294958353043, 0.6943376064300537], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.9102251529693604, -0.11901040375232697, 0.34718748927116394], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.2905158996582031, 0.11926569789648056, 0.34592124819755554], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.9102251529693604, -0.11901040375232697, 0.34718748927116394], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.4607740640640259, 0.012601528316736221, 0.3433688282966614], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2905158996582031, 0.11926569789648056, 0.34592124819755554], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.9102251529693604, -0.11901040375232697, 0.34718748927116394], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2905158996582031, 0.11926569789648056, 0.34592124819755554], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.4607740640640259, 0.012601528316736221, 0.3433688282966614], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.2905158996582031, 0.11926569789648056, 0.34592124819755554], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.775481939315796, 0.12495294958353043, 0.6943376064300537], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.4607740640640259, 0.012601528316736221, 0.3433688282966614], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.9102251529693604, -0.11901040375232697, 0.34718748927116394], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4607740640640259, 0.012601528316736221, 0.3433688282966614], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.775481939315796, 0.12495294958353043, 0.6943376064300537], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4607740640640259, 0.012601528316736221, 0.3433688282966614], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2905158996582031, 0.11926569789648056, 0.34592124819755554], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.043017625808716, -0.18613415956497192, 0.3463473320007324], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.1983611583709717, 0.0844251736998558, 0.3476526737213135], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.043017625808716, -0.18613415956497192, 0.3463473320007324], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.08715389668941498, -0.10909760743379593, 0.6962855458259583], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.1983611583709717, 0.0844251736998558, 0.3476526737213135], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.043017625808716, -0.18613415956497192, 0.3463473320007324], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.1983611583709717, 0.0844251736998558, 0.3476526737213135], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.08715389668941498, -0.10909760743379593, 0.6962855458259583], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.08715389668941498, -0.10909760743379593, 0.6962855458259583], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.043017625808716, -0.18613415956497192, 0.3463473320007324], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.08715389668941498, -0.10909760743379593, 0.6962855458259583], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.1983611583709717, 0.0844251736998558, 0.3476526737213135], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.0567023754119873, -0.01718657650053501, 0.6913644671440125], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-2.1932244300842285, -0.23240655660629272, 0.6979081630706787], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.0567023754119873, -0.01718657650053501, 0.6913644671440125], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.09909660369157791, -0.07763465493917465, 0.3471234142780304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.1932244300842285, -0.23240655660629272, 0.6979081630706787], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [2.0567023754119873, -0.01718657650053501, 0.6913644671440125], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.1932244300842285, -0.23240655660629272, 0.6979081630706787], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.09909660369157791, -0.07763465493917465, 0.3471234142780304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.09909660369157791, -0.07763465493917465, 0.3471234142780304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.1932244300842285, -0.23240655660629272, 0.6979081630706787], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.09909660369157791, -0.07763465493917465, 0.3471234142780304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.0567023754119873, -0.01718657650053501, 0.6913644671440125], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
