Started Logging. 2022-07-09 23:09:11.126365

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.0584886260330677, -0.09540139138698578, 0.37038251757621765], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.3332538604736328, -0.28352007269859314, 0.3537684381008148], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.7174906730651855, 0.18235939741134644, 0.3586183488368988], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.439391016960144, -0.20504671335220337, 0.3482844829559326], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.7174906730651855, 0.18235939741134644, 0.3586183488368988], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.05518055707216263, -0.07170172035694122, 0.3591815233230591], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [2.7174906730651855, 0.18235939741134644, 0.3586183488368988], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.403722882270813, 0.23699545860290527, 0.42582395672798157], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.05518055707216263, -0.07170172035694122, 0.3591815233230591], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.439391016960144, -0.20504671335220337, 0.3482844829559326], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.05518055707216263, -0.07170172035694122, 0.3591815233230591], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.403722882270813, 0.23699545860290527, 0.42582395672798157], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.05518055707216263, -0.07170172035694122, 0.3591815233230591], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.7174906730651855, 0.18235939741134644, 0.3586183488368988], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.17780619859695435, 0.09346571564674377, 0.34670186042785645], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.249082326889038, -0.15741336345672607, 0.362992525100708], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.17780619859695435, 0.09346571564674377, 0.34670186042785645], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5967963933944702, 0.08536429703235626, 0.36585599184036255], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.249082326889038, -0.15741336345672607, 0.362992525100708], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.17780619859695435, 0.09346571564674377, 0.34670186042785645], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.249082326889038, -0.15741336345672607, 0.362992525100708], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.5967963933944702, 0.08536429703235626, 0.36585599184036255], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5967963933944702, 0.08536429703235626, 0.36585599184036255], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.249082326889038, -0.15741336345672607, 0.362992525100708], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.5967963933944702, 0.08536429703235626, 0.36585599184036255], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.17780619859695435, 0.09346571564674377, 0.34670186042785645], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.278994083404541, -0.009700018912553787, 0.34817183017730713], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2806329727172852, -0.025877639651298523, 0.3470439910888672], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.278994083404541, -0.009700018912553787, 0.34817183017730713], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.676412343978882, -0.21770063042640686, 0.36520111560821533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.278994083404541, -0.009700018912553787, 0.34817183017730713], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.577605128288269, 0.14458048343658447, 0.3583170473575592], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.577605128288269, 0.14458048343658447, 0.3583170473575592], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.278994083404541, -0.009700018912553787, 0.34817183017730713], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.577605128288269, 0.14458048343658447, 0.3583170473575592], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.2806329727172852, -0.025877639651298523, 0.3470439910888672], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.577605128288269, 0.14458048343658447, 0.3583170473575592], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.676412343978882, -0.21770063042640686, 0.36520111560821533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.2806329727172852, -0.025877639651298523, 0.3470439910888672], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.676412343978882, -0.21770063042640686, 0.36520111560821533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2806329727172852, -0.025877639651298523, 0.3470439910888672], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.278994083404541, -0.009700018912553787, 0.34817183017730713], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2806329727172852, -0.025877639651298523, 0.3470439910888672], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.577605128288269, 0.14458048343658447, 0.3583170473575592], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.676412343978882, -0.21770063042640686, 0.36520111560821533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.278994083404541, -0.009700018912553787, 0.34817183017730713], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.676412343978882, -0.21770063042640686, 0.36520111560821533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.577605128288269, 0.14458048343658447, 0.3583170473575592], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.676412343978882, -0.21770063042640686, 0.36520111560821533], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.2806329727172852, -0.025877639651298523, 0.3470439910888672], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.09279853850603104, 0.11205705255270004, 0.6971530914306641], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.787090301513672, -0.13046054542064667, 0.7053940892219543], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.09279853850603104, 0.11205705255270004, 0.6971530914306641], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [2.82381534576416, 0.3827053904533386, 0.7118964791297913], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.787090301513672, -0.13046054542064667, 0.7053940892219543], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.09279853850603104, 0.11205705255270004, 0.6971530914306641], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.82381534576416, 0.3827053904533386, 0.7118964791297913], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.09279853850603104, 0.11205705255270004, 0.6971530914306641], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.704850196838379, -0.2100691795349121, 0.3498549461364746], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [1.3152861595153809, 0.1600112020969391, 0.36299630999565125], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.704850196838379, -0.2100691795349121, 0.3498549461364746], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [2.8860435485839844, 0.17347899079322815, 0.3531780242919922], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.704850196838379, -0.2100691795349121, 0.3498549461364746], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.4040486812591553, -0.075107142329216, 0.35265210270881653], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3152861595153809, 0.1600112020969391, 0.36299630999565125], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [-2.704850196838379, -0.2100691795349121, 0.3498549461364746], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3152861595153809, 0.1600112020969391, 0.36299630999565125], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.4040486812591553, -0.075107142329216, 0.35265210270881653], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.3152861595153809, 0.1600112020969391, 0.36299630999565125], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [2.8860435485839844, 0.17347899079322815, 0.3531780242919922], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8860435485839844, 0.17347899079322815, 0.3531780242919922], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.704850196838379, -0.2100691795349121, 0.3498549461364746], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8860435485839844, 0.17347899079322815, 0.3531780242919922], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.3152861595153809, 0.1600112020969391, 0.36299630999565125], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8860435485839844, 0.17347899079322815, 0.3531780242919922], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4040486812591553, -0.075107142329216, 0.35265210270881653], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.4040486812591553, -0.075107142329216, 0.35265210270881653], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.704850196838379, -0.2100691795349121, 0.3498549461364746], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4040486812591553, -0.075107142329216, 0.35265210270881653], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.3152861595153809, 0.1600112020969391, 0.36299630999565125], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4040486812591553, -0.075107142329216, 0.35265210270881653], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.8860435485839844, 0.17347899079322815, 0.3531780242919922], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
