Started Logging. 2022-07-10 00:43:41.318459

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.9246432781219482, 0.2887204587459564, 0.6923234462738037], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.7389302253723145, -0.01861727610230446, 0.6983391642570496], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.19722676277160645, -0.21255823969841003, 0.6858662366867065], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [-2.9282679557800293, -0.07209105789661407, 0.6935681104660034], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.19722676277160645, -0.21255823969841003, 0.6858662366867065], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.813141107559204, 0.0111492108553648, 0.6929969191551208], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.783622980117798, -0.11590339243412018, 0.6979475021362305], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-1', 'position': [0.022081568837165833, 0.12047319859266281, 0.6899377107620239], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.022081568837165833, 0.12047319859266281, 0.6899377107620239], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [-2.783622980117798, -0.11590339243412018, 0.6979475021362305], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.937910556793213, 0.0035245809704065323, 0.3501151502132416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.12619569897651672, 0.2043454349040985, 0.3374366760253906], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.937910556793213, 0.0035245809704065323, 0.3501151502132416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4862041473388672, 0.021532591432332993, 0.3456740379333496], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.937910556793213, 0.0035245809704065323, 0.3501151502132416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.221892237663269, 0.18254032731056213, 0.3430989384651184], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.12619569897651672, 0.2043454349040985, 0.3374366760253906], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.937910556793213, 0.0035245809704065323, 0.3501151502132416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.12619569897651672, 0.2043454349040985, 0.3374366760253906], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4862041473388672, 0.021532591432332993, 0.3456740379333496], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.12619569897651672, 0.2043454349040985, 0.3374366760253906], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.221892237663269, 0.18254032731056213, 0.3430989384651184], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4862041473388672, 0.021532591432332993, 0.3456740379333496], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.937910556793213, 0.0035245809704065323, 0.3501151502132416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4862041473388672, 0.021532591432332993, 0.3456740379333496], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.12619569897651672, 0.2043454349040985, 0.3374366760253906], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4862041473388672, 0.021532591432332993, 0.3456740379333496], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.221892237663269, 0.18254032731056213, 0.3430989384651184], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.221892237663269, 0.18254032731056213, 0.3430989384651184], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.937910556793213, 0.0035245809704065323, 0.3501151502132416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.221892237663269, 0.18254032731056213, 0.3430989384651184], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4862041473388672, 0.021532591432332993, 0.3456740379333496], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.221892237663269, 0.18254032731056213, 0.3430989384651184], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.12619569897651672, 0.2043454349040985, 0.3374366760253906], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.9272401332855225, -0.12568950653076172, 0.6944146156311035], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.2309046983718872, 0.1688154935836792, 0.352819561958313], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.9272401332855225, -0.12568950653076172, 0.6944146156311035], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '4-3', 'position': [-0.07353239506483078, 0.058931708335876465, 0.6903232336044312], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.6737172603607178, 0.4150136113166809, 0.3445014953613281], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.2309046983718872, 0.1688154935836792, 0.352819561958313], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.6737172603607178, 0.4150136113166809, 0.3445014953613281], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.07353239506483078, 0.058931708335876465, 0.6903232336044312], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.2309046983718872, 0.1688154935836792, 0.352819561958313], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-2.9272401332855225, -0.12568950653076172, 0.6944146156311035], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.2309046983718872, 0.1688154935836792, 0.352819561958313], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.07353239506483078, 0.058931708335876465, 0.6903232336044312], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.2309046983718872, 0.1688154935836792, 0.352819561958313], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.6737172603607178, 0.4150136113166809, 0.3445014953613281], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.07353239506483078, 0.058931708335876465, 0.6903232336044312], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.9272401332855225, -0.12568950653076172, 0.6944146156311035], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.07353239506483078, 0.058931708335876465, 0.6903232336044312], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.6737172603607178, 0.4150136113166809, 0.3445014953613281], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.07353239506483078, 0.058931708335876465, 0.6903232336044312], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [1.2309046983718872, 0.1688154935836792, 0.352819561958313], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.6546733379364014, 0.2544182240962982, 0.3459717929363251], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.2793958187103271, 0.07903771102428436, 0.3430972397327423], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.6546733379364014, 0.2544182240962982, 0.3459717929363251], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-1.5500843524932861, -0.0900985449552536, 0.3446770906448364], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.80208158493042, -0.26181983947753906, 0.34205496311187744], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.2793958187103271, 0.07903771102428436, 0.3430972397327423], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.80208158493042, -0.26181983947753906, 0.34205496311187744], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.5500843524932861, -0.0900985449552536, 0.3446770906448364], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.2793958187103271, 0.07903771102428436, 0.3430972397327423], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.80208158493042, -0.26181983947753906, 0.34205496311187744], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.2793958187103271, 0.07903771102428436, 0.3430972397327423], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.5500843524932861, -0.0900985449552536, 0.3446770906448364], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.2793958187103271, 0.07903771102428436, 0.3430972397327423], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.6546733379364014, 0.2544182240962982, 0.3459717929363251], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.5500843524932861, -0.0900985449552536, 0.3446770906448364], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.80208158493042, -0.26181983947753906, 0.34205496311187744], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.5500843524932861, -0.0900985449552536, 0.3446770906448364], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.6546733379364014, 0.2544182240962982, 0.3459717929363251], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.5500843524932861, -0.0900985449552536, 0.3446770906448364], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.2793958187103271, 0.07903771102428436, 0.3430972397327423], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
