Started Logging. 2022-07-09 14:45:38.986437

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.030113287270069122, 0.13481998443603516, 0.38544130325317383], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.777587890625, 0.025761887431144714, 0.3536584973335266], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4692763090133667, 0.20655259490013123, 0.36272573471069336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.4211652278900146, 0.11241402477025986, 0.3602296710014343], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.949880599975586, 0.2323887050151825, 0.3607621490955353], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.949880599975586, 0.2323887050151825, 0.3607621490955353], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.7890396118164062, -0.21752965450286865, 0.35359424352645874], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.3464640378952026, -0.2095642387866974, 0.3563525676727295], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.949880599975586, 0.2323887050151825, 0.3607621490955353], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7890396118164062, -0.21752965450286865, 0.35359424352645874], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7890396118164062, -0.21752965450286865, 0.35359424352645874], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [-1.3464640378952026, -0.2095642387866974, 0.3563525676727295], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.7890396118164062, -0.21752965450286865, 0.35359424352645874], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-1.3464640378952026, -0.2095642387866974, 0.3563525676727295], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-2.7890396118164062, -0.21752965450286865, 0.35359424352645874], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.3464640378952026, -0.2095642387866974, 0.3563525676727295], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.3464640378952026, -0.2095642387866974, 0.3563525676727295], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.7890396118164062, -0.21752965450286865, 0.35359424352645874], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.3464640378952026, -0.2095642387866974, 0.3563525676727295], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.949880599975586, 0.2323887050151825, 0.3607621490955353], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.0059182122349739075, -0.01745571382343769, 0.357402503490448], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.4165128469467163, 0.1174345538020134, 0.3618001341819763], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.767790675163269, 0.07584387809038162, 0.359672486782074], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-2.928720474243164, -0.09112067520618439, 0.3587619662284851], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.767790675163269, 0.07584387809038162, 0.359672486782074], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.3852343559265137, 0.22812676429748535, 0.364971399307251], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.767790675163269, 0.07584387809038162, 0.359672486782074], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.8076958656311035, 0.4033060371875763, 0.36218780279159546], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3852343559265137, 0.22812676429748535, 0.364971399307251], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.767790675163269, 0.07584387809038162, 0.359672486782074], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3852343559265137, 0.22812676429748535, 0.364971399307251], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-2.928720474243164, -0.09112067520618439, 0.3587619662284851], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.3852343559265137, 0.22812676429748535, 0.364971399307251], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.8076958656311035, 0.4033060371875763, 0.36218780279159546], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.928720474243164, -0.09112067520618439, 0.3587619662284851], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.767790675163269, 0.07584387809038162, 0.359672486782074], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.928720474243164, -0.09112067520618439, 0.3587619662284851], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.3852343559265137, 0.22812676429748535, 0.364971399307251], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8076958656311035, 0.4033060371875763, 0.36218780279159546], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.767790675163269, 0.07584387809038162, 0.359672486782074], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8076958656311035, 0.4033060371875763, 0.36218780279159546], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.3852343559265137, 0.22812676429748535, 0.364971399307251], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3679451942443848, -0.015677981078624725, 0.3631795644760132], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4080311059951782, -0.22218284010887146, 0.35057803988456726], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.7649383544921875, -0.3168400526046753, 0.3595646023750305], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.13964371383190155, 0.023060321807861328, 0.3845639228820801], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9594902992248535, 0.0815819725394249, 0.3613830804824829], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4645309448242188, -0.021011430770158768, 0.3631979823112488], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.677772283554077, -0.3253783583641052, 0.3581859767436981], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4645309448242188, -0.021011430770158768, 0.3631979823112488], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.022820495069026947, -0.05790126696228981, 0.3634045124053955], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.4645309448242188, -0.021011430770158768, 0.3631979823112488], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.8311519622802734, 0.288005530834198, 0.3818585276603699], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8311519622802734, 0.288005530834198, 0.3818585276603699], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.4645309448242188, -0.021011430770158768, 0.3631979823112488], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8311519622802734, 0.288005530834198, 0.3818585276603699], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.022820495069026947, -0.05790126696228981, 0.3634045124053955], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.677772283554077, -0.3253783583641052, 0.3581859767436981], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4645309448242188, -0.021011430770158768, 0.3631979823112488], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.677772283554077, -0.3253783583641052, 0.3581859767436981], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.022820495069026947, -0.05790126696228981, 0.3634045124053955], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.022820495069026947, -0.05790126696228981, 0.3634045124053955], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.677772283554077, -0.3253783583641052, 0.3581859767436981], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.022820495069026947, -0.05790126696228981, 0.3634045124053955], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4645309448242188, -0.021011430770158768, 0.3631979823112488], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.022820495069026947, -0.05790126696228981, 0.3634045124053955], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.8311519622802734, 0.288005530834198, 0.3818585276603699], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [0.06925618648529053, 0.05042935162782669, 0.7175664901733398], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.751209020614624, -0.12107963114976883, 0.6999247074127197], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [0.06925618648529053, 0.05042935162782669, 0.7175664901733398], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.7094762325286865, 0.19209244847297668, 0.7055135369300842], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.751209020614624, -0.12107963114976883, 0.6999247074127197], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [0.06925618648529053, 0.05042935162782669, 0.7175664901733398], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.751209020614624, -0.12107963114976883, 0.6999247074127197], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.7094762325286865, 0.19209244847297668, 0.7055135369300842], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7094762325286865, 0.19209244847297668, 0.7055135369300842], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [0.06925618648529053, 0.05042935162782669, 0.7175664901733398], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7094762325286865, 0.19209244847297668, 0.7055135369300842], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.751209020614624, -0.12107963114976883, 0.6999247074127197], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
