Started Logging. 2022-07-09 14:49:00.008095

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [0.08922111988067627, -0.14548367261886597, 0.3490236699581146], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4034861326217651, -0.10727722197771072, 0.3501449227333069], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.3916752338409424, -0.035747818648815155, 0.34888166189193726], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-2.884295701980591, -0.05128246545791626, 0.4340209364891052], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.7340099811553955, 0.278925359249115, 0.36827248334884644], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.03486167639493942, 0.039630405604839325, 0.34966084361076355], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.314504861831665, 0.2408202886581421, 0.35959696769714355], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.7319086194038391, -0.19339334964752197, 0.3578788936138153], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.8947675228118896, -0.2979392409324646, 0.35018306970596313], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.7319086194038391, -0.19339334964752197, 0.3578788936138153], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.336361050605774, 0.07141687721014023, 0.359954833984375], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.7319086194038391, -0.19339334964752197, 0.3578788936138153], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.80542254447937, 0.17959916591644287, 0.35690540075302124], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8947675228118896, -0.2979392409324646, 0.35018306970596313], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.7319086194038391, -0.19339334964752197, 0.3578788936138153], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8947675228118896, -0.2979392409324646, 0.35018306970596313], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.336361050605774, 0.07141687721014023, 0.359954833984375], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.336361050605774, 0.07141687721014023, 0.359954833984375], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.7319086194038391, -0.19339334964752197, 0.3578788936138153], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.336361050605774, 0.07141687721014023, 0.359954833984375], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.8947675228118896, -0.2979392409324646, 0.35018306970596313], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.336361050605774, 0.07141687721014023, 0.359954833984375], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.80542254447937, 0.17959916591644287, 0.35690540075302124], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.80542254447937, 0.17959916591644287, 0.35690540075302124], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.7319086194038391, -0.19339334964752197, 0.3578788936138153], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.80542254447937, 0.17959916591644287, 0.35690540075302124], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.336361050605774, 0.07141687721014023, 0.359954833984375], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-2.670596122741699, -0.13129493594169617, 0.34878191351890564], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [2.9462101459503174, 0.31735989451408386, 0.35707229375839233], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9462101459503174, 0.31735989451408386, 0.35707229375839233], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9462101459503174, 0.31735989451408386, 0.35707229375839233], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9462101459503174, 0.31735989451408386, 0.35707229375839233], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.670596122741699, -0.13129493594169617, 0.34878191351890564], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.9462101459503174, 0.31735989451408386, 0.35707229375839233], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.670596122741699, -0.13129493594169617, 0.34878191351890564], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.9462101459503174, 0.31735989451408386, 0.35707229375839233], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.670596122741699, -0.13129493594169617, 0.34878191351890564], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.436105728149414, 0.18069428205490112, 0.35470449924468994], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.670596122741699, -0.13129493594169617, 0.34878191351890564], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.2951176166534424, -0.04634823650121689, 0.3446684777736664], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.670596122741699, -0.13129493594169617, 0.34878191351890564], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.16576699912548065, 0.0966394916176796, 0.34968656301498413], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.01247609406709671, 0.2476188838481903, 0.381081759929657], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-2.772538423538208, 0.07514867931604385, 0.4451087713241577], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.01247609406709671, 0.2476188838481903, 0.381081759929657], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.432965874671936, 0.29067257046699524, 0.3700549304485321], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.01247609406709671, 0.2476188838481903, 0.381081759929657], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.9299004077911377, 0.6345821022987366, 0.4101574420928955], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.772538423538208, 0.07514867931604385, 0.4451087713241577], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [0.01247609406709671, 0.2476188838481903, 0.381081759929657], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.772538423538208, 0.07514867931604385, 0.4451087713241577], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.432965874671936, 0.29067257046699524, 0.3700549304485321], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.432965874671936, 0.29067257046699524, 0.3700549304485321], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [0.01247609406709671, 0.2476188838481903, 0.381081759929657], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.432965874671936, 0.29067257046699524, 0.3700549304485321], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.772538423538208, 0.07514867931604385, 0.4451087713241577], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.432965874671936, 0.29067257046699524, 0.3700549304485321], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [2.9299004077911377, 0.6345821022987366, 0.4101574420928955], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.9299004077911377, 0.6345821022987366, 0.4101574420928955], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [0.01247609406709671, 0.2476188838481903, 0.381081759929657], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.9299004077911377, 0.6345821022987366, 0.4101574420928955], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [1.432965874671936, 0.29067257046699524, 0.3700549304485321], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-0.08676379173994064, 0.2027057409286499, 0.6943647861480713], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.850736618041992, -0.1042252704501152, 0.6982955932617188], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-0.08676379173994064, 0.2027057409286499, 0.6943647861480713], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.6252784729003906, 0.3891086280345917, 0.7077269554138184], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.850736618041992, -0.1042252704501152, 0.6982955932617188], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [-0.08676379173994064, 0.2027057409286499, 0.6943647861480713], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.6252784729003906, 0.3891086280345917, 0.7077269554138184], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-0.08676379173994064, 0.2027057409286499, 0.6943647861480713], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
