Started Logging. 2022-07-09 15:10:29.873805

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7794153690338135, -0.12426285445690155, 0.6906338334083557], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.014019414782524109, 0.020295243710279465, 0.691440999507904], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.8077839612960815, 0.6448044180870056, 0.34611982107162476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.517031192779541, 0.8817103505134583, 0.34537234902381897], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.6169248819351196, 0.6529040932655334, 0.34675151109695435], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.2223927974700928, 0.8838784694671631, 0.34741950035095215], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-3.353177785873413, 0.4543388783931732, 0.3512410521507263], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.9867407083511353, 0.4982350170612335, 0.3524724543094635], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [2.8488962650299072, 0.17450842261314392, 0.35313940048217773], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.096599578857422, -0.3310434818267822, 0.3514234125614166], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.6696159839630127, -0.31629306077957153, 0.349931001663208], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.486234188079834, 0.023875102400779724, 0.34469619393348694], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.3038504123687744, -0.22791549563407898, 0.3415018916130066], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.24219539761543274, -0.03988733887672424, 0.3457043766975403], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.23440197110176086, 1.4281659126281738, 0.34625792503356934], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.636242628097534, 1.5732567310333252, 0.3468272089958191], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.636242628097534, 1.5732567310333252, 0.3468272089958191], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-0.23440197110176086, 1.4281659126281738, 0.34625792503356934], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3270397186279297, 0.18615546822547913, 0.3366416096687317], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-1.5097057819366455, 0.0008669942617416382, 0.3540245294570923], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.5097057819366455, 0.0008669942617416382, 0.3540245294570923], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [1.3270397186279297, 0.18615546822547913, 0.3366416096687317], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-1.3037726879119873, 1.322731614112854, 0.6958835124969482], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [2.798143148422241, 1.5758814811706543, 0.698574960231781], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.798143148422241, 1.5758814811706543, 0.698574960231781], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [-1.3037726879119873, 1.322731614112854, 0.6958835124969482], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.6537420749664307, -0.05848236009478569, 0.6937258243560791], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-3', 'position': [1.6601855754852295, 0.03486458957195282, 0.6919945478439331], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.6601855754852295, 0.03486458957195282, 0.6919945478439331], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-2.6537420749664307, -0.05848236009478569, 0.6937258243560791], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
