Started Logging. 2022-07-09 23:49:24.368537

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.025182880461215973, 0.14157429337501526, 0.39954596757888794], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.29119873046875, 0.07386592775583267, 0.36177510023117065], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4651459455490112, -0.0347142219543457, 0.36205217242240906], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.2925008535385132, -0.14255982637405396, 0.34757107496261597], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4651459455490112, -0.0347142219543457, 0.36205217242240906], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.642493724822998, -0.2146327793598175, 0.3646661639213562], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.4651459455490112, -0.0347142219543457, 0.36205217242240906], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.2928310036659241, -0.05805679038167, 0.3468320965766907], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.642493724822998, -0.2146327793598175, 0.3646661639213562], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.2925008535385132, -0.14255982637405396, 0.34757107496261597], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.642493724822998, -0.2146327793598175, 0.3646661639213562], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.4651459455490112, -0.0347142219543457, 0.36205217242240906], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.642493724822998, -0.2146327793598175, 0.3646661639213562], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.2928310036659241, -0.05805679038167, 0.3468320965766907], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.2928310036659241, -0.05805679038167, 0.3468320965766907], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.2925008535385132, -0.14255982637405396, 0.34757107496261597], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.2928310036659241, -0.05805679038167, 0.3468320965766907], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.642493724822998, -0.2146327793598175, 0.3646661639213562], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.2928310036659241, -0.05805679038167, 0.3468320965766907], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.4651459455490112, -0.0347142219543457, 0.36205217242240906], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.10811549425125122, 0.21200484037399292, 0.6979058980941772], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-2.6834230422973633, 0.041344113647937775, 0.6994550228118896], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.10811549425125122, 0.21200484037399292, 0.6979058980941772], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.883582592010498, 0.3776189386844635, 0.7119890451431274], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.883582592010498, 0.3776189386844635, 0.7119890451431274], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [0.10811549425125122, 0.21200484037399292, 0.6979058980941772], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.883582592010498, 0.3776189386844635, 0.7119890451431274], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-2.6834230422973633, 0.041344113647937775, 0.6994550228118896], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.6834230422973633, 0.041344113647937775, 0.6994550228118896], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [0.10811549425125122, 0.21200484037399292, 0.6979058980941772], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.6834230422973633, 0.041344113647937775, 0.6994550228118896], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.883582592010498, 0.3776189386844635, 0.7119890451431274], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8378469944000244, 0.2794278562068939, 0.35331448912620544], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.4317110776901245, -0.08151174336671829, 0.3524344861507416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8378469944000244, 0.2794278562068939, 0.35331448912620544], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.3036472797393799, 0.1697356104850769, 0.366138219833374], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.4317110776901245, -0.08151174336671829, 0.3524344861507416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.7617545127868652, -0.1588296890258789, 0.3538275361061096], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.4317110776901245, -0.08151174336671829, 0.3524344861507416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8378469944000244, 0.2794278562068939, 0.35331448912620544], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.4317110776901245, -0.08151174336671829, 0.3524344861507416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.3036472797393799, 0.1697356104850769, 0.366138219833374], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.7617545127868652, -0.1588296890258789, 0.3538275361061096], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.4317110776901245, -0.08151174336671829, 0.3524344861507416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.7617545127868652, -0.1588296890258789, 0.3538275361061096], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [1.3036472797393799, 0.1697356104850769, 0.366138219833374], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.3036472797393799, 0.1697356104850769, 0.366138219833374], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.4317110776901245, -0.08151174336671829, 0.3524344861507416], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.3036472797393799, 0.1697356104850769, 0.366138219833374], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-2.7617545127868652, -0.1588296890258789, 0.3538275361061096], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.3036472797393799, 0.1697356104850769, 0.366138219833374], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.8378469944000244, 0.2794278562068939, 0.35331448912620544], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
