Started Logging. 2022-07-09 14:37:37.999281

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6348562240600586, -0.1361314058303833, 0.35721421241760254], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.3063228130340576, -0.12189463526010513, 0.3559046685695648], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.817113161087036, 0.07984311878681183, 0.3779287338256836], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [2.817113161087036, 0.07984311878681183, 0.3779287338256836], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.4114173650741577, 0.19013699889183044, 0.3628324270248413], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.413323998451233, -0.17734241485595703, 0.35473355650901794], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-2.8400332927703857, -0.32590577006340027, 0.35438334941864014], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.4114173650741577, 0.19013699889183044, 0.3628324270248413], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.03628604859113693, -0.10527592897415161, 0.3631385564804077], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.817113161087036, 0.07984311878681183, 0.3779287338256836], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.438960313796997, 0.06657984107732773, 0.3622209131717682], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.895998477935791, -0.11322222650051117, 0.35578596591949463], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.438960313796997, 0.06657984107732773, 0.3622209131717682], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.7408148646354675, 0.06049855053424835, 0.36109688878059387], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [1.438960313796997, 0.06657984107732773, 0.3622209131717682], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.8168230056762695, 0.3390503227710724, 0.36780378222465515], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.895998477935791, -0.11322222650051117, 0.35578596591949463], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.438960313796997, 0.06657984107732773, 0.3622209131717682], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.895998477935791, -0.11322222650051117, 0.35578596591949463], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.7408148646354675, 0.06049855053424835, 0.36109688878059387], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.7408148646354675, 0.06049855053424835, 0.36109688878059387], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.895998477935791, -0.11322222650051117, 0.35578596591949463], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.7408148646354675, 0.06049855053424835, 0.36109688878059387], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.438960313796997, 0.06657984107732773, 0.3622209131717682], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.7408148646354675, 0.06049855053424835, 0.36109688878059387], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.8168230056762695, 0.3390503227710724, 0.36780378222465515], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8168230056762695, 0.3390503227710724, 0.36780378222465515], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.438960313796997, 0.06657984107732773, 0.3622209131717682], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8168230056762695, 0.3390503227710724, 0.36780378222465515], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.7408148646354675, 0.06049855053424835, 0.36109688878059387], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.3213845491409302, -0.042914167046546936, 0.348813533782959], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.750751495361328, -0.11105278134346008, 0.3540361523628235], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3213845491409302, -0.042914167046546936, 0.348813533782959], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3213845491409302, -0.042914167046546936, 0.348813533782959], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.3213845491409302, -0.042914167046546936, 0.348813533782959], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.750751495361328, -0.11105278134346008, 0.3540361523628235], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.853529453277588, 0.3593480885028839, 0.3704931139945984], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.750751495361328, -0.11105278134346008, 0.3540361523628235], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.3213845491409302, -0.042914167046546936, 0.348813533782959], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.750751495361328, -0.11105278134346008, 0.3540361523628235], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.750751495361328, -0.11105278134346008, 0.3540361523628235], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.3213845491409302, -0.042914167046546936, 0.348813533782959], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.750751495361328, -0.11105278134346008, 0.3540361523628235], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.853529453277588, 0.3593480885028839, 0.3704931139945984], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.853529453277588, 0.3593480885028839, 0.3704931139945984], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.1629973202943802, 0.16239818930625916, 0.3724309206008911], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.853529453277588, 0.3593480885028839, 0.3704931139945984], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.4399958848953247, 0.17417490482330322, 0.3658771216869354], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.2668111324310303, 0.12745752930641174, 0.3618038296699524], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.952256679534912, -0.13622835278511047, 0.36212095618247986], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.2668111324310303, 0.12745752930641174, 0.3618038296699524], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.03866065293550491, 0.007767282426357269, 0.36020612716674805], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.2668111324310303, 0.12745752930641174, 0.3618038296699524], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.7832300662994385, 0.3926183581352234, 0.3716188073158264], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7832300662994385, 0.3926183581352234, 0.3716188073158264], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.2668111324310303, 0.12745752930641174, 0.3618038296699524], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7832300662994385, 0.3926183581352234, 0.3716188073158264], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.03866065293550491, 0.007767282426357269, 0.36020612716674805], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.952256679534912, -0.13622835278511047, 0.36212095618247986], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.2668111324310303, 0.12745752930641174, 0.3618038296699524], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.952256679534912, -0.13622835278511047, 0.36212095618247986], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.03866065293550491, 0.007767282426357269, 0.36020612716674805], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.03866065293550491, 0.007767282426357269, 0.36020612716674805], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.952256679534912, -0.13622835278511047, 0.36212095618247986], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.03866065293550491, 0.007767282426357269, 0.36020612716674805], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.2668111324310303, 0.12745752930641174, 0.3618038296699524], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.03866065293550491, 0.007767282426357269, 0.36020612716674805], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7832300662994385, 0.3926183581352234, 0.3716188073158264], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.8509109020233154, -0.25144514441490173, 0.6981731057167053], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-0.06322664767503738, -0.14805692434310913, 0.704744815826416], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.8509109020233154, -0.25144514441490173, 0.6981731057167053], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.7196261882781982, 0.08876323699951172, 0.6923562288284302], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-0.06322664767503738, -0.14805692434310913, 0.704744815826416], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.8509109020233154, -0.25144514441490173, 0.6981731057167053], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-0.06322664767503738, -0.14805692434310913, 0.704744815826416], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.7196261882781982, 0.08876323699951172, 0.6923562288284302], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7196261882781982, 0.08876323699951172, 0.6923562288284302], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.8509109020233154, -0.25144514441490173, 0.6981731057167053], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7196261882781982, 0.08876323699951172, 0.6923562288284302], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-0.06322664767503738, -0.14805692434310913, 0.704744815826416], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
