Started Logging. 2022-07-09 15:33:34.372250

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.759305238723755, -0.21485868096351624, 0.6947587132453918], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.15639659762382507, -0.07593201100826263, 0.6980792284011841], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-4.1143364906311035, -0.31836867332458496, 0.3460516035556793], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-4.1143364906311035, -0.31836867332458496, 0.3460516035556793], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-4.1143364906311035, -0.31836867332458496, 0.3460516035556793], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-4.1143364906311035, -0.31836867332458496, 0.3460516035556793], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.8544270992279053, -0.1277374029159546, 0.35331857204437256], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.4149255752563477, 0.010263634845614433, 0.3412438631057739], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.013957798480987549, 0.0948001965880394, 0.36362653970718384], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3061456680297852, 0.1638050675392151, 0.3462449312210083], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.7593274116516113, 0.332594633102417, 0.34886348247528076], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-3.4307844638824463, 0.4563140869140625, 0.3427683115005493], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.5943208932876587, 0.8972935080528259, 0.3451681137084961], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.6999787092208862, 0.7834804058074951, 0.34937822818756104], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [3.343932628631592, 1.0120630264282227, 0.3421211838722229], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.118257761001587, 0.6763918399810791, 0.34703725576400757], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.0603532791137695, 1.0432816743850708, 0.3443963825702667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.05120813101530075, 1.41203773021698, 0.34618061780929565], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.6941187381744385, 1.5644912719726562, 0.3495342433452606], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.6941187381744385, 1.5644912719726562, 0.3495342433452606], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-0.05120813101530075, 1.41203773021698, 0.34618061780929565], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.2803301811218262, -0.0648341253399849, 0.34906893968582153], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.4245734214782715, 0.10542038828134537, 0.3479008972644806], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.4245734214782715, 0.10542038828134537, 0.3479008972644806], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-1.2803301811218262, -0.0648341253399849, 0.34906893968582153], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-1.538077712059021, 1.2865241765975952, 0.6964584589004517], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [2.7949986457824707, 1.543419599533081, 0.6902106404304504], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.7949986457824707, 1.543419599533081, 0.6902106404304504], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-1.538077712059021, 1.2865241765975952, 0.6964584589004517], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4236066341400146, 0.1508544385433197, 0.6995202898979187], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-3', 'position': [-2.7203266620635986, -0.1861235797405243, 0.6893521547317505], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.7203266620635986, -0.1861235797405243, 0.6893521547317505], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [1.4236066341400146, 0.1508544385433197, 0.6995202898979187], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
