Started Logging. 2022-07-09 16:24:40.796341

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.780294418334961, 0.20595324039459229, 0.6912156939506531], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.8503530025482178, -0.1449430286884308, 0.6967512965202332], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.861781597137451, -0.037464551627635956, 0.6986385583877563], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-0', 'position': [0.031167246401309967, 0.06995461881160736, 0.6913028955459595], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.861781597137451, -0.037464551627635956, 0.6986385583877563], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '1-1', 'position': [2.7314796447753906, 0.304327130317688, 0.700127899646759], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9227757453918457, -0.03699532151222229, 0.3482101559638977], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-0.08420685678720474, 0.1193288043141365, 0.34198081493377686], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9227757453918457, -0.03699532151222229, 0.3482101559638977], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.4845155477523804, 0.02548329532146454, 0.34890878200531006], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9227757453918457, -0.03699532151222229, 0.3482101559638977], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.269500494003296, 0.16228440403938293, 0.3461199402809143], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.08420685678720474, 0.1193288043141365, 0.34198081493377686], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.9227757453918457, -0.03699532151222229, 0.3482101559638977], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.08420685678720474, 0.1193288043141365, 0.34198081493377686], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.4845155477523804, 0.02548329532146454, 0.34890878200531006], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-0.08420685678720474, 0.1193288043141365, 0.34198081493377686], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.269500494003296, 0.16228440403938293, 0.3461199402809143], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.4845155477523804, 0.02548329532146454, 0.34890878200531006], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.9227757453918457, -0.03699532151222229, 0.3482101559638977], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.4845155477523804, 0.02548329532146454, 0.34890878200531006], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-0.08420685678720474, 0.1193288043141365, 0.34198081493377686], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.4845155477523804, 0.02548329532146454, 0.34890878200531006], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [1.269500494003296, 0.16228440403938293, 0.3461199402809143], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.269500494003296, 0.16228440403938293, 0.3461199402809143], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.9227757453918457, -0.03699532151222229, 0.3482101559638977], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.269500494003296, 0.16228440403938293, 0.3461199402809143], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-0.08420685678720474, 0.1193288043141365, 0.34198081493377686], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.269500494003296, 0.16228440403938293, 0.3461199402809143], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-1.4845155477523804, 0.02548329532146454, 0.34890878200531006], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.3712362051010132, -0.03935113549232483, 0.3414302468299866], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.823899507522583, -0.16900256276130676, 0.34492695331573486], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3712362051010132, -0.03935113549232483, 0.3414302468299866], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3481192588806152, 0.18180981278419495, 0.34557369351387024], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3712362051010132, -0.03935113549232483, 0.3414302468299866], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.828397035598755, 0.28079476952552795, 0.6929845213890076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3481192588806152, 0.18180981278419495, 0.34557369351387024], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.3712362051010132, -0.03935113549232483, 0.3414302468299866], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3481192588806152, 0.18180981278419495, 0.34557369351387024], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.823899507522583, -0.16900256276130676, 0.34492695331573486], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3481192588806152, 0.18180981278419495, 0.34557369351387024], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.828397035598755, 0.28079476952552795, 0.6929845213890076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.828397035598755, 0.28079476952552795, 0.6929845213890076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-0', 'position': [-1.3712362051010132, -0.03935113549232483, 0.3414302468299866], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.828397035598755, 0.28079476952552795, 0.6929845213890076], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-1', 'position': [1.3481192588806152, 0.18180981278419495, 0.34557369351387024], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.823899507522583, -0.16900256276130676, 0.34492695331573486], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.3712362051010132, -0.03935113549232483, 0.3414302468299866], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.823899507522583, -0.16900256276130676, 0.34492695331573486], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3481192588806152, 0.18180981278419495, 0.34557369351387024], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.242584466934204, -0.06763489544391632, 0.34799471497535706], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [1.9670054912567139, 0.27832478284835815, 0.3457833528518677], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.242584466934204, -0.06763489544391632, 0.34799471497535706], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.09109517186880112, 0.12285641580820084, 0.6969950199127197], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.9670054912567139, 0.27832478284835815, 0.3457833528518677], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.242584466934204, -0.06763489544391632, 0.34799471497535706], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.9670054912567139, 0.27832478284835815, 0.3457833528518677], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.09109517186880112, 0.12285641580820084, 0.6969950199127197], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.09109517186880112, 0.12285641580820084, 0.6969950199127197], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.242584466934204, -0.06763489544391632, 0.34799471497535706], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.09109517186880112, 0.12285641580820084, 0.6969950199127197], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [1.9670054912567139, 0.27832478284835815, 0.3457833528518677], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.059321403503418, 0.2835729420185089, 0.6901246905326843], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-2.189432144165039, 0.03796553239226341, 0.7006949186325073], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.059321403503418, 0.2835729420185089, 0.6901246905326843], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.01643766462802887, 0.11135115474462509, 0.3477962017059326], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.189432144165039, 0.03796553239226341, 0.7006949186325073], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [2.059321403503418, 0.2835729420185089, 0.6901246905326843], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.189432144165039, 0.03796553239226341, 0.7006949186325073], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-0.01643766462802887, 0.11135115474462509, 0.3477962017059326], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.01643766462802887, 0.11135115474462509, 0.3477962017059326], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.189432144165039, 0.03796553239226341, 0.7006949186325073], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.01643766462802887, 0.11135115474462509, 0.3477962017059326], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.059321403503418, 0.2835729420185089, 0.6901246905326843], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
