Started Logging. 2022-07-09 13:33:49.968226

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.737750291824341, -0.07305082678794861, 0.36139190196990967], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.275686264038086, 0.04673972725868225, 0.3557683825492859], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7064151763916016, 0.014096911996603012, 0.35149210691452026], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.5782887935638428, 0.1805751919746399, 0.3613487482070923], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7064151763916016, 0.014096911996603012, 0.35149210691452026], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.48158425092697144, 0.1182769313454628, 0.37552544474601746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7064151763916016, 0.014096911996603012, 0.35149210691452026], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.9043569564819336, 0.31923675537109375, 0.3702169954776764], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.5782887935638428, 0.1805751919746399, 0.3613487482070923], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7064151763916016, 0.014096911996603012, 0.35149210691452026], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.5782887935638428, 0.1805751919746399, 0.3613487482070923], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.48158425092697144, 0.1182769313454628, 0.37552544474601746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.5782887935638428, 0.1805751919746399, 0.3613487482070923], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.9043569564819336, 0.31923675537109375, 0.3702169954776764], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.48158425092697144, 0.1182769313454628, 0.37552544474601746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.7064151763916016, 0.014096911996603012, 0.35149210691452026], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.48158425092697144, 0.1182769313454628, 0.37552544474601746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.5782887935638428, 0.1805751919746399, 0.3613487482070923], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.48158425092697144, 0.1182769313454628, 0.37552544474601746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.9043569564819336, 0.31923675537109375, 0.3702169954776764], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9043569564819336, 0.31923675537109375, 0.3702169954776764], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.7064151763916016, 0.014096911996603012, 0.35149210691452026], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9043569564819336, 0.31923675537109375, 0.3702169954776764], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.5782887935638428, 0.1805751919746399, 0.3613487482070923], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9043569564819336, 0.31923675537109375, 0.3702169954776764], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.48158425092697144, 0.1182769313454628, 0.37552544474601746], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.7978410720825195, -0.2765200138092041, 0.35663729906082153], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.845268726348877, 0.1326414942741394, 0.36918896436691284], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.845268726348877, 0.1326414942741394, 0.36918896436691284], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.845268726348877, 0.1326414942741394, 0.36918896436691284], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.845268726348877, 0.1326414942741394, 0.36918896436691284], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7978410720825195, -0.2765200138092041, 0.35663729906082153], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7978410720825195, -0.2765200138092041, 0.35663729906082153], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7978410720825195, -0.2765200138092041, 0.35663729906082153], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.7978410720825195, -0.2765200138092041, 0.35663729906082153], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.845268726348877, 0.1326414942741394, 0.36918896436691284], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.7978410720825195, -0.2765200138092041, 0.35663729906082153], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.09686783701181412, -0.1122780293226242, 0.36962223052978516], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4174243211746216, -0.019870838150382042, 0.3673367500305176], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.3520721197128296, -0.10542340576648712, 0.3483654260635376], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.845268726348877, 0.1326414942741394, 0.36918896436691284], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3581843376159668, 0.09567005187273026, 0.3630133867263794], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.940997362136841, -0.1680157482624054, 0.38022392988204956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3581843376159668, 0.09567005187273026, 0.3630133867263794], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.8077468872070312, 0.34704145789146423, 0.3691065311431885], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3581843376159668, 0.09567005187273026, 0.3630133867263794], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.01740001142024994, 0.09978631883859634, 0.3585560917854309], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8077468872070312, 0.34704145789146423, 0.3691065311431885], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.3581843376159668, 0.09567005187273026, 0.3630133867263794], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8077468872070312, 0.34704145789146423, 0.3691065311431885], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.01740001142024994, 0.09978631883859634, 0.3585560917854309], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.940997362136841, -0.1680157482624054, 0.38022392988204956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.3581843376159668, 0.09567005187273026, 0.3630133867263794], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.940997362136841, -0.1680157482624054, 0.38022392988204956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [0.01740001142024994, 0.09978631883859634, 0.3585560917854309], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.01740001142024994, 0.09978631883859634, 0.3585560917854309], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.3581843376159668, 0.09567005187273026, 0.3630133867263794], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.01740001142024994, 0.09978631883859634, 0.3585560917854309], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.940997362136841, -0.1680157482624054, 0.38022392988204956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.01740001142024994, 0.09978631883859634, 0.3585560917854309], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.8077468872070312, 0.34704145789146423, 0.3691065311431885], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.793954849243164, -0.21620404720306396, 0.6979788541793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [0.04272971674799919, -0.12756669521331787, 0.6931288838386536], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.793954849243164, -0.21620404720306396, 0.6979788541793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.9090476036071777, 0.050470590591430664, 0.684792697429657], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [0.04272971674799919, -0.12756669521331787, 0.6931288838386536], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.793954849243164, -0.21620404720306396, 0.6979788541793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [0.04272971674799919, -0.12756669521331787, 0.6931288838386536], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.9090476036071777, 0.050470590591430664, 0.684792697429657], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.9090476036071777, 0.050470590591430664, 0.684792697429657], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.793954849243164, -0.21620404720306396, 0.6979788541793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.9090476036071777, 0.050470590591430664, 0.684792697429657], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [0.04272971674799919, -0.12756669521331787, 0.6931288838386536], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
