Started Logging. 2022-07-09 15:42:57.237886

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3108229637145996, 1.2676880359649658, 0.6947953701019287], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.5052871704101562, 1.5057023763656616, 0.7048713564872742], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.6919640898704529, 0.6720032095909119, 0.3464661240577698], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.073643684387207, 0.8775442838668823, 0.3455626964569092], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.7149360179901123, 0.661462664604187, 0.3468393385410309], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [3.3992879390716553, 0.9486274719238281, 0.34517794847488403], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.483708143234253, 0.35663992166519165, 0.3473728895187378], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-2.1244161128997803, 0.5623638033866882, 0.34684646129608154], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.7636165618896484, 0.18545600771903992, 0.350050151348114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.302754282951355, 0.03550056740641594, 0.34428369998931885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [0.017943046987056732, -0.0648484006524086, 0.3613138198852539], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.8217313289642334, -0.257777601480484, 0.3537840247154236], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.052509307861328, -0.31363219022750854, 0.34926584362983704], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.4012079238891602, -0.18337467312812805, 0.3415907621383667], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3495793342590332, -0.016729120165109634, 0.3385937809944153], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-1.2915667295455933, -0.02975732460618019, 0.34721988439559937], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.2915667295455933, -0.02975732460618019, 0.34721988439559937], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.3495793342590332, -0.016729120165109634, 0.3385937809944153], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.14879721403121948, 1.3440810441970825, 0.3504665493965149], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.7382826805114746, 1.4793334007263184, 0.3580513596534729], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7382826805114746, 1.4793334007263184, 0.3580513596534729], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.14879721403121948, 1.3440810441970825, 0.3504665493965149], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.6971442699432373, -0.11713382601737976, 0.6917386651039124], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [1.6413596868515015, 0.13573652505874634, 0.690640926361084], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.6413596868515015, 0.13573652505874634, 0.690640926361084], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.6971442699432373, -0.11713382601737976, 0.6917386651039124], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.73997163772583, 1.611617088317871, 0.6954979300498962], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [-1.3655831813812256, 1.3821280002593994, 0.6955083608627319], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.3655831813812256, 1.3821280002593994, 0.6955083608627319], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.73997163772583, 1.611617088317871, 0.6954979300498962], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
