Started Logging. 2022-07-09 13:45:55.555486

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.18413934111595154, 0.01592447981238365, 0.357654869556427], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.329562783241272, -0.040468886494636536, 0.35758107900619507], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.781017780303955, -0.2619890868663788, 0.3520409166812897], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [-1.368033766746521, -0.13582822680473328, 0.3558579683303833], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.781017780303955, -0.2619890868663788, 0.3520409166812897], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-1.368033766746521, -0.13582822680473328, 0.3558579683303833], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-2.781017780303955, -0.2619890868663788, 0.3520409166812897], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.368033766746521, -0.13582822680473328, 0.3558579683303833], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.368033766746521, -0.13582822680473328, 0.3558579683303833], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.781017780303955, -0.2619890868663788, 0.3520409166812897], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.368033766746521, -0.13582822680473328, 0.3558579683303833], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4124209880828857, 0.13271072506904602, 0.3566160798072815], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.047554194927215576, 0.033890821039676666, 0.3574681282043457], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.944627523422241, 0.33756643533706665, 0.36467692255973816], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.4090766906738281, 0.10600076615810394, 0.45826271176338196], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.6489956378936768, -0.14758682250976562, 0.36113232374191284], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.4090766906738281, 0.10600076615810394, 0.45826271176338196], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.5675535202026367, 0.14147710800170898, 0.36438196897506714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.4090766906738281, 0.10600076615810394, 0.45826271176338196], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [3.001941680908203, 0.211453378200531, 0.3614368438720703], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.6489956378936768, -0.14758682250976562, 0.36113232374191284], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.4090766906738281, 0.10600076615810394, 0.45826271176338196], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.6489956378936768, -0.14758682250976562, 0.36113232374191284], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.5675535202026367, 0.14147710800170898, 0.36438196897506714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.6489956378936768, -0.14758682250976562, 0.36113232374191284], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [3.001941680908203, 0.211453378200531, 0.3614368438720703], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5675535202026367, 0.14147710800170898, 0.36438196897506714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.4090766906738281, 0.10600076615810394, 0.45826271176338196], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5675535202026367, 0.14147710800170898, 0.36438196897506714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.6489956378936768, -0.14758682250976562, 0.36113232374191284], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.5675535202026367, 0.14147710800170898, 0.36438196897506714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [3.001941680908203, 0.211453378200531, 0.3614368438720703], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [3.001941680908203, 0.211453378200531, 0.3614368438720703], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.4090766906738281, 0.10600076615810394, 0.45826271176338196], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [3.001941680908203, 0.211453378200531, 0.3614368438720703], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-2.6489956378936768, -0.14758682250976562, 0.36113232374191284], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [3.001941680908203, 0.211453378200531, 0.3614368438720703], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.5675535202026367, 0.14147710800170898, 0.36438196897506714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.9453322887420654, -0.12381932884454727, 0.35688069462776184], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.8004915714263916, 0.2386881411075592, 0.3634064793586731], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3440158367156982, 0.12080959230661392, 0.363192081451416], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.432291865348816, -0.06980051100254059, 0.3484823703765869], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-0.012729756534099579, 0.042415034025907516, 0.3630707859992981], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3371583223342896, 0.18787506222724915, 0.36539995670318604], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.8635590076446533, -0.20344868302345276, 0.3570643663406372], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3371583223342896, 0.18787506222724915, 0.36539995670318604], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.11179075390100479, 0.1281428039073944, 0.36275994777679443], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3371583223342896, 0.18787506222724915, 0.36539995670318604], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.7399332523345947, 0.4181806147098541, 0.37204480171203613], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7399332523345947, 0.4181806147098541, 0.37204480171203613], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.3371583223342896, 0.18787506222724915, 0.36539995670318604], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7399332523345947, 0.4181806147098541, 0.37204480171203613], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.11179075390100479, 0.1281428039073944, 0.36275994777679443], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.8635590076446533, -0.20344868302345276, 0.3570643663406372], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.3371583223342896, 0.18787506222724915, 0.36539995670318604], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.8635590076446533, -0.20344868302345276, 0.3570643663406372], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.11179075390100479, 0.1281428039073944, 0.36275994777679443], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.11179075390100479, 0.1281428039073944, 0.36275994777679443], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.8635590076446533, -0.20344868302345276, 0.3570643663406372], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.11179075390100479, 0.1281428039073944, 0.36275994777679443], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.3371583223342896, 0.18787506222724915, 0.36539995670318604], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.11179075390100479, 0.1281428039073944, 0.36275994777679443], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.7399332523345947, 0.4181806147098541, 0.37204480171203613], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-0.11198220402002335, 0.11429121345281601, 0.7015153765678406], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.744645118713379, -0.06376155465841293, 0.6978135108947754], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-0.11198220402002335, 0.11429121345281601, 0.7015153765678406], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.6800591945648193, 0.30264192819595337, 0.7099888920783997], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.744645118713379, -0.06376155465841293, 0.6978135108947754], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-0.11198220402002335, 0.11429121345281601, 0.7015153765678406], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.744645118713379, -0.06376155465841293, 0.6978135108947754], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.6800591945648193, 0.30264192819595337, 0.7099888920783997], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.6800591945648193, 0.30264192819595337, 0.7099888920783997], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-0.11198220402002335, 0.11429121345281601, 0.7015153765678406], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.6800591945648193, 0.30264192819595337, 0.7099888920783997], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.744645118713379, -0.06376155465841293, 0.6978135108947754], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
