Started Logging. 2022-07-09 14:33:35.992433

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-1.2795143127441406, 0.0894809141755104, 0.35550349950790405], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.7229156494140625, -0.10191989690065384, 0.35069024562835693], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-2.893674850463867, -0.08346094936132431, 0.3515189290046692], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [1.2953495979309082, 0.3191380202770233, 0.3681565821170807], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [2.7504262924194336, 0.40961068868637085, 0.3800063729286194], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.2953495979309082, 0.3191380202770233, 0.3681565821170807], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.2953495979309082, 0.3191380202770233, 0.3681565821170807], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [1.2953495979309082, 0.3191380202770233, 0.3681565821170807], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.7504262924194336, 0.40961068868637085, 0.3800063729286194], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.7504262924194336, 0.40961068868637085, 0.3800063729286194], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.7504262924194336, 0.40961068868637085, 0.3800063729286194], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.2953495979309082, 0.3191380202770233, 0.3681565821170807], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.7504262924194336, 0.40961068868637085, 0.3800063729286194], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-2.893674850463867, -0.08346094936132431, 0.3515189290046692], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.4990893602371216, 0.03056950867176056, 0.3579299747943878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.2953495979309082, 0.3191380202770233, 0.3681565821170807], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.09517291933298111, 0.22602516412734985, 0.3588463068008423], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.7504262924194336, 0.40961068868637085, 0.3800063729286194], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.574144721031189, 0.12594637274742126, 0.3608517646789551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-2.805194616317749, -0.16115114092826843, 0.3524543046951294], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.574144721031189, 0.12594637274742126, 0.3608517646789551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.49591338634490967, 0.10011481493711472, 0.38354307413101196], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [1.574144721031189, 0.12594637274742126, 0.3608517646789551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.8775107860565186, 0.3317433297634125, 0.3698243498802185], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.805194616317749, -0.16115114092826843, 0.3524543046951294], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.574144721031189, 0.12594637274742126, 0.3608517646789551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.805194616317749, -0.16115114092826843, 0.3524543046951294], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.49591338634490967, 0.10011481493711472, 0.38354307413101196], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.49591338634490967, 0.10011481493711472, 0.38354307413101196], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-2.805194616317749, -0.16115114092826843, 0.3524543046951294], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.49591338634490967, 0.10011481493711472, 0.38354307413101196], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.574144721031189, 0.12594637274742126, 0.3608517646789551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.49591338634490967, 0.10011481493711472, 0.38354307413101196], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.8775107860565186, 0.3317433297634125, 0.3698243498802185], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8775107860565186, 0.3317433297634125, 0.3698243498802185], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.574144721031189, 0.12594637274742126, 0.3608517646789551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8775107860565186, 0.3317433297634125, 0.3698243498802185], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.49591338634490967, 0.10011481493711472, 0.38354307413101196], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.6591126918792725, -0.14386671781539917, 0.35702961683273315], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.522114872932434, 0.12862640619277954, 0.36757734417915344], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.9353268146514893, 0.2398039698600769, 0.3685241639614105], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-1.2386388778686523, -0.00043942127376794815, 0.3504202365875244], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.24172374606132507, 0.085151806473732, 0.3575795888900757], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.09498249739408493, 0.12051597982645035, 0.36414968967437744], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-2.9307923316955566, -0.11523821204900742, 0.35534030199050903], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.09498249739408493, 0.12051597982645035, 0.36414968967437744], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.3448457717895508, 0.2627752721309662, 0.3609829545021057], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.09498249739408493, 0.12051597982645035, 0.36414968967437744], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.7713987827301025, 0.5086263418197632, 0.3712823987007141], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9307923316955566, -0.11523821204900742, 0.35534030199050903], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-0.09498249739408493, 0.12051597982645035, 0.36414968967437744], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9307923316955566, -0.11523821204900742, 0.35534030199050903], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.3448457717895508, 0.2627752721309662, 0.3609829545021057], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3448457717895508, 0.2627752721309662, 0.3609829545021057], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-0.09498249739408493, 0.12051597982645035, 0.36414968967437744], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3448457717895508, 0.2627752721309662, 0.3609829545021057], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-2.9307923316955566, -0.11523821204900742, 0.35534030199050903], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3448457717895508, 0.2627752721309662, 0.3609829545021057], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [2.7713987827301025, 0.5086263418197632, 0.3712823987007141], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7713987827301025, 0.5086263418197632, 0.3712823987007141], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-0.09498249739408493, 0.12051597982645035, 0.36414968967437744], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7713987827301025, 0.5086263418197632, 0.3712823987007141], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.3448457717895508, 0.2627752721309662, 0.3609829545021057], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.7997303009033203, -0.2767915725708008, 0.6966604590415955], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-0.025053612887859344, -0.22896996140480042, 0.703525722026825], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-0.025053612887859344, -0.22896996140480042, 0.703525722026825], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.7997303009033203, -0.2767915725708008, 0.6966604590415955], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-0.025053612887859344, -0.22896996140480042, 0.703525722026825], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.8556947708129883, 0.12454534322023392, 0.6959486603736877], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8556947708129883, 0.12454534322023392, 0.6959486603736877], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-0.025053612887859344, -0.22896996140480042, 0.703525722026825], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
