Started Logging. 2022-07-09 15:37:03.418097

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.358497142791748, 1.6225013732910156, 0.6992829442024231], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.3200786113739014, 1.256450891494751, 0.6981819272041321], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.10821640491485596, 0.06429723650217056, 0.6938765048980713], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.858800172805786, -0.20441550016403198, 0.6987702250480652], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3898677825927734, 0.9887880086898804, 0.3449716567993164], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1158862113952637, 1.0134238004684448, 0.3481222689151764], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.3898677825927734, 0.9887880086898804, 0.3449716567993164], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.3898677825927734, 0.9887880086898804, 0.3449716567993164], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [3.3898677825927734, 0.9887880086898804, 0.3449716567993164], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1158862113952637, 1.0134238004684448, 0.3481222689151764], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1158862113952637, 1.0134238004684448, 0.3481222689151764], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1158862113952637, 1.0134238004684448, 0.3481222689151764], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3898677825927734, 0.9887880086898804, 0.3449716567993164], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.1158862113952637, 1.0134238004684448, 0.3481222689151764], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.7179558277130127, 0.7928653955459595, 0.3524032235145569], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3898677825927734, 0.9887880086898804, 0.3449716567993164], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6168819069862366, 0.8036351203918457, 0.34667691588401794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.1158862113952637, 1.0134238004684448, 0.3481222689151764], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-2.154050588607788, 0.56928950548172, 0.3463972806930542], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-3.44852352142334, 0.47596481442451477, 0.3515084981918335], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.069863796234131, -0.32516205310821533, 0.349825382232666], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.069863796234131, -0.32516205310821533, 0.349825382232666], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [2.8654661178588867, 0.2753434181213379, 0.34698012471199036], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.069863796234131, -0.32516205310821533, 0.349825382232666], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [1.3748286962509155, 0.10600708425045013, 0.34520336985588074], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.069863796234131, -0.32516205310821533, 0.349825382232666], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [0.08099958300590515, -0.00642118975520134, 0.35415035486221313], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.069863796234131, -0.32516205310821533, 0.349825382232666], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.403662085533142, -0.10269324481487274, 0.3407031297683716], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.069863796234131, -0.32516205310821533, 0.349825382232666], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9178147315979004, -0.20319628715515137, 0.3533167839050293], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.2935543060302734, -0.10341626405715942, 0.34776878356933594], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [1.3423566818237305, 0.06593822687864304, 0.3365829586982727], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.3423566818237305, 0.06593822687864304, 0.3365829586982727], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-1.2935543060302734, -0.10341626405715942, 0.34776878356933594], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.7534732818603516, 1.4830154180526733, 0.35921192169189453], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.13541501760482788, 1.3056484460830688, 0.3488171696662903], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.13541501760482788, 1.3056484460830688, 0.3488171696662903], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [2.7534732818603516, 1.4830154180526733, 0.35921192169189453], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3835296630859375, 0.21793422102928162, 0.6962292194366455], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.853393793106079, -0.15238121151924133, 0.6910480260848999], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.853393793106079, -0.15238121151924133, 0.6910480260848999], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [1.3835296630859375, 0.21793422102928162, 0.6962292194366455], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.6034189462661743, 1.3690084218978882, 0.6971659064292908], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [2.648766040802002, 1.709185004234314, 0.69650799036026], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.648766040802002, 1.709185004234314, 0.69650799036026], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-1.6034189462661743, 1.3690084218978882, 0.6971659064292908], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
