Started Logging. 2022-07-09 17:03:22.042481

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6608495712280273, -0.15247711539268494, 0.6944869160652161], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.8726694583892822, 0.21985462307929993, 0.6963520646095276], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.813685178756714, -0.21596023440361023, 0.7036316394805908], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [0.002971559762954712, -0.11094356328248978, 0.6945844292640686], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.813685178756714, -0.21596023440361023, 0.7036316394805908], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.728543996810913, 0.17294517159461975, 0.7054446339607239], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9441354274749756, -0.18031972646713257, 0.34511134028434753], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-0.044588349759578705, 0.16378170251846313, 0.3425545394420624], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9441354274749756, -0.18031972646713257, 0.34511134028434753], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.60637629032135, -0.054520383477211, 0.34501832723617554], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.9441354274749756, -0.18031972646713257, 0.34511134028434753], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.1736820936203003, 0.10271109640598297, 0.3425019085407257], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.044588349759578705, 0.16378170251846313, 0.3425545394420624], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-2.9441354274749756, -0.18031972646713257, 0.34511134028434753], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.044588349759578705, 0.16378170251846313, 0.3425545394420624], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.60637629032135, -0.054520383477211, 0.34501832723617554], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.044588349759578705, 0.16378170251846313, 0.3425545394420624], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [1.1736820936203003, 0.10271109640598297, 0.3425019085407257], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-1.60637629032135, -0.054520383477211, 0.34501832723617554], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.9441354274749756, -0.18031972646713257, 0.34511134028434753], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.60637629032135, -0.054520383477211, 0.34501832723617554], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-0.044588349759578705, 0.16378170251846313, 0.3425545394420624], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.60637629032135, -0.054520383477211, 0.34501832723617554], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [1.1736820936203003, 0.10271109640598297, 0.3425019085407257], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.1736820936203003, 0.10271109640598297, 0.3425019085407257], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.9441354274749756, -0.18031972646713257, 0.34511134028434753], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.1736820936203003, 0.10271109640598297, 0.3425019085407257], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.60637629032135, -0.054520383477211, 0.34501832723617554], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [1.1736820936203003, 0.10271109640598297, 0.3425019085407257], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-0.044588349759578705, 0.16378170251846313, 0.3425545394420624], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.8195292949676514, 0.2175217866897583, 0.6981824040412903], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-2', 'position': [-1.4431108236312866, -0.07430096715688705, 0.3410155177116394], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.8195292949676514, 0.2175217866897583, 0.6981824040412903], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-3', 'position': [1.2560433149337769, 0.18626853823661804, 0.3553292155265808], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.8506104946136475, -0.19868135452270508, 0.3449077010154724], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4431108236312866, -0.07430096715688705, 0.3410155177116394], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.8506104946136475, -0.19868135452270508, 0.3449077010154724], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.2560433149337769, 0.18626853823661804, 0.3553292155265808], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4431108236312866, -0.07430096715688705, 0.3410155177116394], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.8506104946136475, -0.19868135452270508, 0.3449077010154724], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4431108236312866, -0.07430096715688705, 0.3410155177116394], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.8195292949676514, 0.2175217866897583, 0.6981824040412903], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4431108236312866, -0.07430096715688705, 0.3410155177116394], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.2560433149337769, 0.18626853823661804, 0.3553292155265808], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2560433149337769, 0.18626853823661804, 0.3553292155265808], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.8506104946136475, -0.19868135452270508, 0.3449077010154724], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2560433149337769, 0.18626853823661804, 0.3553292155265808], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4431108236312866, -0.07430096715688705, 0.3410155177116394], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.2560433149337769, 0.18626853823661804, 0.3553292155265808], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.8195292949676514, 0.2175217866897583, 0.6981824040412903], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.970380187034607, -0.017399504780769348, 0.3427773416042328], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.078608274459839, -0.33311474323272705, 0.34589433670043945], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.970380187034607, -0.017399504780769348, 0.3427773416042328], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.06334947794675827, -0.05088712275028229, 0.7119808793067932], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.078608274459839, -0.33311474323272705, 0.34589433670043945], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.970380187034607, -0.017399504780769348, 0.3427773416042328], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.078608274459839, -0.33311474323272705, 0.34589433670043945], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.06334947794675827, -0.05088712275028229, 0.7119808793067932], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.06334947794675827, -0.05088712275028229, 0.7119808793067932], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [-2.078608274459839, -0.33311474323272705, 0.34589433670043945], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.06334947794675827, -0.05088712275028229, 0.7119808793067932], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [1.970380187034607, -0.017399504780769348, 0.3427773416042328], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.015880584716797, 0.1609112024307251, 0.6944866180419922], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.2884092330932617, -0.1646207869052887, 0.6994715332984924], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.015880584716797, 0.1609112024307251, 0.6944866180419922], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.06176348775625229, -0.011287838220596313, 0.3488380014896393], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.2884092330932617, -0.1646207869052887, 0.6994715332984924], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [2.015880584716797, 0.1609112024307251, 0.6944866180419922], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.2884092330932617, -0.1646207869052887, 0.6994715332984924], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.06176348775625229, -0.011287838220596313, 0.3488380014896393], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.06176348775625229, -0.011287838220596313, 0.3488380014896393], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.2884092330932617, -0.1646207869052887, 0.6994715332984924], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.06176348775625229, -0.011287838220596313, 0.3488380014896393], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.015880584716797, 0.1609112024307251, 0.6944866180419922], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
