Started Logging. 2022-07-10 00:23:24.977905

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.696225881576538, -0.08891069889068604, 0.6942104697227478], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.8459887504577637, 0.27493274211883545, 0.6903294920921326], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.8037986755371094, -0.21934634447097778, 0.6930497288703918], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '2-0', 'position': [0.0916546955704689, -0.0016525443643331528, 0.6922551989555359], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.8000667095184326, -0.16000044345855713, 0.34907880425453186], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.00825241208076477, 0.010731585323810577, 0.3400229811668396], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.8000667095184326, -0.16000044345855713, 0.34907880425453186], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.2854666709899902, 0.15572547912597656, 0.3483448326587677], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.8000667095184326, -0.16000044345855713, 0.34907880425453186], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.403117060661316, -0.05699293687939644, 0.3439714312553406], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.00825241208076477, 0.010731585323810577, 0.3400229811668396], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.8000667095184326, -0.16000044345855713, 0.34907880425453186], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.00825241208076477, 0.010731585323810577, 0.3400229811668396], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.403117060661316, -0.05699293687939644, 0.3439714312553406], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.00825241208076477, 0.010731585323810577, 0.3400229811668396], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.2854666709899902, 0.15572547912597656, 0.3483448326587677], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2854666709899902, 0.15572547912597656, 0.3483448326587677], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.8000667095184326, -0.16000044345855713, 0.34907880425453186], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2854666709899902, 0.15572547912597656, 0.3483448326587677], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.00825241208076477, 0.010731585323810577, 0.3400229811668396], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.2854666709899902, 0.15572547912597656, 0.3483448326587677], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.403117060661316, -0.05699293687939644, 0.3439714312553406], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.403117060661316, -0.05699293687939644, 0.3439714312553406], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.8000667095184326, -0.16000044345855713, 0.34907880425453186], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.403117060661316, -0.05699293687939644, 0.3439714312553406], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.00825241208076477, 0.010731585323810577, 0.3400229811668396], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.403117060661316, -0.05699293687939644, 0.3439714312553406], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.2854666709899902, 0.15572547912597656, 0.3483448326587677], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.8319036960601807, -0.00989462435245514, 0.69359290599823], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.8219385147094727, 0.33416035771369934, 0.3422630727291107], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.8319036960601807, -0.00989462435245514, 0.69359290599823], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [1.338610053062439, 0.2593754231929779, 0.3575651943683624], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.8319036960601807, -0.00989462435245514, 0.69359290599823], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-3', 'position': [-0.06856317073106766, 0.19985327124595642, 0.6950926780700684], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8219385147094727, 0.33416035771369934, 0.3422630727291107], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.8319036960601807, -0.00989462435245514, 0.69359290599823], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8219385147094727, 0.33416035771369934, 0.3422630727291107], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.338610053062439, 0.2593754231929779, 0.3575651943683624], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8219385147094727, 0.33416035771369934, 0.3422630727291107], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.06856317073106766, 0.19985327124595642, 0.6950926780700684], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.338610053062439, 0.2593754231929779, 0.3575651943683624], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-2.8319036960601807, -0.00989462435245514, 0.69359290599823], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.338610053062439, 0.2593754231929779, 0.3575651943683624], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.06856317073106766, 0.19985327124595642, 0.6950926780700684], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.338610053062439, 0.2593754231929779, 0.3575651943683624], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.8219385147094727, 0.33416035771369934, 0.3422630727291107], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.06856317073106766, 0.19985327124595642, 0.6950926780700684], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-2.8319036960601807, -0.00989462435245514, 0.69359290599823], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.06856317073106766, 0.19985327124595642, 0.6950926780700684], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.8219385147094727, 0.33416035771369934, 0.3422630727291107], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.06856317073106766, 0.19985327124595642, 0.6950926780700684], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [1.338610053062439, 0.2593754231929779, 0.3575651943683624], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.9077279567718506, 0.18293598294258118, 0.3411467671394348], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.5677698850631714, -0.0083785280585289, 0.34451135993003845], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.5677698850631714, -0.0083785280585289, 0.34451135993003845], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-1.3063148260116577, -0.243791401386261, 0.34458789229393005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.5677698850631714, -0.0083785280585289, 0.34451135993003845], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.60784649848938, -0.2930763363838196, 0.3403238356113434], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.5677698850631714, -0.0083785280585289, 0.34451135993003845], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.9077279567718506, 0.18293598294258118, 0.3411467671394348], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-1.3063148260116577, -0.243791401386261, 0.34458789229393005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.60784649848938, -0.2930763363838196, 0.3403238356113434], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.3063148260116577, -0.243791401386261, 0.34458789229393005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.5677698850631714, -0.0083785280585289, 0.34451135993003845], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.60784649848938, -0.2930763363838196, 0.3403238356113434], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.5677698850631714, -0.0083785280585289, 0.34451135993003845], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.60784649848938, -0.2930763363838196, 0.3403238356113434], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-1.3063148260116577, -0.243791401386261, 0.34458789229393005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
