Started Logging. 2022-07-09 15:07:01.526564

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4393373727798462, 1.2499017715454102, 0.696075975894928], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.440110445022583, 1.527633786201477, 0.7028679251670837], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.5955921411514282, 0.6899563074111938, 0.3464376628398895], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-0.8229544758796692, 0.6765580177307129, 0.3465903401374817], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [1.9874356985092163, 0.847271203994751, 0.34944140911102295], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [3.3667240142822266, 0.9507209062576294, 0.34506088495254517], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.1890764236450195, 0.6294485926628113, 0.3466965854167938], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-3.496880054473877, 0.37208929657936096, 0.34729593992233276], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [2.8321609497070312, 0.2644369602203369, 0.3413333296775818], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [1.3087310791015625, 0.05361805111169815, 0.344909131526947], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-0.0441986545920372, 0.032111406326293945, 0.34995830059051514], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-1.4153454303741455, -0.04411252960562706, 0.33736976981163025], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.061817169189453, -0.30111441016197205, 0.34966251254081726], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-2.9682297706604004, -0.15359550714492798, 0.3541971743106842], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.2241350412368774, -0.1941148042678833, 0.3464810848236084], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [1.43305242061615, -0.0018318332731723785, 0.34608495235443115], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.43305242061615, -0.0018318332731723785, 0.34608495235443115], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-1.2241350412368774, -0.1941148042678833, 0.3464810848236084], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.8170955181121826, 1.4360355138778687, 0.3519241213798523], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.06694958359003067, 1.299586296081543, 0.3466823101043701], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.06694958359003067, 1.299586296081543, 0.3466823101043701], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [2.8170955181121826, 1.4360355138778687, 0.3519241213798523], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.8171586990356445, -0.1015162467956543, 0.6889381408691406], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [1.391984462738037, 0.22893717885017395, 0.6965479254722595], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.391984462738037, 0.22893717885017395, 0.6965479254722595], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.8171586990356445, -0.1015162467956543, 0.6889381408691406], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
