Started Logging. 2022-07-09 13:49:55.123554

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.14747144281864166, 0.08408908545970917, 0.35055145621299744], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.6530251502990723, 0.07914088666439056, 0.47929245233535767], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.899948835372925, 0.34814146161079407, 0.3546615540981293], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.773453712463379, -0.1351260542869568, 0.34859833121299744], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.773453712463379, -0.1351260542869568, 0.34859833121299744], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.195085883140564, -0.05314992740750313, 0.3451947569847107], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.773453712463379, -0.1351260542869568, 0.34859833121299744], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.899948835372925, 0.34814146161079407, 0.3546615540981293], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.4837799072265625, 0.13991954922676086, 0.35414037108421326], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.899948835372925, 0.34814146161079407, 0.3546615540981293], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.15991351008415222, 0.11110851913690567, 0.3515300154685974], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4300342798233032, 0.09230965375900269, 0.35369783639907837], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.6437785625457764, -0.0770849734544754, 0.38852769136428833], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4300342798233032, 0.09230965375900269, 0.35369783639907837], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.07304224371910095, 0.06379539519548416, 0.4104877710342407], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.4300342798233032, 0.09230965375900269, 0.35369783639907837], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.9244017601013184, 0.4173542559146881, 0.4136555790901184], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.9244017601013184, 0.4173542559146881, 0.4136555790901184], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.4300342798233032, 0.09230965375900269, 0.35369783639907837], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.9244017601013184, 0.4173542559146881, 0.4136555790901184], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.07304224371910095, 0.06379539519548416, 0.4104877710342407], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.6437785625457764, -0.0770849734544754, 0.38852769136428833], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.4300342798233032, 0.09230965375900269, 0.35369783639907837], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.6437785625457764, -0.0770849734544754, 0.38852769136428833], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [0.07304224371910095, 0.06379539519548416, 0.4104877710342407], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.07304224371910095, 0.06379539519548416, 0.4104877710342407], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.6437785625457764, -0.0770849734544754, 0.38852769136428833], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.07304224371910095, 0.06379539519548416, 0.4104877710342407], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.4300342798233032, 0.09230965375900269, 0.35369783639907837], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.07304224371910095, 0.06379539519548416, 0.4104877710342407], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.9244017601013184, 0.4173542559146881, 0.4136555790901184], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [0.0636192262172699, 0.16113677620887756, 0.7052006125450134], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.713994264602661, -0.16924256086349487, 0.7003338932991028], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [0.0636192262172699, 0.16113677620887756, 0.7052006125450134], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.803661823272705, 0.262212872505188, 0.706519603729248], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.713994264602661, -0.16924256086349487, 0.7003338932991028], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [0.0636192262172699, 0.16113677620887756, 0.7052006125450134], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.803661823272705, 0.262212872505188, 0.706519603729248], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [0.0636192262172699, 0.16113677620887756, 0.7052006125450134], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
