Started Logging. 2022-07-09 13:25:46.003304

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.1083839014172554, 0.11181090027093887, 0.3607308566570282], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.4202673435211182, -0.022178160026669502, 0.35980433225631714], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.9034783840179443, 0.19736608862876892, 0.3628593683242798], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.8299942016601562, -0.21652767062187195, 0.35829246044158936], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3321926593780518, -0.11001373827457428, 0.35108011960983276], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.08942542225122452, 0.028512388467788696, 0.37106335163116455], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.4148529767990112, 0.04037224128842354, 0.36359456181526184], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.9034783840179443, 0.19736608862876892, 0.3628593683242798], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.15680992603302002, 0.1425885260105133, 0.3814907968044281], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-2.9859232902526855, -0.06324315071105957, 0.35423997044563293], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.15680992603302002, 0.1425885260105133, 0.3814907968044281], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.2463099956512451, 0.3603127896785736, 0.3942141532897949], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.15680992603302002, 0.1425885260105133, 0.3814907968044281], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [2.8067030906677246, 0.40344998240470886, 0.36410626769065857], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.9859232902526855, -0.06324315071105957, 0.35423997044563293], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [-0.15680992603302002, 0.1425885260105133, 0.3814907968044281], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.2463099956512451, 0.3603127896785736, 0.3942141532897949], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-0.15680992603302002, 0.1425885260105133, 0.3814907968044281], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.2463099956512451, 0.3603127896785736, 0.3942141532897949], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [2.8067030906677246, 0.40344998240470886, 0.36410626769065857], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.8067030906677246, 0.40344998240470886, 0.36410626769065857], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-0.15680992603302002, 0.1425885260105133, 0.3814907968044281], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.8067030906677246, 0.40344998240470886, 0.36410626769065857], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [1.2463099956512451, 0.3603127896785736, 0.3942141532897949], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-0.09976256638765335, -0.0186479352414608, 0.7041381001472473], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.754713773727417, -0.16135796904563904, 0.6973788738250732], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-0.09976256638765335, -0.0186479352414608, 0.7041381001472473], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.63234543800354, 0.22981005907058716, 0.7057013511657715], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.754713773727417, -0.16135796904563904, 0.6973788738250732], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-0.09976256638765335, -0.0186479352414608, 0.7041381001472473], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.754713773727417, -0.16135796904563904, 0.6973788738250732], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.63234543800354, 0.22981005907058716, 0.7057013511657715], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.63234543800354, 0.22981005907058716, 0.7057013511657715], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-0.09976256638765335, -0.0186479352414608, 0.7041381001472473], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.63234543800354, 0.22981005907058716, 0.7057013511657715], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.754713773727417, -0.16135796904563904, 0.6973788738250732], 'color': 'purple', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
