Started Logging. 2022-07-09 16:21:01.669151

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.585770845413208, 0.37610432505607605, 0.6957361102104187], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-2', 'position': [-0.06392262130975723, 0.18649882078170776, 0.695389449596405], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.432831048965454, -0.05925880745053291, 0.34151414036750793], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.961003541946411, -0.2156558334827423, 0.34358152747154236], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.432831048965454, -0.05925880745053291, 0.34151414036750793], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.6626532077789307, 0.04033275321125984, 0.6966574192047119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.432831048965454, -0.05925880745053291, 0.34151414036750793], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.2216426134109497, 0.09778302162885666, 0.3478371500968933], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2216426134109497, 0.09778302162885666, 0.3478371500968933], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.6626532077789307, 0.04033275321125984, 0.6966574192047119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2216426134109497, 0.09778302162885666, 0.3478371500968933], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.961003541946411, -0.2156558334827423, 0.34358152747154236], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2216426134109497, 0.09778302162885666, 0.3478371500968933], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.432831048965454, -0.05925880745053291, 0.34151414036750793], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.06640476733446121, 0.10319417715072632, 0.7012505531311035], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-2.106239080429077, -0.04387442022562027, 0.3447989523410797], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.06640476733446121, 0.10319417715072632, 0.7012505531311035], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.001457691192627, 0.28415215015411377, 0.34823277592658997], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.001457691192627, 0.28415215015411377, 0.34823277592658997], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-0.06640476733446121, 0.10319417715072632, 0.7012505531311035], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.001457691192627, 0.28415215015411377, 0.34823277592658997], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.106239080429077, -0.04387442022562027, 0.3447989523410797], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.106239080429077, -0.04387442022562027, 0.3447989523410797], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-0.06640476733446121, 0.10319417715072632, 0.7012505531311035], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.106239080429077, -0.04387442022562027, 0.3447989523410797], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.001457691192627, 0.28415215015411377, 0.34823277592658997], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.07395076751709, 0.27687498927116394, 0.6925212144851685], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.0551698207855225, 0.03405693545937538, 0.6942053437232971], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.07395076751709, 0.27687498927116394, 0.6925212144851685], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.03901364654302597, 0.19147783517837524, 0.3403502404689789], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.0551698207855225, 0.03405693545937538, 0.6942053437232971], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [2.07395076751709, 0.27687498927116394, 0.6925212144851685], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.0551698207855225, 0.03405693545937538, 0.6942053437232971], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.03901364654302597, 0.19147783517837524, 0.3403502404689789], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.03901364654302597, 0.19147783517837524, 0.3403502404689789], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.0551698207855225, 0.03405693545937538, 0.6942053437232971], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.03901364654302597, 0.19147783517837524, 0.3403502404689789], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.07395076751709, 0.27687498927116394, 0.6925212144851685], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
