Started Logging. 2022-07-09 13:17:45.329971

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.0375111922621727, 0.07588160037994385, 0.3583608865737915], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.828023672103882, -0.034335795789957047, 0.35674232244491577], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.4091041088104248, 0.16730260848999023, 0.36409926414489746], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-2', 'position': [-1.408107042312622, 0.012269612401723862, 0.36205819249153137], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.8961305618286133, -0.08039488643407822, 0.35475948452949524], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.44779372215271, -0.067141592502594, 0.3825600743293762], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.7704105377197266, 0.367129921913147, 0.3766487240791321], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7704105377197266, 0.367129921913147, 0.3766487240791321], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.7704105377197266, 0.367129921913147, 0.3766487240791321], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8961305618286133, -0.08039488643407822, 0.35475948452949524], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8961305618286133, -0.08039488643407822, 0.35475948452949524], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [-1.44779372215271, -0.067141592502594, 0.3825600743293762], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.8961305618286133, -0.08039488643407822, 0.35475948452949524], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-1.44779372215271, -0.067141592502594, 0.3825600743293762], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-2.8961305618286133, -0.08039488643407822, 0.35475948452949524], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.44779372215271, -0.067141592502594, 0.3825600743293762], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.44779372215271, -0.067141592502594, 0.3825600743293762], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.8961305618286133, -0.08039488643407822, 0.35475948452949524], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.44779372215271, -0.067141592502594, 0.3825600743293762], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.3154666423797607, 0.22420823574066162, 0.3567585349082947], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.13950186967849731, 0.07868468016386032, 0.36053168773651123], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.7704105377197266, 0.367129921913147, 0.3766487240791321], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.49268656969070435, 0.008638473227620125, 0.42548826336860657], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-2.715963125228882, -0.1393914818763733, 0.36680322885513306], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.49268656969070435, 0.008638473227620125, 0.42548826336860657], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.6284092664718628, 0.04237913340330124, 0.3678990602493286], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.49268656969070435, 0.008638473227620125, 0.42548826336860657], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [3.009550094604492, 0.2932159900665283, 0.3589663803577423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.6284092664718628, 0.04237913340330124, 0.3678990602493286], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.49268656969070435, 0.008638473227620125, 0.42548826336860657], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.6284092664718628, 0.04237913340330124, 0.3678990602493286], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-2.715963125228882, -0.1393914818763733, 0.36680322885513306], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.6284092664718628, 0.04237913340330124, 0.3678990602493286], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [3.009550094604492, 0.2932159900665283, 0.3589663803577423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.715963125228882, -0.1393914818763733, 0.36680322885513306], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.49268656969070435, 0.008638473227620125, 0.42548826336860657], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.715963125228882, -0.1393914818763733, 0.36680322885513306], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.6284092664718628, 0.04237913340330124, 0.3678990602493286], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [3.009550094604492, 0.2932159900665283, 0.3589663803577423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.49268656969070435, 0.008638473227620125, 0.42548826336860657], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [3.009550094604492, 0.2932159900665283, 0.3589663803577423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.6284092664718628, 0.04237913340330124, 0.3678990602493286], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.9766480922698975, -0.3713056445121765, 0.3656201958656311], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [2.6968352794647217, 0.0930837094783783, 0.3621031641960144], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.6968352794647217, 0.0930837094783783, 0.3621031641960144], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.6968352794647217, 0.0930837094783783, 0.3621031641960144], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.6968352794647217, 0.0930837094783783, 0.3621031641960144], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9766480922698975, -0.3713056445121765, 0.3656201958656311], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.6968352794647217, 0.0930837094783783, 0.3621031641960144], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9766480922698975, -0.3713056445121765, 0.3656201958656311], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9766480922698975, -0.3713056445121765, 0.3656201958656311], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9766480922698975, -0.3713056445121765, 0.3656201958656311], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.3193268775939941, -0.04798195883631706, 0.3631199598312378], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4495528936386108, -0.1843305230140686, 0.35205963253974915], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.9766480922698975, -0.3713056445121765, 0.3656201958656311], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-0.019864477217197418, -0.01099388301372528, 0.368893027305603], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.6968352794647217, 0.0930837094783783, 0.3621031641960144], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4576231241226196, 0.02637234330177307, 0.36118876934051514], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-2.7344772815704346, -0.2801906168460846, 0.3594251573085785], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4576231241226196, 0.02637234330177307, 0.36118876934051514], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.08419181406497955, -0.07610032707452774, 0.3644869327545166], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.4576231241226196, 0.02637234330177307, 0.36118876934051514], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.8818817138671875, 0.1964198350906372, 0.3596370220184326], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8818817138671875, 0.1964198350906372, 0.3596370220184326], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.4576231241226196, 0.02637234330177307, 0.36118876934051514], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8818817138671875, 0.1964198350906372, 0.3596370220184326], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [0.08419181406497955, -0.07610032707452774, 0.3644869327545166], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7344772815704346, -0.2801906168460846, 0.3594251573085785], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4576231241226196, 0.02637234330177307, 0.36118876934051514], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7344772815704346, -0.2801906168460846, 0.3594251573085785], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.08419181406497955, -0.07610032707452774, 0.3644869327545166], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.08419181406497955, -0.07610032707452774, 0.3644869327545166], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.7344772815704346, -0.2801906168460846, 0.3594251573085785], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.08419181406497955, -0.07610032707452774, 0.3644869327545166], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4576231241226196, 0.02637234330177307, 0.36118876934051514], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.08419181406497955, -0.07610032707452774, 0.3644869327545166], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.8818817138671875, 0.1964198350906372, 0.3596370220184326], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [0.08762804418802261, -0.02110501192510128, 0.7141491770744324], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.684410572052002, -0.11010538786649704, 0.6989681720733643], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [0.08762804418802261, -0.02110501192510128, 0.7141491770744324], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.903627634048462, 0.25574052333831787, 0.6994979381561279], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.684410572052002, -0.11010538786649704, 0.6989681720733643], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [0.08762804418802261, -0.02110501192510128, 0.7141491770744324], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.684410572052002, -0.11010538786649704, 0.6989681720733643], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.903627634048462, 0.25574052333831787, 0.6994979381561279], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.903627634048462, 0.25574052333831787, 0.6994979381561279], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [0.08762804418802261, -0.02110501192510128, 0.7141491770744324], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.903627634048462, 0.25574052333831787, 0.6994979381561279], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.684410572052002, -0.11010538786649704, 0.6989681720733643], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
