Started Logging. 2022-07-09 16:00:23.564472

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.06647898256778717, 0.13852915167808533, 0.6911062002182007], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.671782970428467, -0.07380541414022446, 0.6897407174110413], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [3.4287822246551514, 0.9239842295646667, 0.34311941266059875], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [3.4287822246551514, 0.9239842295646667, 0.34311941266059875], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [3.4287822246551514, 0.9239842295646667, 0.34311941266059875], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [3.4287822246551514, 0.9239842295646667, 0.34311941266059875], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.6226087212562561, 0.6750099062919617, 0.3464631140232086], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [3.4287822246551514, 0.9239842295646667, 0.34311941266059875], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1164169311523438, 0.8249355554580688, 0.34607359766960144], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [3.4287822246551514, 0.9239842295646667, 0.34311941266059875], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8036090135574341, 0.6439216136932373, 0.34682953357696533], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.870604991912842, -0.22052225470542908, 0.35074007511138916], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.097959518432617, -0.3356172442436218, 0.3517032861709595], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4353649616241455, -0.08553768694400787, 0.3391323983669281], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [0.14134959876537323, -0.040955908596515656, 0.3458467721939087], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [1.3135225772857666, -0.0009475992992520332, 0.3450273871421814], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-3.441974401473999, 0.4971872866153717, 0.3517591953277588], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.7962372303009033, 0.18471768498420715, 0.34208935499191284], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-2.067688226699829, 0.4986782968044281, 0.3516809642314911], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.004796572029590607, 1.4160375595092773, 0.34390562772750854], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.8284029960632324, 1.4664244651794434, 0.35243895649909973], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8284029960632324, 1.4664244651794434, 0.35243895649909973], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-0.004796572029590607, 1.4160375595092773, 0.34390562772750854], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.4521161317825317, 0.13270053267478943, 0.3450930118560791], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-1.234149694442749, -0.1245192289352417, 0.3475227952003479], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.234149694442749, -0.1245192289352417, 0.3475227952003479], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [1.4521161317825317, 0.13270053267478943, 0.3450930118560791], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.6665537357330322, -0.18046697974205017, 0.6845602989196777], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-3', 'position': [1.6048550605773926, -0.09320689737796783, 0.6927658319473267], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.6048550605773926, -0.09320689737796783, 0.6927658319473267], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-2.6665537357330322, -0.18046697974205017, 0.6845602989196777], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
