Started Logging. 2022-07-09 17:10:42.937078

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.8475987911224365, 0.20702272653579712, 0.6955204010009766], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.6444242000579834, -0.15615952014923096, 0.6850448250770569], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.1008206456899643, 0.15125060081481934, 0.34449875354766846], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.5556681156158447, 0.012421401217579842, 0.3418009877204895], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.1008206456899643, 0.15125060081481934, 0.34449875354766846], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [-1.252877950668335, -0.11971084773540497, 0.3430878520011902], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5556681156158447, 0.012421401217579842, 0.3418009877204895], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.708780527114868, -0.18368512392044067, 0.34326907992362976], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5556681156158447, 0.012421401217579842, 0.3418009877204895], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [-1.252877950668335, -0.11971084773540497, 0.3430878520011902], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.5556681156158447, 0.012421401217579842, 0.3418009877204895], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.1008206456899643, 0.15125060081481934, 0.34449875354766846], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [-1.252877950668335, -0.11971084773540497, 0.3430878520011902], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.708780527114868, -0.18368512392044067, 0.34326907992362976], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.252877950668335, -0.11971084773540497, 0.3430878520011902], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [0.1008206456899643, 0.15125060081481934, 0.34449875354766846], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.252877950668335, -0.11971084773540497, 0.3430878520011902], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5556681156158447, 0.012421401217579842, 0.3418009877204895], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.4955894947052002, 0.041976917535066605, 0.3326261639595032], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.8892085552215576, -0.11186288297176361, 0.34459584951400757], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4955894947052002, 0.041976917535066605, 0.3326261639595032], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.2221698760986328, 0.22431999444961548, 0.34745073318481445], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4955894947052002, 0.041976917535066605, 0.3326261639595032], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.7708635330200195, 0.2057303786277771, 0.695033848285675], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2221698760986328, 0.22431999444961548, 0.34745073318481445], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.4955894947052002, 0.041976917535066605, 0.3326261639595032], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2221698760986328, 0.22431999444961548, 0.34745073318481445], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.8892085552215576, -0.11186288297176361, 0.34459584951400757], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.2221698760986328, 0.22431999444961548, 0.34745073318481445], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.7708635330200195, 0.2057303786277771, 0.695033848285675], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.8892085552215576, -0.11186288297176361, 0.34459584951400757], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4955894947052002, 0.041976917535066605, 0.3326261639595032], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.8892085552215576, -0.11186288297176361, 0.34459584951400757], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.2221698760986328, 0.22431999444961548, 0.34745073318481445], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.8892085552215576, -0.11186288297176361, 0.34459584951400757], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [2.7708635330200195, 0.2057303786277771, 0.695033848285675], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.7708635330200195, 0.2057303786277771, 0.695033848285675], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-0', 'position': [-1.4955894947052002, 0.041976917535066605, 0.3326261639595032], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.7708635330200195, 0.2057303786277771, 0.695033848285675], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-2', 'position': [-2.8892085552215576, -0.11186288297176361, 0.34459584951400757], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [2.7708635330200195, 0.2057303786277771, 0.695033848285675], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [1.2221698760986328, 0.22431999444961548, 0.34745073318481445], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.08105122298002243, -0.023592639714479446, 0.7075668573379517], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [-2.070568323135376, -0.285024493932724, 0.3442069888114929], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.08105122298002243, -0.023592639714479446, 0.7075668573379517], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [2.163952112197876, 0.11156643182039261, 0.3460797667503357], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.070568323135376, -0.285024493932724, 0.3442069888114929], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-0.08105122298002243, -0.023592639714479446, 0.7075668573379517], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.070568323135376, -0.285024493932724, 0.3442069888114929], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [2.163952112197876, 0.11156643182039261, 0.3460797667503357], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.163952112197876, 0.11156643182039261, 0.3460797667503357], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-0.08105122298002243, -0.023592639714479446, 0.7075668573379517], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.163952112197876, 0.11156643182039261, 0.3460797667503357], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.070568323135376, -0.285024493932724, 0.3442069888114929], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.0584397315979004, -0.21929919719696045, 0.6934859156608582], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [2.1515517234802246, -0.003038211725652218, 0.6807631850242615], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.0584397315979004, -0.21929919719696045, 0.6934859156608582], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [0.11955124139785767, -0.029444970190525055, 0.3410433530807495], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.1515517234802246, -0.003038211725652218, 0.6807631850242615], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.0584397315979004, -0.21929919719696045, 0.6934859156608582], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.1515517234802246, -0.003038211725652218, 0.6807631850242615], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [0.11955124139785767, -0.029444970190525055, 0.3410433530807495], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [0.11955124139785767, -0.029444970190525055, 0.3410433530807495], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.0584397315979004, -0.21929919719696045, 0.6934859156608582], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [0.11955124139785767, -0.029444970190525055, 0.3410433530807495], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [2.1515517234802246, -0.003038211725652218, 0.6807631850242615], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
