Started Logging. 2022-07-09 15:19:05.481415

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.5673530101776123, 1.2920548915863037, 0.6870608329772949], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.3213285207748413, 1.1455013751983643, 0.6915194988250732], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.05768084526062, 0.9414280652999878, 0.34692418575286865], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.406121015548706, 0.9332256317138672, 0.3481218218803406], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6491485834121704, 0.701676607131958, 0.3456118702888489], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-4.087246417999268, -0.2939426898956299, 0.347614586353302], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.9200892448425293, -0.2643502354621887, 0.3558659553527832], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.4811683893203735, 0.056765660643577576, 0.3489345908164978], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-0.03337741643190384, 0.042672742158174515, 0.34453296661376953], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.303164005279541, 0.09968575835227966, 0.3460967540740967], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-0.712064266204834, 0.6243507266044617, 0.34756213426589966], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-2.2356605529785156, 0.6271721720695496, 0.34706324338912964], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [2.7942347526550293, 0.2554455101490021, 0.347852498292923], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-3.531691551208496, 0.4041842818260193, 0.35455602407455444], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.08050473779439926, 1.2578463554382324, 0.34486109018325806], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7712533473968506, 1.4212373495101929, 0.3552258014678955], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7712533473968506, 1.4212373495101929, 0.3552258014678955], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-0.08050473779439926, 1.2578463554382324, 0.34486109018325806], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3285176753997803, 0.0001721847802400589, 0.3495386838912964], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-1.2673150300979614, -0.02575678937137127, 0.34651607275009155], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.2673150300979614, -0.02575678937137127, 0.34651607275009155], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.3285176753997803, 0.0001721847802400589, 0.3495386838912964], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in train
