Started Logging. 2022-07-09 23:34:37.951925

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.5107613801956177, -0.23106446862220764, 0.3550296127796173], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [1.3876813650131226, -0.06517232209444046, 0.35807958245277405], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3417857885360718, -0.055957477539777756, 0.3588160276412964], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.3374937772750854, -0.19766908884048462, 0.3469862937927246], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.3417857885360718, -0.055957477539777756, 0.3588160276412964], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.12194405496120453, 0.040296029299497604, 0.36938613653182983], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.12194405496120453, 0.040296029299497604, 0.36938613653182983], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.810539484024048, -0.21108779311180115, 0.3604774475097656], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.12194405496120453, 0.040296029299497604, 0.36938613653182983], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.3374937772750854, -0.19766908884048462, 0.3469862937927246], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.12194405496120453, 0.040296029299497604, 0.36938613653182983], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.3417857885360718, -0.055957477539777756, 0.3588160276412964], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.709782123565674, -0.35577109456062317, 0.7059202194213867], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.1625165492296219, -0.006315289996564388, 0.6937447786331177], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.9654574394226074, 0.13663533329963684, 0.7062326073646545], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.1625165492296219, -0.006315289996564388, 0.6937447786331177], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.1625165492296219, -0.006315289996564388, 0.6937447786331177], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-2.709782123565674, -0.35577109456062317, 0.7059202194213867], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.1625165492296219, -0.006315289996564388, 0.6937447786331177], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.9654574394226074, 0.13663533329963684, 0.7062326073646545], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8142290115356445, 0.3997107148170471, 0.35238564014434814], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.3932774066925049, 0.08518081158399582, 0.3541223108768463], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8142290115356445, 0.3997107148170471, 0.35238564014434814], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.2889140844345093, 0.15060579776763916, 0.36535653471946716], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.3932774066925049, 0.08518081158399582, 0.3541223108768463], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.735276699066162, -0.07433906197547913, 0.3502579629421234], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3932774066925049, 0.08518081158399582, 0.3541223108768463], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8142290115356445, 0.3997107148170471, 0.35238564014434814], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3932774066925049, 0.08518081158399582, 0.3541223108768463], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.2889140844345093, 0.15060579776763916, 0.36535653471946716], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.735276699066162, -0.07433906197547913, 0.3502579629421234], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3932774066925049, 0.08518081158399582, 0.3541223108768463], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.735276699066162, -0.07433906197547913, 0.3502579629421234], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [1.2889140844345093, 0.15060579776763916, 0.36535653471946716], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.2889140844345093, 0.15060579776763916, 0.36535653471946716], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3932774066925049, 0.08518081158399582, 0.3541223108768463], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.2889140844345093, 0.15060579776763916, 0.36535653471946716], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [-2.735276699066162, -0.07433906197547913, 0.3502579629421234], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.2889140844345093, 0.15060579776763916, 0.36535653471946716], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.8142290115356445, 0.3997107148170471, 0.35238564014434814], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
