Started Logging. 2022-07-10 00:03:06.985110

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7982890605926514, 0.01810082420706749, 0.6976355314254761], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.028963081538677216, 0.12956580519676208, 0.6946128606796265], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3420742750167847, -0.2029712200164795, 0.34251248836517334], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.08350308984518051, -0.10957760363817215, 0.3674895763397217], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3420742750167847, -0.2029712200164795, 0.34251248836517334], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.3115016222000122, 0.002925049513578415, 0.34317246079444885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3115016222000122, 0.002925049513578415, 0.34317246079444885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.839951753616333, -0.33121436834335327, 0.34735244512557983], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3115016222000122, 0.002925049513578415, 0.34317246079444885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.08350308984518051, -0.10957760363817215, 0.3674895763397217], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3115016222000122, 0.002925049513578415, 0.34317246079444885], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3420742750167847, -0.2029712200164795, 0.34251248836517334], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.8484866619110107, 0.24533319473266602, 0.34209758043289185], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.17882594466209412, 0.042208991944789886, 0.6952506899833679], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.8484866619110107, 0.24533319473266602, 0.34209758043289185], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.482422947883606, 0.12850341200828552, 0.3460216522216797], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.758134603500366, -0.22426551580429077, 0.7009820938110352], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.17882594466209412, 0.042208991944789886, 0.6952506899833679], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.758134603500366, -0.22426551580429077, 0.7009820938110352], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.482422947883606, 0.12850341200828552, 0.3460216522216797], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.17882594466209412, 0.042208991944789886, 0.6952506899833679], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [-2.758134603500366, -0.22426551580429077, 0.7009820938110352], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.17882594466209412, 0.042208991944789886, 0.6952506899833679], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [2.8484866619110107, 0.24533319473266602, 0.34209758043289185], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.17882594466209412, 0.042208991944789886, 0.6952506899833679], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.482422947883606, 0.12850341200828552, 0.3460216522216797], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.482422947883606, 0.12850341200828552, 0.3460216522216797], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-2.758134603500366, -0.22426551580429077, 0.7009820938110352], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.482422947883606, 0.12850341200828552, 0.3460216522216797], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [0.17882594466209412, 0.042208991944789886, 0.6952506899833679], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [1.482422947883606, 0.12850341200828552, 0.3460216522216797], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [2.8484866619110107, 0.24533319473266602, 0.34209758043289185], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3060388565063477, 0.1473437249660492, 0.33971017599105835], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3941813707351685, 0.05200742185115814, 0.34593188762664795], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3060388565063477, 0.1473437249660492, 0.33971017599105835], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.7902259826660156, -0.11589863896369934, 0.34101346135139465], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.3060388565063477, 0.1473437249660492, 0.33971017599105835], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.7284317016601562, 0.3791910409927368, 0.34214121103286743], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.3941813707351685, 0.05200742185115814, 0.34593188762664795], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.7902259826660156, -0.11589863896369934, 0.34101346135139465], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3941813707351685, 0.05200742185115814, 0.34593188762664795], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.3060388565063477, 0.1473437249660492, 0.33971017599105835], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3941813707351685, 0.05200742185115814, 0.34593188762664795], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.7284317016601562, 0.3791910409927368, 0.34214121103286743], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.7902259826660156, -0.11589863896369934, 0.34101346135139465], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.3060388565063477, 0.1473437249660492, 0.33971017599105835], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.7902259826660156, -0.11589863896369934, 0.34101346135139465], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3941813707351685, 0.05200742185115814, 0.34593188762664795], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.7284317016601562, 0.3791910409927368, 0.34214121103286743], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.3060388565063477, 0.1473437249660492, 0.33971017599105835], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.7284317016601562, 0.3791910409927368, 0.34214121103286743], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.3941813707351685, 0.05200742185115814, 0.34593188762664795], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
