Started Logging. 2022-07-09 15:57:27.816841

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2252930402755737, 1.4624170064926147, 0.6911942362785339], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.5264203548431396, 1.1998292207717896, 0.692522406578064], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.7325509786605835, 0.7694600820541382, 0.3444776237010956], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.7604469060897827, 0.8130133748054504, 0.3460822105407715], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [2.0571930408477783, 0.9298139810562134, 0.34639984369277954], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [3.3799843788146973, 0.9388622045516968, 0.34735506772994995], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-2.1600959300994873, 0.6446000337600708, 0.3470603823661804], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.447739839553833, 0.4995550215244293, 0.35248422622680664], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.101615905761719, -0.3262619972229004, 0.3385433554649353], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.101615905761719, -0.3262619972229004, 0.3385433554649353], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-4.101615905761719, -0.3262619972229004, 0.3385433554649353], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-4.101615905761719, -0.3262619972229004, 0.3385433554649353], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.023428477346897125, 0.16336464881896973, 0.34473636746406555], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [2.8636937141418457, 0.27838337421417236, 0.3449662923812866], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.3627054691314697, 0.2104908525943756, 0.3458579182624817], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.3556485176086426, -0.06671929359436035, 0.3405539393424988], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-2.8771817684173584, -0.06322351098060608, 0.35612356662750244], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.222124695777893, 0.04226364567875862, 0.3488694429397583], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-1.3965411186218262, -0.2015300989151001, 0.3457171320915222], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.3965411186218262, -0.2015300989151001, 0.3457171320915222], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.222124695777893, 0.04226364567875862, 0.3488694429397583], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.5810155868530273, 1.4839997291564941, 0.34961777925491333], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.14755958318710327, 1.3117860555648804, 0.3527756631374359], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.14755958318710327, 1.3117860555648804, 0.3527756631374359], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [2.5810155868530273, 1.4839997291564941, 0.34961777925491333], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.768413782119751, -0.19838455319404602, 0.6972265839576721], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [1.501177191734314, 0.03495651111006737, 0.7035672068595886], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.501177191734314, 0.03495651111006737, 0.7035672068595886], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.768413782119751, -0.19838455319404602, 0.6972265839576721], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
