Started Logging. 2022-07-09 15:45:22.601586

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.07365459203720093, 0.19260212779045105, 0.695679247379303], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.683802366256714, -0.05841881409287453, 0.6939756274223328], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-4.060244560241699, -0.36583051085472107, 0.34647223353385925], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6923999786376953, -0.18752580881118774, 0.3478397727012634], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.2696949243545532, -0.08449175208806992, 0.34361642599105835], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [0.2558068633079529, -0.010063521564006805, 0.3447487950325012], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [3.0577709674835205, 0.21608880162239075, 0.3476063013076782], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [1.4494428634643555, 0.14291304349899292, 0.34583574533462524], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-3.3814077377319336, 0.5146339535713196, 0.3494899272918701], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-0.6119379997253418, 0.681512713432312, 0.34851282835006714], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [0.7457393407821655, 0.8878694176673889, 0.3470485806465149], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [3.464109420776367, 0.9216866493225098, 0.34287434816360474], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.0656259059906006, 0.6426182389259338, 0.35610973834991455], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.1889452934265137, 0.9628465175628662, 0.3445929288864136], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.657330274581909, 1.594031572341919, 0.34771281480789185], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-0.13441091775894165, 1.4795078039169312, 0.3460191488265991], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-0.13441091775894165, 1.4795078039169312, 0.3460191488265991], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [2.657330274581909, 1.594031572341919, 0.34771281480789185], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3527904748916626, 0.18669462203979492, 0.3473789691925049], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-1.3354870080947876, 0.01936015486717224, 0.35049736499786377], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.3354870080947876, 0.01936015486717224, 0.35049736499786377], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [1.3527904748916626, 0.18669462203979492, 0.3473789691925049], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-1.504483699798584, 1.2341071367263794, 0.6885562539100647], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [2.71181321144104, 1.6222656965255737, 0.6927363276481628], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.71181321144104, 1.6222656965255737, 0.6927363276481628], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-1.504483699798584, 1.2341071367263794, 0.6885562539100647], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.839292049407959, -0.13483014702796936, 0.6874776482582092], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-3', 'position': [1.4285446405410767, 0.15067532658576965, 0.6971785426139832], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.4285446405410767, 0.15067532658576965, 0.6971785426139832], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-2.839292049407959, -0.13483014702796936, 0.6874776482582092], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
