Started Logging. 2022-07-09 13:21:45.674839

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.058890216052532196, 0.2181932032108307, 0.3943495750427246], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.5047638416290283, 0.0027042534202337265, 0.360461950302124], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.7217538356781006, -0.1139121949672699, 0.3531213402748108], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-1.38564932346344, -0.03539138287305832, 0.35906141996383667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-2.7217538356781006, -0.1139121949672699, 0.3531213402748108], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.38564932346344, -0.03539138287305832, 0.35906141996383667], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-2.7217538356781006, -0.1139121949672699, 0.3531213402748108], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.9361624717712402, 0.45440223813056946, 0.3737417459487915], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.1365472674369812, 0.2001703381538391, 0.36105936765670776], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.3770346641540527, 0.27705076336860657, 0.3575732707977295], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.5114070773124695, 0.08259361237287521, 0.3649536371231079], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-2.7219760417938232, -0.056566040962934494, 0.35833263397216797], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5114070773124695, 0.08259361237287521, 0.3649536371231079], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.4369099140167236, 0.2216162383556366, 0.36709064245224], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.5114070773124695, 0.08259361237287521, 0.3649536371231079], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.9975199699401855, 0.34860801696777344, 0.36193525791168213], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.4369099140167236, 0.2216162383556366, 0.36709064245224], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.5114070773124695, 0.08259361237287521, 0.3649536371231079], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.4369099140167236, 0.2216162383556366, 0.36709064245224], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-2.7219760417938232, -0.056566040962934494, 0.35833263397216797], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.4369099140167236, 0.2216162383556366, 0.36709064245224], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.9975199699401855, 0.34860801696777344, 0.36193525791168213], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.7219760417938232, -0.056566040962934494, 0.35833263397216797], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-0.5114070773124695, 0.08259361237287521, 0.3649536371231079], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.7219760417938232, -0.056566040962934494, 0.35833263397216797], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.4369099140167236, 0.2216162383556366, 0.36709064245224], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9975199699401855, 0.34860801696777344, 0.36193525791168213], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.5114070773124695, 0.08259361237287521, 0.3649536371231079], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9975199699401855, 0.34860801696777344, 0.36193525791168213], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.4369099140167236, 0.2216162383556366, 0.36709064245224], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7681562900543213, -0.09512174874544144, 0.3583728075027466], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7681562900543213, -0.09512174874544144, 0.3583728075027466], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7681562900543213, -0.09512174874544144, 0.3583728075027466], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.7681562900543213, -0.09512174874544144, 0.3583728075027466], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.8794846534729004, 0.3492179214954376, 0.36152786016464233], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.7681562900543213, -0.09512174874544144, 0.3583728075027466], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [2.8794846534729004, 0.3492179214954376, 0.36152786016464233], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.8794846534729004, 0.3492179214954376, 0.36152786016464233], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.8794846534729004, 0.3492179214954376, 0.36152786016464233], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.8794846534729004, 0.3492179214954376, 0.36152786016464233], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.7681562900543213, -0.09512174874544144, 0.3583728075027466], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.418600082397461, 0.07869157195091248, 0.35296446084976196], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [0.18655787408351898, 0.21575891971588135, 0.3690730929374695], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [1.4181510210037231, 0.2488686740398407, 0.363733172416687], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [2.8794846534729004, 0.3492179214954376, 0.36152786016464233], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4288381338119507, 0.1741306185722351, 0.36495012044906616], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.03949262946844101, 0.07786883413791656, 0.3626698851585388], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4288381338119507, 0.1741306185722351, 0.36495012044906616], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-2.7194952964782715, -0.16928386688232422, 0.357008695602417], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.4288381338119507, 0.1741306185722351, 0.36495012044906616], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.8792059421539307, 0.2830450236797333, 0.3614206314086914], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8792059421539307, 0.2830450236797333, 0.3614206314086914], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.4288381338119507, 0.1741306185722351, 0.36495012044906616], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8792059421539307, 0.2830450236797333, 0.3614206314086914], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.03949262946844101, 0.07786883413791656, 0.3626698851585388], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.03949262946844101, 0.07786883413791656, 0.3626698851585388], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-2.7194952964782715, -0.16928386688232422, 0.357008695602417], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.03949262946844101, 0.07786883413791656, 0.3626698851585388], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4288381338119507, 0.1741306185722351, 0.36495012044906616], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.03949262946844101, 0.07786883413791656, 0.3626698851585388], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.8792059421539307, 0.2830450236797333, 0.3614206314086914], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-2.7194952964782715, -0.16928386688232422, 0.357008695602417], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.4288381338119507, 0.1741306185722351, 0.36495012044906616], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-2.7194952964782715, -0.16928386688232422, 0.357008695602417], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [0.03949262946844101, 0.07786883413791656, 0.3626698851585388], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [0.06484183669090271, 0.10335254669189453, 0.7088004350662231], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.697925329208374, -0.08427023142576218, 0.6995464563369751], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [0.06484183669090271, 0.10335254669189453, 0.7088004350662231], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.761262893676758, 0.25511857867240906, 0.705630898475647], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.697925329208374, -0.08427023142576218, 0.6995464563369751], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [0.06484183669090271, 0.10335254669189453, 0.7088004350662231], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.697925329208374, -0.08427023142576218, 0.6995464563369751], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.761262893676758, 0.25511857867240906, 0.705630898475647], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.761262893676758, 0.25511857867240906, 0.705630898475647], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [0.06484183669090271, 0.10335254669189453, 0.7088004350662231], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.761262893676758, 0.25511857867240906, 0.705630898475647], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.697925329208374, -0.08427023142576218, 0.6995464563369751], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
